Slurm job ID    : 2563
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:37:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           82
Total duration: 230
Total work:     356
Active work:    219
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32629 rows, 16704 columns and 116542 nonzeros (Min)
Model fingerprint: 0x8b4f53de
Model has 10640 linear objective coefficients and an objective constant of 1.5400569235864205e+03
Variable types: 3240 continuous, 13464 integer (13272 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23573 rows and 8350 columns (presolve time = 5s)...
Presolve removed 24159 rows and 9735 columns
Presolve time: 9.91s
Presolved: 8470 rows, 6969 columns, 45940 nonzeros
Variable types: 0 continuous, 6969 integer (4746 binary)
Found heuristic solution: objective 4147.2085913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9278943e+03   4.043750e+02   0.000000e+00     11s
    2883    3.0254300e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.025430e+03, 2883 iterations, 0.47 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3025.43005    0  109 4147.20859 3025.43005  27.0%     -   11s
     0     0 3032.67399    0  103 4147.20859 3032.67399  26.9%     -   12s
     0     0 3037.62538    0  102 4147.20859 3037.62538  26.8%     -   13s
H    0     0                    4144.0723279 3037.62785  26.7%     -   13s
     0     0 3038.83695    0  109 4144.07233 3038.83695  26.7%     -   14s
     0     0 3038.83695    0   89 4144.07233 3038.83695  26.7%     -   14s
     0     0 3043.07772    0  214 4144.07233 3043.07772  26.6%     -   16s
     0     0 3043.09256    0  218 4144.07233 3043.09256  26.6%     -   16s
H    0     0                    3245.7179450 3043.09260  6.24%     -   16s
H    0     0                    3245.0796201 3043.09260  6.22%     -   17s
H    0     0                    3234.8041024 3043.09260  5.93%     -   17s
     0     0 3043.62217    0  230 3234.80410 3043.62217  5.91%     -   17s
     0     0 3043.66470    0  224 3234.80410 3043.66470  5.91%     -   18s
     0     0 3043.66551    0  228 3234.80410 3043.66551  5.91%     -   18s
     0     0 3055.57845    0  214 3234.80410 3055.57845  5.54%     -   21s
     0     0 3056.09918    0  227 3234.80410 3056.09918  5.52%     -   22s
     0     0 3056.10261    0  229 3234.80410 3056.10261  5.52%     -   23s
     0     0 3066.78516    0  148 3234.80410 3066.78516  5.19%     -   24s
H    0     0                    3233.8482896 3066.79531  5.17%     -   25s
H    0     0                    3233.4810364 3066.79531  5.15%     -   25s
H    0     0                    3231.7035179 3066.79531  5.10%     -   26s
H    0     0                    3231.6293105 3066.79531  5.10%     -   26s
H    0     0                    3230.8435908 3066.79531  5.08%     -   26s
H    0     0                    3229.8585394 3066.79531  5.05%     -   26s
H    0     0                    3227.6122672 3066.79531  4.98%     -   26s
     0     0 3067.18722    0  195 3227.61227 3067.18722  4.97%     -   27s
     0     0 3067.19084    0  217 3227.61227 3067.19084  4.97%     -   28s
     0     0 3068.33421    0  159 3227.61227 3068.33421  4.93%     -   29s
     0     0 3078.40500    0  164 3227.61227 3078.40500  4.62%     -   30s
     0     0 3078.40500    0  185 3227.61227 3078.40500  4.62%     -   32s
     0     0 3078.40500    0  177 3227.61227 3078.40500  4.62%     -   33s
     0     0 3078.40500    0  180 3227.61227 3078.40500  4.62%     -   34s
     0     0 3078.40500    0  180 3227.61227 3078.40500  4.62%     -   35s
     0     0 3078.40500    0  158 3227.61227 3078.40500  4.62%     -   36s
H    0     0                    3226.1493384 3078.40500  4.58%     -   38s
H    0     0                    3224.1482019 3078.40500  4.52%     -   38s
