
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:30:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33232 rows, 19098 columns and 119350 nonzeros (Min)
Model fingerprint: 0x11f79c71
Model has 11968 linear objective coefficients and an objective constant of 1.5989969115233855e+03
Variable types: 4224 continuous, 14874 integer (14682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23088 rows and 8051 columns (presolve time = 5s)...
Presolve removed 25517 rows and 12211 columns (presolve time = 11s)...
Presolve removed 26169 rows and 12693 columns
Presolve time: 13.42s
Presolved: 7063 rows, 6405 columns, 37528 nonzeros
Variable types: 0 continuous, 6405 integer (4138 binary)
Found heuristic solution: objective 4191.7553850

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1563870e+03   4.573750e+02   0.000000e+00     14s
    2556    3.2514629e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.251463e+03, 2556 iterations, 0.34 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3251.46289    0  235 4191.75538 3251.46289  22.4%     -   14s
     0     0 3278.26761    0  327 4191.75538 3278.26761  21.8%     -   16s
H    0     0                    4188.8614560 3278.27827  21.7%     -   17s
     0     0 3278.28574    0  253 4188.86146 3278.28574  21.7%     -   17s
     0     0 3278.28596    0  255 4188.86146 3278.28596  21.7%     -   18s
     0     0 3310.52487    0  385 4188.86146 3310.52487  21.0%     -   20s
H    0     0                    3573.6518439 3310.58238  7.36%     -   20s
     0     0 3313.97908    0  343 3573.65184 3313.97908  7.27%     -   21s
     0     0 3314.71617    0  375 3573.65184 3314.71617  7.25%     -   22s
     0     0 3314.71696    0  387 3573.65184 3314.71696  7.25%     -   22s
     0     0 3321.72145    0  341 3573.65184 3321.72145  7.05%     -   25s
     0     0 3321.72169    0  340 3573.65184 3321.72169  7.05%     -   25s
     0     0 3323.56753    0  341 3573.65184 3323.56753  7.00%     -   26s
     0     0 3324.71399    0  365 3573.65184 3324.71399  6.97%     -   27s
     0     0 3324.75118    0  377 3573.65184 3324.75118  6.96%     -   27s
     0     0 3324.75118    0  377 3573.65184 3324.75118  6.96%     -   28s
     0     0 3328.66428    0  452 3573.65184 3328.66428  6.86%     -   30s
     0     0 3329.13497    0  463 3573.65184 3329.13497  6.84%     -   32s
     0     0 3329.14510    0  457 3573.65184 3329.14510  6.84%     -   32s
     0     0 3330.28880    0  410 3573.65184 3330.28880  6.81%     -   34s
     0     0 3330.34043    0  432 3573.65184 3330.34043  6.81%     -   36s
     0     0 3330.46121    0  409 3573.65184 3330.46121  6.81%     -   36s
     0     0 3330.50617    0  410 3573.65184 3330.50617  6.80%     -   37s
     0     0 3330.52446    0  418 3573.65184 3330.52446  6.80%     -   38s
     0     0 3331.84271    0  415 3573.65184 3331.84271  6.77%     -   39s
H    0     0                    3570.8329740 3331.90383  6.69%     -   40s
     0     0 3331.90383    0  454 3570.83297 3331.90383  6.69%     -   41s
     0     0 3331.90383    0  454 3570.83297 3331.90383  6.69%     -   42s
     0     0 3332.92699    0  440 3570.83297 3332.92699  6.66%     -   44s
     0     0 3332.96096    0  444 3570.83297 3332.96096  6.66%     -   45s
     0     0 3332.96718    0  454 3570.83297 3332.96718  6.66%     -   46s
     0     0 3333.86013    0  434 3570.83297 3333.86013  6.64%     -   48s
     0     0 3333.89084    0  440 3570.83297 3333.89084  6.64%     -   49s
     0     0 3334.83578    0  429 3570.83297 3334.83578  6.61%     -   51s
     0     0 3335.12792    0  440 3570.83297 3335.12792  6.60%     -   52s
     0     0 3335.13793    0  445 3570.83297 3335.13793  6.60%     -   53s
     0     0 3335.85141    0  441 3570.83297 3335.85141  6.58%     -   55s
H    0     0                    3565.1354622 3335.88254  6.43%     -   56s
     0     0 3335.91274    0  455 3565.13546 3335.91274  6.43%     -   56s
     0     0 3335.91866    0  455 3565.13546 3335.91866  6.43%     -   57s
     0     0 3336.48347    0  466 3565.13546 3336.48347  6.41%     -   58s
     0     0 3336.52507    0  472 3565.13546 3336.52507  6.41%     -   60s
     0     0 3337.79662    0  434 3565.13546 3337.79662  6.38%     -   62s
     0     0 3337.82757    0  413 3565.13546 3337.82757  6.38%     -   64s
     0     0 3338.04471    0  432 3565.13546 3338.04471  6.37%     -   67s
     0     0 3338.04926    0  423 3565.13546 3338.04926  6.37%     -   69s
     0     0 3338.04926    0  412 3565.13546 3338.04926  6.37%     -   69s
