
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:57:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300505_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10766 rows, 8386 columns and 39750 nonzeros (Min)
Model fingerprint: 0x62296844
Model has 5145 linear objective coefficients and an objective constant of 1.4951188376873586e+03
Variable types: 1620 continuous, 6766 integer (6623 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8570 rows and 4333 columns
Presolve time: 1.86s
Presolved: 2196 rows, 4053 columns, 16732 nonzeros
Variable types: 0 continuous, 4053 integer (2726 binary)
Found heuristic solution: objective 3005.8296741

Root relaxation: objective 2.411890e+03, 677 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2411.88990    0   66 3005.82967 2411.88990  19.8%     -    2s
     0     0 2417.95381    0   47 3005.82967 2417.95381  19.6%     -    2s
H    0     0                    2522.7315813 2417.95381  4.15%     -    2s
     0     0 2424.88877    0   99 2522.73158 2424.88877  3.88%     -    2s
     0     0 2424.89192    0  100 2522.73158 2424.89192  3.88%     -    2s
     0     0 2424.89478    0   98 2522.73158 2424.89478  3.88%     -    3s
     0     0 2426.08977    0  103 2522.73158 2426.08977  3.83%     -    3s
     0     0 2426.13197    0  105 2522.73158 2426.13197  3.83%     -    3s
     0     0 2426.13203    0  105 2522.73158 2426.13203  3.83%     -    3s
     0     0 2428.86061    0  121 2522.73158 2428.86061  3.72%     -    4s
H    0     0                    2516.7158410 2428.86213  3.49%     -    4s
     0     0 2429.09015    0  141 2516.71584 2429.09015  3.48%     -    4s
     0     0 2429.09374    0  135 2516.71584 2429.09374  3.48%     -    4s
     0     0 2429.17157    0  134 2516.71584 2429.17157  3.48%     -    5s
     0     0 2429.17160    0  139 2516.71584 2429.17160  3.48%     -    5s
     0     0 2432.81384    0  126 2516.71584 2432.81384  3.33%     -    5s
     0     0 2432.84421    0  124 2516.71584 2432.84421  3.33%     -    6s
     0     0 2432.84437    0  128 2516.71584 2432.84437  3.33%     -    6s
     0     0 2445.58591    0  138 2516.71584 2445.58591  2.83%     -    6s
     0     0 2445.67387    0  145 2516.71584 2445.67387  2.82%     -    7s
     0     0 2445.73892    0  151 2516.71584 2445.73892  2.82%     -    7s
     0     0 2445.77632    0  159 2516.71584 2445.77632  2.82%     -    7s
     0     0 2445.77632    0  158 2516.71584 2445.77632  2.82%     -    7s
     0     0 2455.54025    0  129 2516.71584 2455.54025  2.43%     -    7s
     0     0 2455.54025    0   48 2516.71584 2455.54025  2.43%     -    8s
     0     0 2455.54025    0   94 2516.71584 2455.54025  2.43%     -    8s
     0     0 2455.54025    0   63 2516.71584 2455.54025  2.43%     -    8s
     0     0 2455.54025    0   62 2516.71584 2455.54025  2.43%     -    8s
     0     0 2455.54025    0  112 2516.71584 2455.54025  2.43%     -    8s
     0     0 2455.54025    0  115 2516.71584 2455.54025  2.43%     -    8s
     0     0 2455.61541    0  116 2516.71584 2455.61541  2.43%     -    8s
     0     0 2456.30431    0  126 2516.71584 2456.30431  2.40%     -    8s
     0     0 2456.30431    0  126 2516.71584 2456.30431  2.40%     -    9s
     0     0 2456.30431    0  126 2516.71584 2456.30431  2.40%     -    9s
     0     0 2456.53946    0  124 2516.71584 2456.53946  2.39%     -    9s
     0     0 2456.54311    0  124 2516.71584 2456.54311  2.39%     -    9s
     0     0 2460.68524    0   77 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0   49 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0  113 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0  100 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0  110 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0  110 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0  108 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0  124 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0   77 2516.71584 2460.68524  2.23%     -    9s
     0     0 2460.68524    0   78 2516.71584 2460.68524  2.23%     -   10s
     0     0 2460.68524    0  146 2516.71584 2460.68524  2.23%     -   10s
     0     0 2460.68524    0  141 2516.71584 2460.68524  2.23%     -   10s
     0     0 2461.28203    0  134 2516.71584 2461.28203  2.20%     -   10s
     0     0 2461.54580    0  117 2516.71584 2461.54580  2.19%     -   10s
     0     0 2461.54634    0  117 2516.71584 2461.54634  2.19%     -   10s
