
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:18:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24640 rows, 16922 columns and 90148 nonzeros (Min)
Model fingerprint: 0x8dea15fe
Model has 10680 linear objective coefficients and an objective constant of 1.9767680474808178e+03
Variable types: 3520 continuous, 13402 integer (13214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18922 rows and 11189 columns (presolve time = 5s)...
Presolve removed 19506 rows and 11568 columns
Presolve time: 7.61s
Presolved: 5134 rows, 5354 columns, 34099 nonzeros
Variable types: 0 continuous, 5354 integer (3396 binary)
Found heuristic solution: objective 4339.2572177

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3267680e+03   3.810000e+02   0.000000e+00      8s
    1461    3.4299472e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.429947e+03, 1461 iterations, 0.26 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3429.94721    0   96 4339.25722 3429.94721  21.0%     -    8s
     0     0 3437.06463    0   95 4339.25722 3437.06463  20.8%     -    8s
     0     0 3437.07038    0   95 4339.25722 3437.07038  20.8%     -    8s
     0     0 3437.07608    0   95 4339.25722 3437.07608  20.8%     -    8s
H    0     0                    4337.9695032 3437.07608  20.8%     -    9s
     0     0 3454.63471    0  199 4337.96950 3454.63471  20.4%     -    9s
     0     0 3454.69063    0  168 4337.96950 3454.69063  20.4%     -    9s
H    0     0                    3778.0002478 3454.71032  8.56%     -   10s
H    0     0                    3777.7246609 3454.71032  8.55%     -   10s
     0     0 3454.80917    0  156 3777.72466 3454.80917  8.55%     -   10s
     0     0 3454.80917    0  153 3777.72466 3454.80917  8.55%     -   10s
     0     0 3476.97019    0  235 3777.72466 3476.97019  7.96%     -   11s
     0     0 3476.98408    0  235 3777.72466 3476.98408  7.96%     -   11s
     0     0 3477.00039    0  235 3777.72466 3477.00039  7.96%     -   11s
     0     0 3477.01987    0  235 3777.72466 3477.01987  7.96%     -   11s
     0     0 3477.04246    0  237 3777.72466 3477.04246  7.96%     -   12s
     0     0 3477.06837    0  235 3777.72466 3477.06837  7.96%     -   12s
     0     0 3477.09787    0  234 3777.72466 3477.09787  7.96%     -   12s
     0     0 3477.13089    0  233 3777.72466 3477.13089  7.96%     -   12s
     0     0 3477.16750    0  285 3777.72466 3477.16750  7.96%     -   12s
H    0     0                    3722.9710481 3477.20823  6.60%     -   13s
H    0     0                    3721.6007323 3477.20823  6.57%     -   13s
     0     0 3479.93796    0  148 3721.60073 3479.93796  6.49%     -   13s
     0     0 3480.26991    0  220 3721.60073 3480.26991  6.48%     -   13s
     0     0 3480.30276    0  227 3721.60073 3480.30276  6.48%     -   14s
     0     0 3480.30296    0  239 3721.60073 3480.30296  6.48%     -   14s
     0     0 3484.13929    0  246 3721.60073 3484.13929  6.38%     -   15s
     0     0 3484.13943    0  247 3721.60073 3484.13943  6.38%     -   15s
     0     0 3484.73790    0  249 3721.60073 3484.73790  6.36%     -   15s
     0     0 3484.83120    0  255 3721.60073 3484.83120  6.36%     -   16s
     0     0 3484.83335    0  260 3721.60073 3484.83335  6.36%     -   16s
     0     0 3486.78481    0  293 3721.60073 3486.78481  6.31%     -   17s
     0     0 3486.79216    0  291 3721.60073 3486.79216  6.31%     -   17s
     0     0 3486.86984    0  288 3721.60073 3486.86984  6.31%     -   18s
     0     0 3486.90556    0  299 3721.60073 3486.90556  6.31%     -   18s
     0     0 3486.92118    0  294 3721.60073 3486.92118  6.31%     -   18s
     0     0 3489.85977    0  299 3721.60073 3489.85977  6.23%     -   19s
H    0     0                    3672.4824441 3489.88866  4.97%     -   20s
H    0     0                    3672.0185553 3489.88866  4.96%     -   20s
H    0     0                    3669.6002915 3489.88866  4.90%     -   20s
     0     0 3491.39075    0  289 3669.60029 3491.39075  4.86%     -   20s
     0     0 3491.43989    0  304 3669.60029 3491.43989  4.86%     -   20s
     0     0 3491.44069    0  311 3669.60029 3491.44069  4.86%     -   21s
     0     0 3493.16084    0  294 3669.60029 3493.16084  4.81%     -   21s
     0     0 3493.25425    0  291 3669.60029 3493.25425  4.81%     -   22s
     0     0 3493.25569    0  298 3669.60029 3493.25569  4.81%     -   23s
     0     0 3494.77812    0  298 3669.60029 3494.77812  4.76%     -   24s
     0     0 3494.94272    0  340 3669.60029 3494.94272  4.76%     -   25s
