
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:50:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21520 rows, 12240 columns and 76724 nonzeros (Min)
Model fingerprint: 0xb9e9068d
Model has 7560 linear objective coefficients and an objective constant of 1.9323890122234159e+03
Variable types: 2100 continuous, 10140 integer (9952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16816 rows and 7654 columns (presolve time = 5s)...
Presolve removed 16810 rows and 7648 columns
Presolve time: 6.01s
Presolved: 4710 rows, 4592 columns, 29763 nonzeros
Variable types: 0 continuous, 4592 integer (3302 binary)
Found heuristic solution: objective 4101.6977547

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1951330e+03   3.910625e+02   0.000000e+00      6s
    2436    3.1087590e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.108759e+03, 2436 iterations, 0.43 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3108.75901    0  131 4101.69775 3108.75901  24.2%     -    7s
     0     0 3111.95021    0  151 4101.69775 3111.95021  24.1%     -    7s
H    0     0                    3260.9373045 3111.95021  4.57%     -    8s
     0     0 3118.41112    0  180 3260.93730 3118.41112  4.37%     -    9s
H    0     0                    3259.1542338 3118.41512  4.32%     -    9s
H    0     0                    3256.9018152 3118.41512  4.25%     -   10s
H    0     0                    3256.0239421 3118.41512  4.23%     -   10s
     0     0 3118.49225    0  171 3256.02394 3118.49225  4.22%     -   10s
     0     0 3118.49267    0  171 3256.02394 3118.49267  4.22%     -   10s
     0     0 3120.99472    0  173 3256.02394 3120.99472  4.15%     -   11s
     0     0 3121.22191    0  182 3256.02394 3121.22191  4.14%     -   12s
     0     0 3121.32116    0  199 3256.02394 3121.32116  4.14%     -   12s
     0     0 3121.35562    0  186 3256.02394 3121.35562  4.14%     -   12s
     0     0 3121.35562    0  186 3256.02394 3121.35562  4.14%     -   13s
     0     0 3128.65392    0  213 3256.02394 3128.65392  3.91%     -   14s
     0     0 3128.87102    0  206 3256.02394 3128.87102  3.91%     -   15s
     0     0 3128.89643    0  217 3256.02394 3128.89643  3.90%     -   15s
     0     0 3128.89643    0  218 3256.02394 3128.89643  3.90%     -   15s
     0     0 3129.92739    0  214 3256.02394 3129.92739  3.87%     -   16s
     0     0 3130.84040    0  229 3256.02394 3130.84040  3.84%     -   17s
     0     0 3131.41459    0  234 3256.02394 3131.41459  3.83%     -   17s
     0     0 3131.41825    0  224 3256.02394 3131.41825  3.83%     -   18s
     0     0 3132.16367    0  228 3256.02394 3132.16367  3.80%     -   19s
     0     0 3132.35408    0  248 3256.02394 3132.35408  3.80%     -   19s
     0     0 3132.35408    0  247 3256.02394 3132.35408  3.80%     -   20s
     0     0 3132.38064    0  236 3256.02394 3132.38064  3.80%     -   21s
H    0     0                    3255.7191912 3132.38089  3.79%     -   21s
H    0     0                    3254.8920173 3132.38089  3.76%     -   21s
H    0     0                    3254.6108847 3132.38089  3.76%     -   21s
H    0     0                    3254.3670511 3132.38089  3.75%     -   21s
     0     0 3132.51379    0  245 3254.36705 3132.51379  3.74%     -   22s
     0     0 3132.52004    0  246 3254.36705 3132.52004  3.74%     -   22s
     0     0 3132.60858    0  227 3254.36705 3132.60858  3.74%     -   23s
     0     0 3132.62762    0  235 3254.36705 3132.62762  3.74%     -   24s
     0     0 3132.62895    0  234 3254.36705 3132.62895  3.74%     -   24s
     0     0 3132.71292    0  240 3254.36705 3132.71292  3.74%     -   25s
     0     0 3132.72575    0  219 3254.36705 3132.72575  3.74%     -   26s
     0     0 3132.72575    0  219 3254.36705 3132.72575  3.74%     -   26s
     0     0 3132.72575    0  215 3254.36705 3132.72575  3.74%     -   26s
     0     2 3133.04012    0  213 3254.36705 3133.04012  3.73%     -   28s
H    4     5                    3253.8928007 3150.09261  3.19%   486   29s
    11    13 3209.75317    4  106 3253.89280 3150.09261  3.19%   282   30s
H   87    76                    3253.2894224 3150.09261  3.17%  58.3   34s
   112   100 3217.71958   36   50 3253.28942 3150.09261  3.17%  46.8   35s
   189   130 3165.44797    4  110 3253.28942 3160.15589  2.86%  49.6   40s
   345   210 3161.84973    4  132 3253.28942 3161.07465  2.83%  31.7   45s
   500   360 3176.81655   10   54 3253.28942 3161.89279  2.81%  29.9   50s
   732   451 3227.61810   43   27 3253.28942 3169.69131  2.57%  25.9   55s
