
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:40:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43857 rows, 16002 columns and 153631 nonzeros (Min)
Model fingerprint: 0xabee34bd
Model has 10232 linear objective coefficients and an objective constant of 1.0900344490093232e+03
Variable types: 2800 continuous, 13202 integer (13006 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33331 rows and 6319 columns (presolve time = 5s)...
Presolve removed 33756 rows and 7209 columns
Presolve time: 8.30s
Presolved: 10101 rows, 8793 columns, 62306 nonzeros
Variable types: 0 continuous, 8793 integer (6188 binary)
Found heuristic solution: objective 3885.0550218

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3400344e+03   4.648125e+02   0.000000e+00      9s
    2374    2.2070502e+03   2.818990e+03   0.000000e+00     10s
    3809    2.4897157e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.489716e+03, 3809 iterations, 2.07 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2489.71569    0  126 3885.05502 2489.71569  35.9%     -   11s
     0     0 2498.81521    0  180 3885.05502 2498.81521  35.7%     -   14s
H    0     0                    3870.9822947 2498.84409  35.4%     -   15s
     0     0 2498.84409    0  180 3870.98229 2498.84409  35.4%     -   16s
     0     0 2498.84409    0  180 3870.98229 2498.84409  35.4%     -   16s
     0     0 2498.84409    0  179 3870.98229 2498.84409  35.4%     -   16s
     0     0 2498.84409    0  180 3870.98229 2498.84409  35.4%     -   16s
     0     0 2500.45271    0  127 3870.98229 2500.45271  35.4%     -   18s
     0     0 2501.14765    0  215 3870.98229 2501.14765  35.4%     -   19s
     0     0 2501.14765    0  213 3870.98229 2501.14765  35.4%     -   20s
     0     0 2501.14765    0  213 3870.98229 2501.14765  35.4%     -   20s
     0     0 2501.14765    0  213 3870.98229 2501.14765  35.4%     -   20s
     0     0 2501.14765    0  213 3870.98229 2501.14765  35.4%     -   20s
     0     0 2501.14765    0  213 3870.98229 2501.14765  35.4%     -   20s
     0     0 2501.18724    0  218 3870.98229 2501.18724  35.4%     -   21s
     0     0 2501.18740    0  223 3870.98229 2501.18740  35.4%     -   22s
     0     0 2502.85810    0  142 3870.98229 2502.85810  35.3%     -   24s
H    0     0                    2665.5883907 2502.85819  6.10%     -   25s
H    0     0                    2655.6758263 2502.85819  5.75%     -   25s
H    0     0                    2654.2470875 2502.85819  5.70%     -   25s
H    0     0                    2653.1293146 2502.85819  5.66%     -   26s
     0     0 2502.95931    0  133 2653.12931 2502.95931  5.66%     -   26s
     0     0 2502.98272    0  132 2653.12931 2502.98272  5.66%     -   27s
     0     0 2502.98359    0  143 2653.12931 2502.98359  5.66%     -   27s
     0     0 2504.15911    0  258 2653.12931 2504.15911  5.61%     -   30s
     0     0 2504.15911    0  258 2653.12931 2504.15911  5.61%     -   30s
     0     0 2504.15911    0  258 2653.12931 2504.15911  5.61%     -   30s
     0     0 2504.15911    0  258 2653.12931 2504.15911  5.61%     -   31s
     0     0 2504.15911    0  258 2653.12931 2504.15911  5.61%     -   31s
     0     0 2504.34108    0  261 2653.12931 2504.34108  5.61%     -   32s
     0     0 2504.34108    0  261 2653.12931 2504.34108  5.61%     -   32s
     0     0 2504.34108    0  261 2653.12931 2504.34108  5.61%     -   33s
     0     0 2504.34108    0  261 2653.12931 2504.34108  5.61%     -   33s
     0     0 2504.34108    0  261 2653.12931 2504.34108  5.61%     -   33s
     0     0 2504.34108    0  261 2653.12931 2504.34108  5.61%     -   33s
     0     0 2504.34108    0  261 2653.12931 2504.34108  5.61%     -   33s
     0     0 2504.35909    0  256 2653.12931 2504.35909  5.61%     -   34s
     0     0 2504.36271    0  259 2653.12931 2504.36271  5.61%     -   34s
     0     0 2504.36271    0  260 2653.12931 2504.36271  5.61%     -   35s
     0     0 2505.11084    0  249 2653.12931 2505.11084  5.58%     -   37s
     0     0 2505.39651    0  256 2653.12931 2505.39651  5.57%     -   38s
     0     0 2505.54423    0  258 2653.12931 2505.54423  5.56%     -   39s
     0     0 2505.59605    0  259 2653.12931 2505.59605  5.56%     -   39s
     0     0 2505.59840    0  262 2653.12931 2505.59840  5.56%     -   40s
     0     0 2506.71515    0  269 2653.12931 2506.71515  5.52%     -   41s
H    0     0                    2652.7309320 2506.72034  5.50%     -   42s
H    0     0                    2651.0532723 2506.72034  5.44%     -   42s
