Slurm job ID    : 1656
Array task ID   : 33
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:05:24+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           44
Total duration: 163
Total work:     249
Active work:    221
Delta (singleton critical-path makespan): 123
Chosen deadline: 136
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 136
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40091 rows, 15980 columns and 140863 nonzeros (Min)
Model fingerprint: 0x2723ae82
Model has 10074 linear objective coefficients and an objective constant of 2.9964903352199559e+02
Variable types: 3699 continuous, 12281 integer (12126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28802 rows and 7647 columns
Presolve time: 2.35s
Presolved: 11289 rows, 8333 columns, 69252 nonzeros
Variable types: 0 continuous, 8333 integer (5669 binary)
Found heuristic solution: objective 2975.0366549

Root relaxation: objective 1.562693e+03, 3387 iterations, 0.38 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1562.69327    0   14 2975.03665 1562.69327  47.5%     -    2s
     0     0 1562.83500    0   18 2975.03665 1562.83500  47.5%     -    3s
H    0     0                    1787.8546918 1562.83500  12.6%     -    3s
     0     0 1563.61847    0  185 1787.85469 1563.61847  12.5%     -    3s
     0     0 1563.65238    0  236 1787.85469 1563.65238  12.5%     -    3s
H    0     0                    1784.4357021 1563.65352  12.4%     -    3s
     0     0 1563.83286    0  117 1784.43570 1563.83286  12.4%     -    3s
     0     0 1563.83290    0  117 1784.43570 1563.83290  12.4%     -    3s
     0     0 1563.83297    0  117 1784.43570 1563.83297  12.4%     -    3s
     0     0 1563.83301    0  117 1784.43570 1563.83301  12.4%     -    4s
     0     0 1563.83306    0  116 1784.43570 1563.83306  12.4%     -    4s
     0     0 1563.84333    0  117 1784.43570 1563.84333  12.4%     -    4s
     0     0 1563.84333    0  118 1784.43570 1563.84333  12.4%     -    4s
     0     0 1564.41983    0   54 1784.43570 1564.41983  12.3%     -    4s
     0     0 1564.42206    0   53 1784.43570 1564.42206  12.3%     -    4s
     0     0 1565.09477    0   58 1784.43570 1565.09477  12.3%     -    4s
     0     0 1565.77301    0   53 1784.43570 1565.77301  12.3%     -    4s
     0     0 1565.96049    0   57 1784.43570 1565.96049  12.2%     -    4s
     0     0 1566.44439    0  161 1784.43570 1566.44439  12.2%     -    4s
H    0     0                    1783.5961449 1566.44501  12.2%     -    5s
     0     0 1566.50473    0  158 1783.59614 1566.50473  12.2%     -    5s
     0     0 1566.50489    0  158 1783.59614 1566.50489  12.2%     -    5s
H    0     0                    1781.9507557 1567.35488  12.0%     -    5s
     0     0 1567.35488    0  285 1781.95076 1567.35488  12.0%     -    5s
     0     0 1567.54338    0  286 1781.95076 1567.54338  12.0%     -    5s
     0     0 1568.19270    0  150 1781.95076 1568.19270  12.0%     -    5s
     0     0 1568.23286    0  154 1781.95076 1568.23286  12.0%     -    5s
     0     0 1568.54293    0  157 1781.95076 1568.54293  12.0%     -    5s
     0     0 1568.55919    0  157 1781.95076 1568.55919  12.0%     -    6s
     0     0 1568.56126    0  154 1781.95076 1568.56126  12.0%     -    6s
     0     0 1568.56246    0  155 1781.95076 1568.56246  12.0%     -    6s
     0     0 1568.56636    0  156 1781.95076 1568.56636  12.0%     -    6s
     0     0 1568.56966    0  156 1781.95076 1568.56966  12.0%     -    6s
     0     0 1568.57167    0  157 1781.95076 1568.57167  12.0%     -    6s
     0     0 1568.57503    0  158 1781.95076 1568.57503  12.0%     -    6s
     0     0 1568.59840    0  160 1781.95076 1568.59840  12.0%     -    6s
     0     0 1568.60692    0  162 1781.95076 1568.60692  12.0%     -    6s
