
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:45:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25619 rows, 19292 columns and 94430 nonzeros (Min)
Model fingerprint: 0xc02cde3f
Model has 12060 linear objective coefficients and an objective constant of 2.2171820844052359e+03
Variable types: 4420 continuous, 14872 integer (14684 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19373 rows and 10808 columns (presolve time = 5s)...
Presolve removed 19371 rows and 10806 columns
Presolve time: 6.14s
Presolved: 6248 rows, 8486 columns, 52437 nonzeros
Variable types: 0 continuous, 8486 integer (5476 binary)
Found heuristic solution: objective 4531.4305519

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3752804e+03   2.188388e+03   0.000000e+00      7s
    1241    3.6762056e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.676206e+03, 1241 iterations, 0.17 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3676.20564    0  225 4531.43055 3676.20564  18.9%     -    7s
     0     0 3686.65622    0  284 4531.43055 3686.65622  18.6%     -    8s
H    0     0                    4493.6624914 3686.74130  18.0%     -    9s
     0     0 3689.42979    0  289 4493.66249 3689.42979  17.9%     -    9s
     0     0 3689.43063    0  284 4493.66249 3689.43063  17.9%     -    9s
     0     0 3695.68136    0  176 4493.66249 3695.68136  17.8%     -   11s
     0     0 3695.70962    0  179 4493.66249 3695.70962  17.8%     -   12s
     0     0 3695.74226    0  172 4493.66249 3695.74226  17.8%     -   12s
     0     0 3695.78618    0  173 4493.66249 3695.78618  17.8%     -   12s
     0     0 3695.83710    0  171 4493.66249 3695.83710  17.8%     -   12s
     0     0 3695.88933    0  166 4493.66249 3695.88933  17.8%     -   13s
     0     0 3695.91546    0  294 4493.66249 3695.91546  17.8%     -   13s
     0     0 3695.91642    0  293 4493.66249 3695.91642  17.8%     -   14s
     0     0 3696.36228    0  293 4493.66249 3696.36228  17.7%     -   15s
     0     0 3696.38641    0  293 4493.66249 3696.38641  17.7%     -   15s
     0     0 3696.41053    0  293 4493.66249 3696.41053  17.7%     -   15s
     0     0 3696.43464    0  293 4493.66249 3696.43464  17.7%     -   16s
     0     0 3696.45874    0  293 4493.66249 3696.45874  17.7%     -   16s
     0     0 3696.48282    0  293 4493.66249 3696.48282  17.7%     -   16s
     0     0 3696.50690    0  293 4493.66249 3696.50690  17.7%     -   16s
     0     0 3696.53096    0  293 4493.66249 3696.53096  17.7%     -   17s
     0     0 3696.55501    0  293 4493.66249 3696.55501  17.7%     -   17s
     0     0 3696.57905    0  292 4493.66249 3696.57905  17.7%     -   17s
     0     0 3696.60307    0  292 4493.66249 3696.60307  17.7%     -   17s
     0     0 3696.62709    0  292 4493.66249 3696.62709  17.7%     -   18s
     0     0 3696.65109    0  292 4493.66249 3696.65109  17.7%     -   18s
     0     0 3696.67508    0  292 4493.66249 3696.67508  17.7%     -   18s
     0     0 3696.69905    0  292 4493.66249 3696.69905  17.7%     -   18s
     0     0 3696.72302    0  292 4493.66249 3696.72302  17.7%     -   18s
     0     0 3696.74115    0  388 4493.66249 3696.74115  17.7%     -   19s
     0     0 3696.74115    0  389 4493.66249 3696.74115  17.7%     -   19s
     0     0 3714.25182    0  233 4493.66249 3714.25182  17.3%     -   21s
     0     0 3714.34647    0  229 4493.66249 3714.34647  17.3%     -   22s
     0     0 3714.41298    0  226 4493.66249 3714.41298  17.3%     -   22s
     0     0 3714.46160    0  226 4493.66249 3714.46160  17.3%     -   22s
     0     0 3714.48515    0  224 4493.66249 3714.48515  17.3%     -   23s
     0     0 3714.49387    0  223 4493.66249 3714.49387  17.3%     -   23s
     0     0 3714.49524    0  223 4493.66249 3714.49524  17.3%     -   23s
     0     0 3714.49633    0  223 4493.66249 3714.49633  17.3%     -   24s
     0     0 3714.49721    0  221 4493.66249 3714.49721  17.3%     -   24s
     0     0 3714.49802    0  220 4493.66249 3714.49802  17.3%     -   24s
     0     0 3714.49875    0  219 4493.66249 3714.49875  17.3%     -   24s
     0     0 3715.67614    0  268 4493.66249 3715.67614  17.3%     -   25s
     0     0 3715.69581    0  296 4493.66249 3715.69581  17.3%     -   26s
     0     0 3715.71160    0  297 4493.66249 3715.71160  17.3%     -   26s
     0     0 3715.72272    0  297 4493.66249 3715.72272  17.3%     -   26s
     0     0 3715.73389    0  296 4493.66249 3715.73389  17.3%     -   26s
