Slurm job ID    : 2483
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:43:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           42
Total duration: 164
Total work:     256
Active work:    159
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16223 rows, 10810 columns and 59025 nonzeros (Min)
Model fingerprint: 0xb3e69ea6
Model has 6720 linear objective coefficients and an objective constant of 1.1237004174801873e+03
Variable types: 2322 continuous, 8488 integer (8342 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12190 rows and 4773 columns
Presolve time: 4.82s
Presolved: 4033 rows, 6037 columns, 26466 nonzeros
Variable types: 0 continuous, 6037 integer (3989 binary)
Found heuristic solution: objective 3081.8246519

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2737004e+03   3.440000e+02   0.000000e+00      5s
    1405    2.1215825e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.121583e+03, 1405 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2121.58252    0   36 3081.82465 2121.58252  31.2%     -    5s
     0     0 2121.62116    0   46 3081.82465 2121.62116  31.2%     -    5s
H    0     0                    2313.7292732 2121.62116  8.30%     -    5s
H    0     0                    2311.6343839 2121.62116  8.22%     -    5s
     0     0 2123.95878    0   87 2311.63438 2123.95878  8.12%     -    6s
H    0     0                    2274.3863080 2123.96545  6.61%     -    6s
H    0     0                    2271.2293598 2123.96545  6.48%     -    6s
     0     0 2123.96545    0   87 2271.22936 2123.96545  6.48%     -    6s
     0     0 2126.42708    0  131 2271.22936 2126.42708  6.38%     -    7s
     0     0 2126.45052    0  136 2271.22936 2126.45052  6.37%     -    7s
     0     0 2126.52400    0  143 2271.22936 2126.52400  6.37%     -    7s
     0     0 2126.56240    0  150 2271.22936 2126.56240  6.37%     -    8s
     0     0 2127.84197    0  144 2271.22936 2127.84197  6.31%     -    8s
     0     0 2127.90756    0  148 2271.22936 2127.90756  6.31%     -    8s
     0     0 2131.48245    0  159 2271.22936 2131.48245  6.15%     -    9s
H    0     0                    2264.7547013 2131.48285  5.88%     -   10s
H    0     0                    2264.4631304 2131.48285  5.87%     -   10s
H    0     0                    2264.2893946 2131.48285  5.87%     -   10s
     0     0 2134.49698    0  154 2264.28939 2134.49698  5.73%     -   10s
     0     0 2134.51946    0  159 2264.28939 2134.51946  5.73%     -   10s
     0     0 2134.66034    0  159 2264.28939 2134.66034  5.72%     -   10s
     0     0 2134.66597    0  162 2264.28939 2134.66597  5.72%     -   11s
     0     0 2134.66700    0  162 2264.28939 2134.66700  5.72%     -   11s
     0     0 2139.68853    0  165 2264.28939 2139.68853  5.50%     -   12s
     0     0 2139.74365    0  183 2264.28939 2139.74365  5.50%     -   12s
     0     0 2140.87823    0  186 2264.28939 2140.87823  5.45%     -   13s
     0     0 2142.90736    0  185 2264.28939 2142.90736  5.36%     -   13s
     0     0 2143.02439    0  211 2264.28939 2143.02439  5.36%     -   13s
     0     0 2143.02597    0  211 2264.28939 2143.02597  5.36%     -   13s
     0     0 2143.43241    0  181 2264.28939 2143.43241  5.34%     -   14s
     0     0 2145.27519    0  188 2264.28939 2145.27519  5.26%     -   15s
     0     0 2145.33381    0  194 2264.28939 2145.33381  5.25%     -   15s
     0     0 2145.33381    0  196 2264.28939 2145.33381  5.25%     -   15s
     0     0 2145.99438    0  189 2264.28939 2145.99438  5.22%     -   16s
     0     0 2146.03563    0  218 2264.28939 2146.03563  5.22%     -   17s
