
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 12:59:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27580 rows, 18168 columns and 102180 nonzeros (Min)
Model fingerprint: 0x2fc61faa
Model has 11480 linear objective coefficients and an objective constant of 1.4463610918214304e+03
Variable types: 3816 continuous, 14352 integer (14160 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20374 rows and 9867 columns (presolve time = 5s)...
Presolve removed 21138 rows and 11698 columns (presolve time = 10s)...
Presolve removed 21127 rows and 11687 columns
Presolve time: 10.69s
Presolved: 6453 rows, 6481 columns, 38164 nonzeros
Variable types: 0 continuous, 6481 integer (4231 binary)
Found heuristic solution: objective 4102.6709852

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7633660e+03   7.383750e+02   0.000000e+00     11s
    2446    3.0095302e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.009530e+03, 2446 iterations, 0.22 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3009.53020    0  127 4102.67099 3009.53020  26.6%     -   11s
     0     0 3023.78097    0  114 4102.67099 3023.78097  26.3%     -   12s
     0     0 3023.78164    0  109 4102.67099 3023.78164  26.3%     -   12s
     0     0 3023.78260    0  109 4102.67099 3023.78260  26.3%     -   12s
     0     0 3023.78461    0  113 4102.67099 3023.78461  26.3%     -   12s
     0     0 3023.78865    0  114 4102.67099 3023.78865  26.3%     -   12s
     0     0 3023.79217    0  114 4102.67099 3023.79217  26.3%     -   12s
     0     0 3023.79682    0  114 4102.67099 3023.79682  26.3%     -   12s
     0     0 3023.80117    0  111 4102.67099 3023.80117  26.3%     -   12s
H    0     0                    4100.2181582 3023.80117  26.3%     -   13s
     0     0 3056.11679    0  227 4100.21816 3056.11679  25.5%     -   14s
     0     0 3056.11921    0  245 4100.21816 3056.11921  25.5%     -   14s
H    0     0                    4044.7396929 3056.13610  24.4%     -   15s
     0     0 3072.15595    0  237 4044.73969 3072.15595  24.0%     -   15s
     0     0 3073.22812    0  220 4044.73969 3073.22812  24.0%     -   15s
     0     0 3073.46291    0  230 4044.73969 3073.46291  24.0%     -   16s
     0     0 3073.48992    0  228 4044.73969 3073.48992  24.0%     -   16s
     0     0 3073.49304    0  247 4044.73969 3073.49304  24.0%     -   16s
     0     0 3076.23798    0  275 4044.73969 3076.23798  23.9%     -   18s
     0     0 3076.23816    0  276 4044.73969 3076.23816  23.9%     -   18s
     0     0 3076.90849    0  290 4044.73969 3076.90849  23.9%     -   19s
     0     0 3076.90850    0  290 4044.73969 3076.90850  23.9%     -   19s
     0     0 3076.90854    0  289 4044.73969 3076.90854  23.9%     -   19s
     0     0 3077.08139    0  347 4044.73969 3077.08139  23.9%     -   19s
     0     0 3077.22131    0  342 4044.73969 3077.22131  23.9%     -   20s
     0     0 3077.22368    0  339 4044.73969 3077.22368  23.9%     -   20s
     0     0 3077.22432    0  336 4044.73969 3077.22432  23.9%     -   20s
     0     0 3077.25150    0  337 4044.73969 3077.25150  23.9%     -   20s
     0     0 3077.25534    0  340 4044.73969 3077.25534  23.9%     -   21s
     0     0 3080.53517    0  318 4044.73969 3080.53517  23.8%     -   22s
     0     0 3080.53878    0  319 4044.73969 3080.53878  23.8%     -   23s
     0     0 3080.53935    0  317 4044.73969 3080.53935  23.8%     -   23s
     0     0 3080.53957    0  317 4044.73969 3080.53957  23.8%     -   23s
     0     0 3080.54019    0  317 4044.73969 3080.54019  23.8%     -   23s
     0     0 3080.54025    0  317 4044.73969 3080.54025  23.8%     -   23s
     0     0 3080.54031    0  316 4044.73969 3080.54031  23.8%     -   23s
H    0     0                    4044.4872648 3080.56916  23.8%     -   24s
H    0     0                    4035.0369198 3080.56916  23.7%     -   24s
     0     0 3080.96261    0  332 4035.03692 3080.96261  23.6%     -   24s
     0     0 3081.07756    0  334 4035.03692 3081.07756  23.6%     -   25s
     0     0 3081.08475    0  336 4035.03692 3081.08475  23.6%     -   25s
     0     0 3083.40835    0  360 4035.03692 3083.40835  23.6%     -   27s
     0     0 3083.48660    0  363 4035.03692 3083.48660  23.6%     -   28s
     0     0 3083.48997    0  370 4035.03692 3083.48997  23.6%     -   28s
     0     0 3084.34952    0  334 4035.03692 3084.34952  23.6%     -   29s
     0     0 3084.36169    0  362 4035.03692 3084.36169  23.6%     -   30s
     0     0 3084.38280    0  382 4035.03692 3084.38280  23.6%     -   30s
