
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:24:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24835 rows, 11136 columns and 87262 nonzeros (Min)
Model fingerprint: 0xb8e21bac
Model has 6528 linear objective coefficients and an objective constant of 5.9594172522598581e+02
Variable types: 2616 continuous, 8520 integer (8368 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18502 rows and 3973 columns
Presolve time: 1.40s
Presolved: 6333 rows, 7163 columns, 41223 nonzeros
Variable types: 0 continuous, 7163 integer (4590 binary)
Found heuristic solution: objective 2658.2492006

Root relaxation: objective 1.452813e+03, 2134 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1452.81316    0   55 2658.24920 1452.81316  45.3%     -    1s
     0     0 1456.69388    0   54 2658.24920 1456.69388  45.2%     -    1s
H    0     0                    2604.9431254 1456.69388  44.1%     -    1s
     0     0 1459.56849    0  103 2604.94313 1459.56849  44.0%     -    2s
H    0     0                    1573.2897349 1459.56887  7.23%     -    2s
H    0     0                    1571.6511791 1459.56887  7.13%     -    2s
H    0     0                    1569.6266382 1459.56887  7.01%     -    2s
H    0     0                    1568.8163699 1459.56887  6.96%     -    2s
H    0     0                    1568.0055142 1459.56887  6.92%     -    2s
H    0     0                    1567.6720817 1459.56887  6.90%     -    2s
H    0     0                    1561.7223189 1459.56887  6.54%     -    2s
H    0     0                    1552.9652293 1459.56887  6.01%     -    2s
     0     0 1460.25498    0  104 1552.96523 1460.25498  5.97%     -    2s
     0     0 1460.25885    0  104 1552.96523 1460.25885  5.97%     -    2s
     0     0 1460.26279    0  104 1552.96523 1460.26279  5.97%     -    2s
     0     0 1460.26679    0  103 1552.96523 1460.26679  5.97%     -    2s
     0     0 1460.27081    0  103 1552.96523 1460.27081  5.97%     -    2s
     0     0 1460.27486    0  103 1552.96523 1460.27486  5.97%     -    2s
     0     0 1460.27891    0  103 1552.96523 1460.27891  5.97%     -    3s
     0     0 1460.28286    0  101 1552.96523 1460.28286  5.97%     -    3s
     0     0 1460.28685    0  101 1552.96523 1460.28685  5.97%     -    3s
     0     0 1460.29088    0  101 1552.96523 1460.29088  5.97%     -    3s
     0     0 1460.29494    0  101 1552.96523 1460.29494  5.97%     -    3s
     0     0 1460.30318    0  105 1552.96523 1460.30318  5.97%     -    3s
     0     0 1460.30754    0  105 1552.96523 1460.30754  5.97%     -    3s
     0     0 1460.31197    0  105 1552.96523 1460.31197  5.97%     -    3s
     0     0 1460.31645    0  105 1552.96523 1460.31645  5.97%     -    3s
     0     0 1460.32096    0  106 1552.96523 1460.32096  5.97%     -    3s
     0     0 1460.32552    0  107 1552.96523 1460.32552  5.97%     -    3s
     0     0 1460.33013    0  105 1552.96523 1460.33013  5.97%     -    3s
     0     0 1460.33478    0  105 1552.96523 1460.33478  5.96%     -    3s
     0     0 1460.33954    0  103 1552.96523 1460.33954  5.96%     -    3s
     0     0 1460.34438    0  104 1552.96523 1460.34438  5.96%     -    3s
     0     0 1460.35027    0  103 1552.96523 1460.35027  5.96%     -    3s
     0     0 1460.35772    0  104 1552.96523 1460.35772  5.96%     -    3s
     0     0 1460.36506    0  104 1552.96523 1460.36506  5.96%     -    3s
     0     0 1460.37248    0  104 1552.96523 1460.37248  5.96%     -    3s
     0     0 1460.38000    0  104 1552.96523 1460.38000  5.96%     -    3s
     0     0 1460.38761    0  104 1552.96523 1460.38761  5.96%     -    3s
     0     0 1460.39531    0  104 1552.96523 1460.39531  5.96%     -    3s
     0     0 1460.40310    0  104 1552.96523 1460.40310  5.96%     -    3s
     0     0 1460.41099    0  104 1552.96523 1460.41099  5.96%     -    3s
     0     0 1460.41897    0  104 1552.96523 1460.41897  5.96%     -    3s
     0     0 1460.42706    0  104 1552.96523 1460.42706  5.96%     -    3s
     0     0 1460.43524    0  104 1552.96523 1460.43524  5.96%     -    3s
     0     0 1464.29571    0  138 1552.96523 1464.29571  5.71%     -    4s
     0     0 1464.29624    0  138 1552.96523 1464.29624  5.71%     -    4s
     0     0 1464.29677    0  138 1552.96523 1464.29677  5.71%     -    4s
     0     0 1464.29731    0  138 1552.96523 1464.29731  5.71%     -    4s
     0     0 1464.29786    0  138 1552.96523 1464.29786  5.71%     -    4s
     0     0 1464.29841    0  138 1552.96523 1464.29841  5.71%     -    4s
     0     0 1464.29897    0  138 1552.96523 1464.29897  5.71%     -    4s
