Slurm job ID    : 2537
Array task ID   : 20
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:53:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           98
Total duration: 223
Total work:     348
Active work:    210
Delta (singleton critical-path makespan): 61
Chosen deadline: 68
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 68
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27749 rows, 12132 columns and 98670 nonzeros (Min)
Model fingerprint: 0x6b2fa180
Model has 7784 linear objective coefficients and an objective constant of 1.5436432211408069e+03
Variable types: 1656 continuous, 10476 integer (10284 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20785 rows and 7249 columns (presolve time = 5s)...
Presolve removed 20745 rows and 7204 columns
Presolve time: 5.51s
Presolved: 7004 rows, 4928 columns, 55993 nonzeros
Variable types: 0 continuous, 4928 integer (3658 binary)
Found heuristic solution: objective 4031.5217719

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8499986e+03   3.148125e+02   0.000000e+00      6s
    2923    2.9323270e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.932327e+03, 2923 iterations, 0.66 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2932.32695    0  122 4031.52177 2932.32695  27.3%     -    6s
     0     0 2935.73001    0  138 4031.52177 2935.73001  27.2%     -    7s
H    0     0                    4031.2017305 2935.73001  27.2%     -    7s
     0     0 2936.29187    0  139 4031.20173 2936.29187  27.2%     -    7s
H    0     0                    4027.9500337 2936.29251  27.1%     -    8s
     0     0 2936.29251    0  138 4027.95003 2936.29251  27.1%     -    8s
     0     0 2938.40830    0  230 4027.95003 2938.40830  27.0%     -    9s
     0     0 2938.43221    0  233 4027.95003 2938.43221  27.0%     -    9s
     0     0 2938.46013    0  233 4027.95003 2938.46013  27.0%     -    9s
     0     0 2938.64306    0  219 4027.95003 2938.64306  27.0%     -   10s
     0     0 2938.64448    0  221 4027.95003 2938.64448  27.0%     -   10s
     0     0 2938.64449    0  210 4027.95003 2938.64449  27.0%     -   10s
     0     0 2939.69689    0  238 4027.95003 2939.69689  27.0%     -   11s
     0     0 2939.71549    0  198 4027.95003 2939.71549  27.0%     -   12s
     0     0 2939.72324    0  219 4027.95003 2939.72324  27.0%     -   12s
     0     0 2939.72376    0  219 4027.95003 2939.72376  27.0%     -   12s
     0     0 2940.34840    0  294 4027.95003 2940.34840  27.0%     -   14s
     0     0 2940.50711    0  295 4027.95003 2940.50711  27.0%     -   15s
     0     0 2940.54603    0  302 4027.95003 2940.54603  27.0%     -   15s
     0     0 2940.58592    0  300 4027.95003 2940.58592  27.0%     -   15s
     0     0 2940.58782    0  304 4027.95003 2940.58782  27.0%     -   16s
     0     0 2940.58849    0  308 4027.95003 2940.58849  27.0%     -   16s
     0     0 2941.14771    0  323 4027.95003 2941.14771  27.0%     -   17s
     0     0 2941.14909    0  372 4027.95003 2941.14909  27.0%     -   17s
     0     0 2941.21425    0  364 4027.95003 2941.21425  27.0%     -   18s
     0     0 2941.21649    0  397 4027.95003 2941.21649  27.0%     -   18s
     0     0 2941.38225    0  370 4027.95003 2941.38225  27.0%     -   19s
     0     0 2941.39986    0  369 4027.95003 2941.39986  27.0%     -   19s
     0     0 2941.44022    0  376 4027.95003 2941.44022  27.0%     -   19s
     0     0 2941.44174    0  377 4027.95003 2941.44174  27.0%     -   20s
     0     0 2941.45298    0  384 4027.95003 2941.45298  27.0%     -   20s
     0     0 2941.46259    0  387 4027.95003 2941.46259  27.0%     -   20s
     0     0 2941.46922    0  405 4027.95003 2941.46922  27.0%     -   20s
     0     0 2941.46987    0  398 4027.95003 2941.46987  27.0%     -   21s
