
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200902_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 13308 rows, 9122 columns and 48026 nonzeros (Min)
Model fingerprint: 0x45d2908a
Model has 5636 linear objective coefficients and an objective constant of 4.5290763006578129e+02
Variable types: 2336 continuous, 6786 integer (6682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10399 rows and 5922 columns
Presolve time: 0.73s
Presolved: 2909 rows, 3200 columns, 32200 nonzeros
Variable types: 0 continuous, 3200 integer (2159 binary)
Found heuristic solution: objective 2220.9880978

Root relaxation: objective 1.462530e+03, 1096 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1462.52997    0  101 2220.98810 1462.52997  34.1%     -    0s
     0     0 1463.21014    0  103 2220.98810 1463.21014  34.1%     -    0s
     0     0 1463.21393    0  103 2220.98810 1463.21393  34.1%     -    0s
     0     0 1463.21621    0  103 2220.98810 1463.21621  34.1%     -    0s
     0     0 1463.21850    0  103 2220.98810 1463.21850  34.1%     -    0s
H    0     0                    1705.6023416 1463.21850  14.2%     -    1s
H    0     0                    1702.8592712 1463.21850  14.1%     -    1s
     0     0 1473.19432    0   87 1702.85927 1473.19432  13.5%     -    1s
     0     0 1473.28143    0   81 1702.85927 1473.28143  13.5%     -    1s
     0     0 1473.29471    0   84 1702.85927 1473.29471  13.5%     -    1s
     0     0 1473.31535    0   83 1702.85927 1473.31535  13.5%     -    1s
     0     0 1473.31866    0   83 1702.85927 1473.31866  13.5%     -    1s
H    0     0                    1699.9964568 1473.32034  13.3%     -    1s
H    0     0                    1699.8994850 1473.32034  13.3%     -    1s
H    0     0                    1695.6995505 1473.32034  13.1%     -    1s
     0     0 1473.32034    0   84 1695.69955 1473.32034  13.1%     -    1s
H    0     0                    1682.7894785 1473.32034  12.4%     -    1s
H    0     0                    1682.1096566 1473.32034  12.4%     -    1s
     0     0 1495.70636    0   83 1682.10966 1495.70636  11.1%     -    1s
H    0     0                    1680.9519436 1495.81339  11.0%     -    1s
     0     0 1496.21331    0   91 1680.95194 1496.21331  11.0%     -    1s
     0     0 1496.24055    0   90 1680.95194 1496.24055  11.0%     -    1s
     0     0 1497.89196    0   90 1680.95194 1497.89196  10.9%     -    1s
     0     0 1497.91015    0   90 1680.95194 1497.91015  10.9%     -    1s
     0     0 1497.92777    0   90 1680.95194 1497.92777  10.9%     -    1s
     0     0 1497.94479    0   90 1680.95194 1497.94479  10.9%     -    1s
     0     0 1497.96120    0   90 1680.95194 1497.96120  10.9%     -    1s
     0     0 1497.97695    0   90 1680.95194 1497.97695  10.9%     -    1s
     0     0 1498.25337    0  104 1680.95194 1498.25337  10.9%     -    1s
     0     0 1498.85039    0   83 1680.95194 1498.85039  10.8%     -    1s
     0     0 1498.98948    0   82 1680.95194 1498.98948  10.8%     -    1s
H    0     0                    1676.6995592 1499.11901  10.6%     -    1s
     0     0 1499.11901    0   90 1676.69956 1499.11901  10.6%     -    1s
     0     0 1499.42759    0   93 1676.69956 1499.42759  10.6%     -    2s
     0     0 1499.87291    0   92 1676.69956 1499.87291  10.5%     -    2s
     0     0 1499.93398    0   94 1676.69956 1499.93398  10.5%     -    2s
     0     0 1499.97132    0   95 1676.69956 1499.97132  10.5%     -    2s
     0     0 1499.97360    0   96 1676.69956 1499.97360  10.5%     -    2s
     0     0 1504.61165    0   63 1676.69956 1504.61165  10.3%     -    2s
     0     0 1505.17741    0   61 1676.69956 1505.17741  10.2%     -    2s
     0     0 1505.43096    0   62 1676.69956 1505.43096  10.2%     -    2s
     0     0 1505.71639    0   81 1676.69956 1505.71639  10.2%     -    2s
     0     0 1505.71639    0   82 1676.69956 1505.71639  10.2%     -    2s
     0     0 1505.71875    0  100 1676.69956 1505.71875  10.2%     -    2s
     0     0 1505.97285    0  102 1676.69956 1505.97285  10.2%     -    2s
     0     0 1506.01310    0  101 1676.69956 1506.01310  10.2%     -    2s
     0     0 1506.05061    0  103 1676.69956 1506.05061  10.2%     -    2s
     0     0 1506.11502    0  121 1676.69956 1506.11502  10.2%     -    2s
     0     0 1506.14967    0  104 1676.69956 1506.14967  10.2%     -    2s
     0     0 1506.15053    0  123 1676.69956 1506.15053  10.2%     -    2s
     0     0 1506.15053    0  105 1676.69956 1506.15053  10.2%     -    2s
     0     0 1508.63408    0  109 1676.69956 1508.63408  10.0%     -    2s
