
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19842 rows, 10149 columns and 70303 nonzeros (Min)
Model fingerprint: 0xfbc4a0da
Model has 6147 linear objective coefficients and an objective constant of 8.0962550147113006e+02
Variable types: 2163 continuous, 7986 integer (7837 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15184 rows and 5004 columns
Presolve time: 4.84s
Presolved: 4658 rows, 5145 columns, 31726 nonzeros
Variable types: 0 continuous, 5145 integer (3497 binary)
Found heuristic solution: objective 2763.6079188

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0830921e+03   2.900000e+02   0.000000e+00      5s
    1880    1.8121287e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.812129e+03, 1880 iterations, 0.20 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1812.12870    0  109 2763.60792 1812.12870  34.4%     -    5s
     0     0 1814.33694    0   99 2763.60792 1814.33694  34.3%     -    5s
     0     0 1814.33729    0   96 2763.60792 1814.33729  34.3%     -    5s
     0     0 1814.33733    0   96 2763.60792 1814.33733  34.3%     -    5s
     0     0 1814.33799    0   96 2763.60792 1814.33799  34.3%     -    5s
     0     0 1814.33812    0   96 2763.60792 1814.33812  34.3%     -    6s
     0     0 1814.33904    0   96 2763.60792 1814.33904  34.3%     -    6s
     0     0 1814.33933    0   96 2763.60792 1814.33933  34.3%     -    6s
     0     0 1814.34040    0   96 2763.60792 1814.34040  34.3%     -    6s
     0     0 1814.34097    0   96 2763.60792 1814.34097  34.3%     -    6s
     0     0 1814.34208    0   96 2763.60792 1814.34208  34.3%     -    6s
     0     0 1816.49676    0  184 2763.60792 1816.49676  34.3%     -    7s
     0     0 1816.49704    0  184 2763.60792 1816.49704  34.3%     -    7s
     0     0 1816.75954    0  112 2763.60792 1816.75954  34.3%     -    7s
     0     0 1816.75963    0  113 2763.60792 1816.75963  34.3%     -    7s
     0     0 1816.77015    0  170 2763.60792 1816.77015  34.3%     -    7s
     0     0 1819.58998    0   69 2763.60792 1819.58998  34.2%     -    8s
H    0     0                    1950.1435519 1819.80213  6.68%     -    8s
H    0     0                    1950.0939936 1819.80213  6.68%     -    8s
     0     0 1819.80213    0   85 1950.09399 1819.80213  6.68%     -    8s
     0     0 1819.80213    0   86 1950.09399 1819.80213  6.68%     -    9s
     0     0 1823.56033    0  181 1950.09399 1823.56033  6.49%     -    9s
H    0     0                    1949.7007607 1823.56345  6.47%     -   10s
H    0     0                    1947.0775801 1823.56345  6.34%     -   10s
     0     0 1823.63485    0  180 1947.07758 1823.63485  6.34%     -   10s
     0     0 1823.65196    0  183 1947.07758 1823.65196  6.34%     -   10s
     0     0 1823.65234    0  186 1947.07758 1823.65234  6.34%     -   10s
     0     0 1827.93647    0  180 1947.07758 1827.93647  6.12%     -   11s
H    0     0                    1936.9684427 1827.93761  5.63%     -   11s
     0     0 1828.00337    0  177 1936.96844 1828.00337  5.63%     -   11s
     0     0 1828.07675    0  200 1936.96844 1828.07675  5.62%     -   12s
     0     0 1828.07720    0  199 1936.96844 1828.07720  5.62%     -   12s
     0     0 1829.06300    0  189 1936.96844 1829.06300  5.57%     -   13s
     0     0 1829.80864    0  195 1936.96844 1829.80864  5.53%     -   13s
     0     0 1829.80884    0  195 1936.96844 1829.80884  5.53%     -   14s
     0     0 1829.82446    0  195 1936.96844 1829.82446  5.53%     -   14s
     0     0 1829.82718    0  201 1936.96844 1829.82718  5.53%     -   14s
     0     0 1829.97111    0  199 1936.96844 1829.97111  5.52%     -   15s
     0     0 1829.98907    0  213 1936.96844 1829.98907  5.52%     -   16s
     0     0 1830.08359    0  219 1936.96844 1830.08359  5.52%     -   17s
     0     0 1830.09625    0  213 1936.96844 1830.09625  5.52%     -   17s
     0     0 1830.09748    0  219 1936.96844 1830.09748  5.52%     -   17s
     0     0 1830.60847    0  200 1936.96844 1830.60847  5.49%     -   18s
     0     0 1830.66659    0  201 1936.96844 1830.66659  5.49%     -   19s
     0     0 1830.67668    0  201 1936.96844 1830.67668  5.49%     -   19s
     0     0 1830.68827    0  204 1936.96844 1830.68827  5.49%     -   20s
     0     0 1830.69438    0  211 1936.96844 1830.69438  5.49%     -   20s
     0     0 1830.69759    0  229 1936.96844 1830.69759  5.49%     -   20s
