Slurm job ID    : 2486
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:44:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           44
Total duration: 168
Total work:     260
Active work:    167
Delta (singleton critical-path makespan): 127
Chosen deadline: 140
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 140
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16960 rows, 11554 columns and 61774 nonzeros (Min)
Model fingerprint: 0x1dff2761
Model has 7224 linear objective coefficients and an objective constant of 1.1069890377364991e+03
Variable types: 2538 continuous, 9016 integer (8870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13352 rows and 7947 columns
Presolve time: 4.83s
Presolved: 3608 rows, 3607 columns, 29766 nonzeros
Variable types: 0 continuous, 3607 integer (2322 binary)
Found heuristic solution: objective 3112.7132417

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4544904e+03   3.288750e+02   0.000000e+00      5s
    1466    2.2852867e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.285287e+03, 1466 iterations, 0.17 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2285.28672    0  157 3112.71324 2285.28672  26.6%     -    5s
H    0     0                    2484.7362750 2285.28672  8.03%     -    5s
     0     0 2294.75824    0  196 2484.73627 2294.75824  7.65%     -    6s
     0     0 2294.83884    0  197 2484.73627 2294.83884  7.64%     -    6s
H    0     0                    2429.6871951 2294.89794  5.55%     -    6s
H    0     0                    2429.0959122 2294.89794  5.52%     -    6s
     0     0 2295.47270    0  178 2429.09591 2295.47270  5.50%     -    7s
     0     0 2295.48199    0  174 2429.09591 2295.48199  5.50%     -    7s
     0     0 2299.20202    0  196 2429.09591 2299.20202  5.35%     -    8s
     0     0 2299.21646    0  196 2429.09591 2299.21646  5.35%     -    8s
     0     0 2299.23495    0  204 2429.09591 2299.23495  5.35%     -    8s
     0     0 2299.23592    0  205 2429.09591 2299.23592  5.35%     -    8s
     0     0 2303.98600    0  202 2429.09591 2303.98600  5.15%     -    9s
     0     0 2305.03916    0  191 2429.09591 2305.03916  5.11%     -    9s
     0     0 2305.06630    0  205 2429.09591 2305.06630  5.11%     -    9s
     0     0 2305.08285    0  201 2429.09591 2305.08285  5.11%     -    9s
     0     0 2305.08502    0  198 2429.09591 2305.08502  5.11%     -   10s
     0     0 2307.11700    0  203 2429.09591 2307.11700  5.02%     -   10s
     0     0 2307.49226    0  200 2429.09591 2307.49226  5.01%     -   10s
     0     0 2307.66069    0  205 2429.09591 2307.66069  5.00%     -   11s
     0     0 2307.66076    0  210 2429.09591 2307.66076  5.00%     -   11s
     0     0 2308.63222    0  214 2429.09591 2308.63222  4.96%     -   11s
     0     0 2308.77577    0  202 2429.09591 2308.77577  4.95%     -   11s
     0     0 2308.77577    0  202 2429.09591 2308.77577  4.95%     -   12s
     0     0 2309.35498    0  242 2429.09591 2309.35498  4.93%     -   12s
     0     0 2309.37301    0  239 2429.09591 2309.37301  4.93%     -   12s
     0     0 2309.37810    0  244 2429.09591 2309.37810  4.93%     -   12s
     0     0 2311.87084    0  249 2429.09591 2311.87084  4.83%     -   13s
     0     0 2311.87084    0  249 2429.09591 2311.87084  4.83%     -   13s
     0     0 2311.87084    0  249 2429.09591 2311.87084  4.83%     -   13s
     0     0 2311.87084    0  249 2429.09591 2311.87084  4.83%     -   13s
     0     0 2311.87084    0  249 2429.09591 2311.87084  4.83%     -   13s
     0     0 2311.87084    0  249 2429.09591 2311.87084  4.83%     -   13s
     0     0 2311.87085    0  251 2429.09591 2311.87085  4.83%     -   13s
