
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58602 rows, 28630 columns and 210646 nonzeros (Min)
Model fingerprint: 0x0c27a443
Model has 17928 linear objective coefficients and an objective constant of 7.6256788369901869e+02
Variable types: 7232 continuous, 21398 integer (21198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39962 rows and 8441 columns (presolve time = 5s)...
Presolve removed 40137 rows and 11053 columns (presolve time = 10s)...
Presolve removed 42240 rows and 12523 columns (presolve time = 15s)...
Presolve removed 42253 rows and 12524 columns (presolve time = 20s)...
Presolve removed 42250 rows and 12521 columns
Presolve time: 20.90s
Presolved: 16352 rows, 16109 columns, 132356 nonzeros
Variable types: 0 continuous, 16109 integer (10479 binary)
Found heuristic solution: objective 4271.4484972
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2521678e+03   2.841298e+02   4.093924e+08     25s
     520    2.5292960e+03   7.432090e+00   1.940979e+08     25s
     663    1.3482193e+06   0.000000e+00   1.206037e+05     25s
    6743    2.5919215e+03   0.000000e+00   0.000000e+00     27s
Concurrent spin time: 0.90s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.591922e+03, 6743 iterations, 5.08 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2591.92152    0   97 4271.44850 2591.92152  39.3%     -   29s
     0     0 2602.68203    0  112 4271.44850 2602.68203  39.1%     -   32s
     0     0 2602.68208    0  105 4271.44850 2602.68208  39.1%     -   35s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   36s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   36s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   36s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   36s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   37s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   37s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   37s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   37s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   38s
     0     0 2602.68208    0   98 4271.44850 2602.68208  39.1%     -   38s
H    0     0                    2999.6048030 2602.68208  13.2%     -   39s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   41s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   42s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   42s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   42s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   42s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   42s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   43s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   43s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   43s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   43s
     0     0 2603.00462    0  132 2999.60480 2603.00462  13.2%     -   43s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   44s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   44s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   44s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   45s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   45s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   45s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   45s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   45s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   46s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   46s
     0     0 2603.00466    0  138 2999.60480 2603.00466  13.2%     -   46s
     0     0 2605.02017    0  220 2999.60480 2605.02017  13.2%     -   51s
     0     0 2605.07005    0  231 2999.60480 2605.07005  13.2%     -   52s
     0     0 2605.07168    0  225 2999.60480 2605.07168  13.2%     -   52s
     0     0 2605.07474    0  222 2999.60480 2605.07474  13.2%     -   53s
     0     0 2605.07927    0  222 2999.60480 2605.07927  13.2%     -   53s
