
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:40:18 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 16013 columns and 86539 nonzeros (Min)
Model fingerprint: 0x869d7d94
Model has 9849 linear objective coefficients and an objective constant of 8.2489011301815333e+02
Variable types: 4137 continuous, 11876 integer (11727 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16970 rows and 7627 columns (presolve time = 5s)...
Presolve removed 18047 rows and 9512 columns
Presolve time: 8.82s
Presolved: 5875 rows, 6501 columns, 46228 nonzeros
Variable types: 0 continuous, 6501 integer (4156 binary)
Found heuristic solution: objective 3132.8926289

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1748901e+03   3.774375e+02   0.000000e+00      9s
    1394    2.1744081e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.174408e+03, 1394 iterations, 0.21 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2174.40810    0   92 3132.89263 2174.40810  30.6%     -    9s
     0     0 2195.37952    0  252 3132.89263 2195.37952  29.9%     -   11s
     0     0 2195.44123    0  131 3132.89263 2195.44123  29.9%     -   11s
     0     0 2196.87775    0  115 3132.89263 2196.87775  29.9%     -   11s
     0     0 2196.87775    0  129 3132.89263 2196.87775  29.9%     -   25s
H    0     0                    2441.6553239 2196.87775  10.0%     -   27s
     0     0 2200.79200    0  185 2441.65532 2200.79200  9.86%     -   29s
     0     0 2200.79202    0  185 2441.65532 2200.79202  9.86%     -   30s
     0     0 2200.79204    0  185 2441.65532 2200.79204  9.86%     -   30s
     0     0 2200.79206    0  185 2441.65532 2200.79206  9.86%     -   30s
     0     0 2200.79208    0  185 2441.65532 2200.79208  9.86%     -   30s
     0     0 2200.79210    0  185 2441.65532 2200.79210  9.86%     -   31s
     0     0 2200.79212    0  185 2441.65532 2200.79212  9.86%     -   31s
     0     0 2200.79214    0  185 2441.65532 2200.79214  9.86%     -   31s
     0     0 2200.79329    0  185 2441.65532 2200.79329  9.86%     -   32s
     0     0 2200.79329    0  185 2441.65532 2200.79329  9.86%     -   32s
     0     0 2200.79329    0  185 2441.65532 2200.79329  9.86%     -   32s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   34s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   34s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   34s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   35s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   35s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   35s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   35s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   36s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   36s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   36s
     0     0 2200.84525    0  183 2441.65532 2200.84525  9.86%     -   36s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   37s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   37s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   37s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   38s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   38s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   38s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   38s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   38s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   38s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   39s
     0     0 2200.93079    0  184 2441.65532 2200.93079  9.86%     -   39s
     0     0 2200.93153    0  184 2441.65532 2200.93153  9.86%     -   39s
     0     0 2200.93158    0  184 2441.65532 2200.93158  9.86%     -   40s
     0     0 2200.93160    0  184 2441.65532 2200.93160  9.86%     -   40s
     0     0 2200.93291    0  183 2441.65532 2200.93291  9.86%     -   40s
     0     0 2205.65285    0  221 2441.65532 2205.65285  9.67%     -   42s
     0     0 2205.65995    0  238 2441.65532 2205.65995  9.67%     -   43s
     0     0 2206.48509    0  232 2441.65532 2206.48509  9.63%     -   44s
     0     0 2206.53937    0  246 2441.65532 2206.53937  9.63%     -   45s
