
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:51:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9141 rows, 6710 columns and 32858 nonzeros (Min)
Model fingerprint: 0xc62c9727
Model has 4012 linear objective coefficients and an objective constant of 6.4005858398920839e+02
Variable types: 1666 continuous, 5044 integer (4942 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7206 rows and 4262 columns
Presolve time: 1.13s
Presolved: 1935 rows, 2448 columns, 15580 nonzeros
Variable types: 0 continuous, 2448 integer (1454 binary)
Found heuristic solution: objective 2060.1226066

Root relaxation: objective 1.584249e+03, 553 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1584.24856    0   94 2060.12261 1584.24856  23.1%     -    1s
H    0     0                    1680.1032509 1584.24856  5.71%     -    1s
     0     0 1609.49900    0  170 1680.10325 1609.49900  4.20%     -    1s
     0     0 1609.52273    0  170 1680.10325 1609.52273  4.20%     -    1s
     0     0 1609.55597    0  170 1680.10325 1609.55597  4.20%     -    1s
     0     0 1609.59738    0  167 1680.10325 1609.59738  4.20%     -    1s
     0     0 1609.59738    0  168 1680.10325 1609.59738  4.20%     -    1s
     0     0 1623.30199    0  179 1680.10325 1623.30199  3.38%     -    1s
H    0     0                    1678.9767107 1623.31416  3.32%     -    2s
     0     0 1624.00001    0  182 1678.97671 1624.00001  3.27%     -    2s
     0     0 1624.00001    0  180 1678.97671 1624.00001  3.27%     -    2s
     0     0 1624.00001    0  178 1678.97671 1624.00001  3.27%     -    2s
     0     0 1627.27569    0  183 1678.97671 1627.27569  3.08%     -    2s
     0     0 1627.28841    0  184 1678.97671 1627.28841  3.08%     -    2s
H    0     0                    1678.0658939 1627.38730  3.02%     -    2s
     0     0 1627.38730    0  185 1678.06589 1627.38730  3.02%     -    2s
     0     0 1629.63954    0  199 1678.06589 1629.63954  2.89%     -    2s
     0     0 1629.66920    0  198 1678.06589 1629.66920  2.88%     -    2s
     0     0 1631.24561    0  178 1678.06589 1631.24561  2.79%     -    3s
     0     0 1631.78523    0  188 1678.06589 1631.78523  2.76%     -    3s
     0     0 1631.78736    0  187 1678.06589 1631.78736  2.76%     -    3s
     0     0 1631.82697    0  192 1678.06589 1631.82697  2.76%     -    3s
     0     0 1631.82703    0  192 1678.06589 1631.82703  2.76%     -    3s
     0     0 1633.91716    0  199 1678.06589 1633.91716  2.63%     -    3s
     0     0 1634.21248    0  199 1678.06589 1634.21248  2.61%     -    3s
     0     0 1634.33045    0  208 1678.06589 1634.33045  2.61%     -    3s
     0     0 1634.36891    0  208 1678.06589 1634.36891  2.60%     -    3s
     0     0 1634.37714    0  207 1678.06589 1634.37714  2.60%     -    3s
     0     0 1635.34178    0  215 1678.06589 1635.34178  2.55%     -    3s
     0     0 1635.35277    0  212 1678.06589 1635.35277  2.55%     -    3s
     0     0 1635.58979    0  214 1678.06589 1635.58979  2.53%     -    4s
     0     0 1635.62617    0  212 1678.06589 1635.62617  2.53%     -    4s
     0     0 1635.63182    0  215 1678.06589 1635.63182  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.66819    0  215 1678.06589 1635.66819  2.53%     -    4s
     0     0 1635.71849    0  213 1678.06589 1635.71849  2.52%     -    4s
     0     0 1635.71849    0  212 1678.06589 1635.71849  2.52%     -    4s
     0     0 1635.73330    0  217 1678.06589 1635.73330  2.52%     -    4s
     0     0 1635.73367    0  217 1678.06589 1635.73367  2.52%     -    4s
     0     0 1635.73406    0  217 1678.06589 1635.73406  2.52%     -    4s
     0     0 1635.73448    0  217 1678.06589 1635.73448  2.52%     -    4s
     0     0 1635.73493    0  217 1678.06589 1635.73493  2.52%     -    4s
     0     0 1635.73540    0  217 1678.06589 1635.73540  2.52%     -    4s
