
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 21:47:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69950 rows, 25186 columns and 243928 nonzeros (Min)
Model fingerprint: 0xe0732a12
Model has 16184 linear objective coefficients and an objective constant of 8.1222537516819250e+02
Variable types: 5632 continuous, 19554 integer (19354 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34763 rows and 8146 columns (presolve time = 5s)...
Presolve removed 46086 rows and 8820 columns (presolve time = 10s)...
Presolve removed 48570 rows and 12440 columns (presolve time = 15s)...
Presolve removed 48570 rows and 13951 columns (presolve time = 21s)...
Presolve removed 50204 rows and 15192 columns (presolve time = 26s)...
Presolve removed 50211 rows and 15192 columns (presolve time = 30s)...
Presolve removed 50211 rows and 15192 columns (presolve time = 36s)...
Presolve removed 50207 rows and 15188 columns
Presolve time: 38.84s
Presolved: 19743 rows, 9998 columns, 140582 nonzeros
Variable types: 0 continuous, 9998 integer (7061 binary)
Found heuristic solution: objective 4206.6070866

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1622254e+03   4.747500e+02   0.000000e+00     42s
    1368    1.6817547e+03   2.000832e+04   0.000000e+00     45s
    3174    2.4621786e+03   7.360935e+04   0.000000e+00     50s
    5009    2.6405205e+03   0.000000e+00   0.000000e+00     55s

Root relaxation: objective 2.640520e+03, 5009 iterations, 13.92 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2640.51955    0  126 4206.60709 2640.51955  37.2%     -   60s
     0     0 2645.08305    0  153 4206.60709 2645.08305  37.1%     -   68s
H    0     0                    4205.7191542 2645.08305  37.1%     -   79s
H    0     0                    4205.1906538 2650.09962  37.0%     -   88s
     0     0 2650.09962    0  188 4205.19065 2650.09962  37.0%     -   90s
H    0     0                    4204.0484310 2650.10001  37.0%     -   93s
     0     0 2650.20996    0  190 4204.04843 2650.20996  37.0%     -   97s
     0     0 2650.21507    0  190 4204.04843 2650.21507  37.0%     -   98s
     0     0 2650.21514    0  193 4204.04843 2650.21514  37.0%     -  100s
     0     0 2652.79891    0  212 4204.04843 2652.79891  36.9%     -  110s
     0     0 2653.04246    0  210 4204.04843 2653.04246  36.9%     -  116s
     0     0 2653.08205    0  199 4204.04843 2653.08205  36.9%     -  120s
     0     0 2653.08205    0  203 4204.04843 2653.08205  36.9%     -  121s
     0     0 2653.36688    0  184 4204.04843 2653.36688  36.9%     -  130s
H    0     0                    4203.8129757 2653.58251  36.9%     -  135s
H    0     0                    4200.5117743 2653.58251  36.8%     -  135s
     0     0 2653.58251    0  196 4200.51177 2653.58251  36.8%     -  136s
     0     0 2653.72328    0  192 4200.51177 2653.72328  36.8%     -  139s
     0     0 2653.74168    0  192 4200.51177 2653.74168  36.8%     -  142s
     0     0 2653.74173    0  202 4200.51177 2653.74173  36.8%     -  145s
     0     0 2653.93413    0  189 4200.51177 2653.93413  36.8%     -  160s
     0     0 2653.93855    0  195 4200.51177 2653.93855  36.8%     -  163s
     0     0 2653.93923    0  206 4200.51177 2653.93923  36.8%     -  165s
     0     0 2654.21112    0  387 4200.51177 2654.21112  36.8%     -  184s
H    0     0                    4199.7541802 2654.23170  36.8%     -  188s
     0     0 2654.23170    0  384 4199.75418 2654.23170  36.8%     -  189s
     0     0 2654.23175    0  390 4199.75418 2654.23175  36.8%     -  191s
H    0     0                    4198.1244346 2655.11704  36.8%     -  199s
     0     0 2655.11704    0  153 4198.12443 2655.11704  36.8%     -  199s
     0     0 2655.17039    0  164 4198.12443 2655.17039  36.8%     -  203s
     0     0 2655.17048    0  169 4198.12443 2655.17048  36.8%     -  205s
     0     0 2655.62783    0  164 4198.12443 2655.62783  36.7%     -  210s
     0     0 2655.71211    0  169 4198.12443 2655.71211  36.7%     -  213s
     0     0 2655.71211    0  170 4198.12443 2655.71211  36.7%     -  215s
     0     0 2656.02273    0  277 4198.12443 2656.02273  36.7%     -  220s
     0     0 2656.04901    0  302 4198.12443 2656.04901  36.7%     -  224s
     0     0 2656.04901    0  301 4198.12443 2656.04901  36.7%     -  225s
     0     0 2656.06059    0  191 4198.12443 2656.06059  36.7%     -  228s
     0     0 2656.11212    0  389 4198.12443 2656.11212  36.7%     -  229s
     0     0 2656.11212    0  381 4198.12443 2656.11212  36.7%     -  232s
H    0     0                    4187.4480385 2656.11212  36.6%     -  234s
H    0     0                    3985.2827505 2656.11212  33.4%     -  235s
