Slurm job ID    : 2161
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:02:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           57
Total duration: 172
Total work:     265
Active work:    174
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22230 rows, 10525 columns and 78433 nonzeros (Min)
Model fingerprint: 0x3fb8e0ec
Model has 6615 linear objective coefficients and an objective constant of 9.3553065893010989e+02
Variable types: 2079 continuous, 8446 integer (8297 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16879 rows and 4576 columns
Presolve time: 3.62s
Presolved: 5351 rows, 5949 columns, 33773 nonzeros
Variable types: 0 continuous, 5949 integer (4056 binary)
Found heuristic solution: objective 3095.6171722

Root relaxation: objective 2.060087e+03, 1585 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2060.08652    0   65 3095.61717 2060.08652  33.5%     -    4s
     0     0 2063.49957    0   87 3095.61717 2063.49957  33.3%     -    4s
H    0     0                    3086.9656072 2063.49957  33.2%     -    4s
     0     0 2070.82622    0  156 3086.96561 2070.82622  32.9%     -    5s
     0     0 2070.89050    0  158 3086.96561 2070.89050  32.9%     -    5s
H    0     0                    2180.1653743 2070.89087  5.01%     -    5s
H    0     0                    2173.8254392 2070.89087  4.74%     -    5s
     0     0 2072.51551    0  131 2173.82544 2072.51551  4.66%     -    5s
     0     0 2073.01061    0  153 2173.82544 2073.01061  4.64%     -    6s
     0     0 2073.08121    0  155 2173.82544 2073.08121  4.63%     -    6s
     0     0 2073.08121    0  157 2173.82544 2073.08121  4.63%     -    6s
     0     0 2073.66399    0  189 2173.82544 2073.66399  4.61%     -    7s
     0     0 2073.71428    0  187 2173.82544 2073.71428  4.61%     -    7s
     0     0 2073.71451    0  187 2173.82544 2073.71451  4.61%     -    7s
     0     0 2076.08520    0  178 2173.82544 2076.08520  4.50%     -    8s
H    0     0                    2168.3037327 2076.09169  4.25%     -    9s
H    0     0                    2165.5297699 2076.09169  4.13%     -    9s
H    0     0                    2164.1147135 2076.09169  4.07%     -    9s
     0     0 2076.23292    0  183 2164.11471 2076.23292  4.06%     -    9s
     0     0 2076.23499    0  189 2164.11471 2076.23499  4.06%     -    9s
     0     0 2078.46366    0  117 2164.11471 2078.46366  3.96%     -   10s
     0     0 2078.49412    0  112 2164.11471 2078.49412  3.96%     -   10s
     0     0 2078.50129    0  120 2164.11471 2078.50129  3.96%     -   11s
     0     0 2078.50129    0  120 2164.11471 2078.50129  3.96%     -   11s
     0     0 2081.80850    0  194 2164.11471 2081.80850  3.80%     -   11s
H    0     0                    2163.8703978 2081.81074  3.79%     -   12s
     0     0 2081.82445    0  185 2163.87040 2081.82445  3.79%     -   12s
     0     0 2081.82874    0  195 2163.87040 2081.82874  3.79%     -   13s
     0     0 2081.82875    0  196 2163.87040 2081.82875  3.79%     -   13s
     0     0 2082.20211    0  198 2163.87040 2082.20211  3.77%     -   14s
     0     0 2082.22316    0  208 2163.87040 2082.22316  3.77%     -   14s
     0     0 2082.23429    0  205 2163.87040 2082.23429  3.77%     -   15s
     0     0 2082.23782    0  218 2163.87040 2082.23782  3.77%     -   15s
     0     0 2082.39988    0  208 2163.87040 2082.39988  3.77%     -   15s
     0     0 2082.45573    0  212 2163.87040 2082.45573  3.76%     -   16s
     0     0 2082.46204    0  220 2163.87040 2082.46204  3.76%     -   16s
     0     0 2082.46344    0  219 2163.87040 2082.46344  3.76%     -   16s
