
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:41:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 71854 rows, 15546 columns and 254374 nonzeros (Min)
Model fingerprint: 0x30c7d772
Model has 11260 linear objective coefficients and an objective constant of 3.8295393872007139e+02
Variable types: 936 continuous, 14610 integer (14406 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 60799 rows and 7225 columns
Presolve time: 1.56s
Presolved: 11055 rows, 8321 columns, 79853 nonzeros
Variable types: 0 continuous, 8321 integer (7284 binary)
Found heuristic solution: objective 3739.3349129

Root relaxation: objective 1.887079e+03, 6469 iterations, 0.82 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1887.07899    0   92 3739.33491 1887.07899  49.5%     -    2s
     0     0 1887.08390    0   96 3739.33491 1887.08390  49.5%     -    2s
H    0     0                    1951.1626790 1887.08390  3.28%     -    2s
H    0     0                    1949.1485898 1887.08390  3.18%     -    2s
     0     0 1889.54462    0  108 1949.14859 1889.54462  3.06%     -    3s
H    0     0                    1946.0861531 1891.35667  2.81%     -    4s
     0     0 1891.35667    0  115 1946.08615 1891.35667  2.81%     -    4s
H    0     0                    1945.4830292 1892.55960  2.72%     -    4s
     0     0 1892.55960    0  108 1945.48303 1892.55960  2.72%     -    4s
     0     0 1892.57176    0  106 1945.48303 1892.57176  2.72%     -    4s
     0     0 1892.57176    0  107 1945.48303 1892.57176  2.72%     -    4s
     0     0 1902.06574    0  120 1945.48303 1902.06574  2.23%     -    4s
     0     0 1902.20562    0  145 1945.48303 1902.20562  2.22%     -    5s
     0     0 1902.34510    0  129 1945.48303 1902.34510  2.22%     -    5s
     0     0 1902.34510    0  126 1945.48303 1902.34510  2.22%     -    5s
     0     0 1903.72486    0  124 1945.48303 1903.72486  2.15%     -    5s
     0     0 1903.72486    0  125 1945.48303 1903.72486  2.15%     -    5s
     0     0 1903.75543    0  143 1945.48303 1903.75543  2.14%     -    5s
     0     0 1903.77153    0  136 1945.48303 1903.77153  2.14%     -    5s
     0     0 1903.78178    0  133 1945.48303 1903.78178  2.14%     -    5s
     0     0 1903.79740    0  133 1945.48303 1903.79740  2.14%     -    6s
     0     0 1903.80022    0  133 1945.48303 1903.80022  2.14%     -    6s
     0     0 1903.80022    0  133 1945.48303 1903.80022  2.14%     -    6s
     0     0 1905.69973    0  120 1945.48303 1905.69973  2.04%     -    6s
     0     0 1905.83972    0  133 1945.48303 1905.83972  2.04%     -    6s
     0     0 1905.94468    0  151 1945.48303 1905.94468  2.03%     -    6s
     0     0 1905.94468    0  151 1945.48303 1905.94468  2.03%     -    6s
     0     0 1905.94557    0  145 1945.48303 1905.94557  2.03%     -    6s
     0     0 1905.99544    0  149 1945.48303 1905.99544  2.03%     -    6s
     0     0 1905.99546    0  149 1945.48303 1905.99546  2.03%     -    6s
     0     0 1906.01935    0  144 1945.48303 1906.01935  2.03%     -    7s
     0     0 1906.02043    0  132 1945.48303 1906.02043  2.03%     -    7s
     0     0 1906.02440    0  152 1945.48303 1906.02440  2.03%     -    7s
     0     0 1906.02513    0  155 1945.48303 1906.02513  2.03%     -    7s
     0     0 1906.02698    0  139 1945.48303 1906.02698  2.03%     -    7s
     0     0 1906.02858    0  136 1945.48303 1906.02858  2.03%     -    7s
     0     0 1906.03468    0  121 1945.48303 1906.03468  2.03%     -    7s
     0     0 1906.31664    0  136 1945.48303 1906.31664  2.01%     -    8s
     0     0 1906.31664    0  124 1945.48303 1906.31664  2.01%     -    8s
     0     0 1906.31664    0  142 1945.48303 1906.31664  2.01%     -    8s
     0     0 1906.31664    0  143 1945.48303 1906.31664  2.01%     -    8s
     0     0 1906.31664    0  141 1945.48303 1906.31664  2.01%     -    8s
     0     0 1906.31664    0  148 1945.48303 1906.31664  2.01%     -    8s
     0     0 1906.35158    0  160 1945.48303 1906.35158  2.01%     -    8s
     0     0 1906.50501    0  157 1945.48303 1906.50501  2.00%     -    9s
     0     0 1906.50535    0  154 1945.48303 1906.50535  2.00%     -    9s
     0     0 1906.53142    0  152 1945.48303 1906.53142  2.00%     -    9s
     0     0 1906.53148    0  150 1945.48303 1906.53148  2.00%     -    9s
     0     0 1906.54007    0  137 1945.48303 1906.54007  2.00%     -    9s
     0     0 1906.54200    0  144 1945.48303 1906.54200  2.00%     -    9s
     0     0 1906.54881    0  132 1945.48303 1906.54881  2.00%     -    9s
