Slurm job ID    : 2192
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:26:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           39
Total duration: 176
Total work:     266
Active work:    201
Delta (singleton critical-path makespan): 138
Chosen deadline: 152
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 152
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22543 rows, 13954 columns and 81848 nonzeros (Min)
Model fingerprint: 0x0aabc693
Model has 8802 linear objective coefficients and an objective constant of 8.0449436528373667e+02
Variable types: 3213 continuous, 10741 integer (10592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16224 rows and 9077 columns (presolve time = 5s)...
Presolve removed 16951 rows and 9413 columns
Presolve time: 6.41s
Presolved: 5592 rows, 4541 columns, 28174 nonzeros
Variable types: 0 continuous, 4541 integer (2991 binary)
Found heuristic solution: objective 3021.2687501

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1544944e+03   3.916250e+02   0.000000e+00      7s
    1721    2.2114852e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.211485e+03, 1721 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2211.48516    0  179 3021.26875 2211.48516  26.8%     -    7s
     0     0 2221.75609    0  107 3021.26875 2221.75609  26.5%     -    7s
     0     0 2221.79663    0  104 3021.26875 2221.79663  26.5%     -    7s
     0     0 2264.25949    0  177 3021.26875 2264.25949  25.1%     -    8s
     0     0 2264.68531    0  175 3021.26875 2264.68531  25.0%     -    8s
     0     0 2267.77036    0  187 3021.26875 2267.77036  24.9%     -    8s
     0     0 2268.08249    0  181 3021.26875 2268.08249  24.9%     -    9s
     0     0 2268.15525    0  173 3021.26875 2268.15525  24.9%     -    9s
     0     0 2268.15525    0  174 3021.26875 2268.15525  24.9%     -    9s
     0     0 2290.63414    0  174 3021.26875 2290.63414  24.2%     -   10s
     0     0 2291.12591    0  166 3021.26875 2291.12591  24.2%     -   10s
     0     0 2291.18777    0  176 3021.26875 2291.18777  24.2%     -   11s
     0     0 2291.27144    0  175 3021.26875 2291.27144  24.2%     -   11s
     0     0 2291.29708    0  174 3021.26875 2291.29708  24.2%     -   11s
     0     0 2291.29708    0  175 3021.26875 2291.29708  24.2%     -   11s
     0     0 2293.27653    0  224 3021.26875 2293.27653  24.1%     -   12s
     0     0 2293.28698    0  222 3021.26875 2293.28698  24.1%     -   12s
     0     0 2293.28983    0  223 3021.26875 2293.28983  24.1%     -   12s
     0     0 2293.29274    0  220 3021.26875 2293.29274  24.1%     -   12s
     0     0 2293.29530    0  219 3021.26875 2293.29530  24.1%     -   13s
H    0     0                    3020.1862098 2293.29782  24.1%     -   13s
     0     0 2293.48025    0  209 3020.18621 2293.48025  24.1%     -   13s
     0     0 2293.55136    0  225 3020.18621 2293.55136  24.1%     -   13s
     0     0 2293.58153    0  217 3020.18621 2293.58153  24.1%     -   14s
     0     0 2293.58618    0  210 3020.18621 2293.58618  24.1%     -   14s
     0     0 2294.84286    0  212 3020.18621 2294.84286  24.0%     -   15s
     0     0 2295.41240    0  242 3020.18621 2295.41240  24.0%     -   15s
     0     0 2295.43607    0  245 3020.18621 2295.43607  24.0%     -   15s
     0     0 2295.45108    0  253 3020.18621 2295.45108  24.0%     -   16s
     0     0 2296.69331    0  267 3020.18621 2296.69331  24.0%     -   17s
     0     0 2296.84260    0  263 3020.18621 2296.84260  24.0%     -   18s
     0     0 2296.87907    0  266 3020.18621 2296.87907  23.9%     -   18s
     0     0 2296.88590    0  264 3020.18621 2296.88590  23.9%     -   18s
     0     0 2297.91262    0  254 3020.18621 2297.91262  23.9%     -   19s
