Slurm job ID    : 2892
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:33:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 223
Total work:     326
Active work:    153
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24114 rows, 18616 columns and 89092 nonzeros (Min)
Model fingerprint: 0x39995893
Model has 11560 linear objective coefficients and an objective constant of 1.9316460565183363e+03
Variable types: 4260 continuous, 14356 integer (14168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19654 rows and 12210 columns (presolve time = 5s)...
Presolve removed 19750 rows and 12579 columns
Presolve time: 10.03s
Presolved: 4364 rows, 6037 columns, 46815 nonzeros
Variable types: 0 continuous, 6037 integer (3700 binary)
Found heuristic solution: objective 4014.8475254

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3886461e+03   4.557500e+02   0.000000e+00     11s
    1684    3.3917413e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.391741e+03, 1684 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3391.74127    0  131 4014.84753 3391.74127  15.5%     -   11s
H    0     0                    4014.5979836 3391.74127  15.5%     -   11s
     0     0 3392.39174    0  173 4014.59798 3392.39174  15.5%     -   12s
H    0     0                    4014.0026783 3392.39907  15.5%     -   13s
     0     0 3392.45121    0  160 4014.00268 3392.45121  15.5%     -   13s
     0     0 3392.45186    0  162 4014.00268 3392.45186  15.5%     -   14s
     0     0 3393.36810    0  153 4014.00268 3393.36810  15.5%     -   15s
     0     0 3393.49268    0  156 4014.00268 3393.49268  15.5%     -   16s
     0     0 3393.49268    0  158 4014.00268 3393.49268  15.5%     -   16s
     0     0 3393.49268    0  158 4014.00268 3393.49268  15.5%     -   17s
     0     0 3394.42370    0  159 4014.00268 3394.42370  15.4%     -   18s
     0     0 3394.56527    0  144 4014.00268 3394.56527  15.4%     -   20s
     0     0 3394.58799    0  145 4014.00268 3394.58799  15.4%     -   20s
     0     0 3394.59137    0  143 4014.00268 3394.59137  15.4%     -   21s
     0     0 3394.59343    0  174 4014.00268 3394.59343  15.4%     -   21s
     0     0 3394.59351    0  141 4014.00268 3394.59351  15.4%     -   21s
     0     0 3395.36384    0  151 4014.00268 3395.36384  15.4%     -   23s
     0     0 3395.45661    0  156 4014.00268 3395.45661  15.4%     -   24s
     0     0 3395.50114    0  170 4014.00268 3395.50114  15.4%     -   24s
     0     0 3395.52180    0  191 4014.00268 3395.52180  15.4%     -   25s
     0     0 3395.52181    0  163 4014.00268 3395.52181  15.4%     -   25s
     0     0 3395.53076    0  172 4014.00268 3395.53076  15.4%     -   25s
     0     0 3395.53197    0  197 4014.00268 3395.53197  15.4%     -   26s
     0     0 3395.53248    0  205 4014.00268 3395.53248  15.4%     -   26s
     0     0 3395.65605    0  212 4014.00268 3395.65605  15.4%     -   27s
H    0     0                    4012.8011574 3395.65673  15.4%     -   28s
     0     0 3395.66081    0  231 4012.80116 3395.66081  15.4%     -   28s
     0     0 3395.66128    0  222 4012.80116 3395.66128  15.4%     -   28s
     0     0 3395.75004    0  197 4012.80116 3395.75004  15.4%     -   30s
H    0     0                    4010.2445547 3395.75444  15.3%     -   30s
H    0     0                    4007.6238017 3395.75444  15.3%     -   30s
     0     0 3395.76023    0  231 4007.62380 3395.76023  15.3%     -   31s
     0     0 3395.76523    0  208 4007.62380 3395.76523  15.3%     -   31s
     0     0 3395.76788    0  210 4007.62380 3395.76788  15.3%     -   32s
     0     0 3395.76840    0  212 4007.62380 3395.76840  15.3%     -   32s
