
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:28:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14408 rows, 7916 columns and 51048 nonzeros (Min)
Model fingerprint: 0x216e2de2
Model has 4746 linear objective coefficients and an objective constant of 1.0837143535803150e+03
Variable types: 1494 continuous, 6422 integer (6276 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10917 rows and 4320 columns
Presolve time: 2.54s
Presolved: 3491 rows, 3596 columns, 19111 nonzeros
Variable types: 0 continuous, 3596 integer (2436 binary)
Found heuristic solution: objective 2750.6748340

Root relaxation: objective 1.992789e+03, 1380 iterations, 0.09 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1992.78900    0   71 2750.67483 1992.78900  27.6%     -    2s
H    0     0                    2750.3060621 1992.78900  27.5%     -    3s
     0     0 1994.11971    0  100 2750.30606 1994.11971  27.5%     -    3s
H    0     0                    2139.3731948 1994.12876  6.79%     -    3s
H    0     0                    2138.7776780 1994.12876  6.76%     -    3s
     0     0 1994.45112    0   85 2138.77768 1994.45112  6.75%     -    3s
     0     0 1994.63302    0   95 2138.77768 1994.63302  6.74%     -    3s
     0     0 1994.65779    0  103 2138.77768 1994.65779  6.74%     -    4s
     0     0 1994.65779    0  101 2138.77768 1994.65779  6.74%     -    4s
     0     0 1996.46557    0  102 2138.77768 1996.46557  6.65%     -    4s
     0     0 1996.93675    0   95 2138.77768 1996.93675  6.63%     -    4s
     0     0 1996.98517    0  103 2138.77768 1996.98517  6.63%     -    4s
     0     0 1996.98541    0  101 2138.77768 1996.98541  6.63%     -    5s
     0     0 1998.54337    0   83 2138.77768 1998.54337  6.56%     -    5s
H    0     0                    2136.8174221 1998.54389  6.47%     -    5s
     0     0 1998.79937    0   96 2136.81742 1998.79937  6.46%     -    5s
     0     0 1999.38293    0  100 2136.81742 1999.38293  6.43%     -    5s
     0     0 1999.43667    0  130 2136.81742 1999.43667  6.43%     -    6s
     0     0 1999.44072    0  140 2136.81742 1999.44072  6.43%     -    6s
     0     0 1999.44246    0  135 2136.81742 1999.44246  6.43%     -    6s
     0     0 2000.84487    0  173 2136.81742 2000.84487  6.36%     -    7s
H    0     0                    2136.1508071 2001.02944  6.33%     -    7s
     0     0 2001.26833    0  114 2136.15081 2001.26833  6.31%     -    7s
     0     0 2001.38111    0  195 2136.15081 2001.38111  6.31%     -    7s
     0     0 2001.38297    0  194 2136.15081 2001.38297  6.31%     -    8s
     0     0 2004.35553    0  185 2136.15081 2004.35553  6.17%     -    8s
     0     0 2004.35553    0   61 2136.15081 2004.35553  6.17%     -    9s
     0     0 2004.35553    0   94 2136.15081 2004.35553  6.17%     -    9s
     0     0 2004.35553    0   82 2136.15081 2004.35553  6.17%     -    9s
     0     0 2004.35553    0  148 2136.15081 2004.35553  6.17%     -    9s
     0     0 2004.35553    0  181 2136.15081 2004.35553  6.17%     -    9s
     0     0 2005.07456    0  183 2136.15081 2005.07456  6.14%     -    9s
     0     0 2005.85409    0  158 2136.15081 2005.85409  6.10%     -   10s
     0     0 2006.11934    0  165 2136.15081 2006.11934  6.09%     -   10s
     0     0 2006.11934    0  164 2136.15081 2006.11934  6.09%     -   10s
     0     0 2006.95661    0  177 2136.15081 2006.95661  6.05%     -   10s
     0     0 2007.11975    0  188 2136.15081 2007.11975  6.04%     -   10s
     0     0 2007.20972    0  204 2136.15081 2007.20972  6.04%     -   10s
     0     0 2007.21790    0  207 2136.15081 2007.21790  6.04%     -   10s
     0     0 2007.21835    0  207 2136.15081 2007.21835  6.04%     -   11s
     0     0 2008.82803    0  174 2136.15081 2008.82803  5.96%     -   11s
H    0     0                    2088.3219154 2008.82857  3.81%     -   11s
H    0     0                    2088.0240826 2008.82857  3.79%     -   11s
     0     0 2008.94585    0  177 2088.02408 2008.94585  3.79%     -   11s
     0     0 2008.97311    0  184 2088.02408 2008.97311  3.79%     -   11s
     0     0 2008.98168    0  185 2088.02408 2008.98168  3.79%     -   12s
     0     0 2008.98168    0  185 2088.02408 2008.98168  3.79%     -   12s
     0     0 2011.81454    0  141 2088.02408 2011.81454  3.65%     -   12s
H    0     0                    2086.5172154 2011.82131  3.58%     -   12s
     0     0 2013.01624    0  188 2086.51722 2013.01624  3.52%     -   13s
     0     0 2013.36255    0  186 2086.51722 2013.36255  3.51%     -   13s
     0     0 2013.39006    0  187 2086.51722 2013.39006  3.50%     -   13s
