
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:33:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300204_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15336 rows, 6452 columns and 53122 nonzeros (Min)
Model fingerprint: 0x54b02909
Model has 4062 linear objective coefficients and an objective constant of 1.1786915745456370e+03
Variable types: 792 continuous, 5660 integer (5514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11582 rows and 4007 columns
Presolve time: 2.02s
Presolved: 3754 rows, 2445 columns, 33131 nonzeros
Variable types: 5 continuous, 2440 integer (1852 binary)
Found heuristic solution: objective 2982.2048038

Root relaxation: objective 2.157478e+03, 1508 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2157.47849    0   84 2982.20480 2157.47849  27.7%     -    2s
     0     0 2159.70873    0   83 2982.20480 2159.70873  27.6%     -    2s
     0     0 2161.96880    0  103 2982.20480 2161.96880  27.5%     -    2s
H    0     0                    2981.5565758 2161.97055  27.5%     -    3s
     0     0 2161.97667    0  104 2981.55658 2161.97667  27.5%     -    3s
     0     0 2162.03148    0  112 2981.55658 2162.03148  27.5%     -    3s
     0     0 2162.03148    0  112 2981.55658 2162.03148  27.5%     -    3s
     0     0 2162.97215    0  104 2981.55658 2162.97215  27.5%     -    3s
     0     0 2162.98363    0  107 2981.55658 2162.98363  27.5%     -    4s
     0     0 2165.83229    0  101 2981.55658 2165.83229  27.4%     -    4s
     0     0 2165.85114    0  101 2981.55658 2165.85114  27.4%     -    4s
     0     0 2166.03226    0  100 2981.55658 2166.03226  27.4%     -    4s
     0     0 2166.91003    0  182 2981.55658 2166.91003  27.3%     -    5s
     0     0 2167.74627    0  180 2981.55658 2167.74627  27.3%     -    5s
     0     0 2167.89836    0  150 2981.55658 2167.89836  27.3%     -    5s
     0     0 2167.91290    0  157 2981.55658 2167.91290  27.3%     -    5s
     0     0 2167.91290    0  158 2981.55658 2167.91290  27.3%     -    6s
     0     0 2172.95669    0  151 2981.55658 2172.95669  27.1%     -    6s
H    0     0                    2267.9035152 2172.95731  4.19%     -    6s
     0     0 2173.06473    0  154 2267.90352 2173.06473  4.18%     -    6s
     0     0 2173.06473    0  155 2267.90352 2173.06473  4.18%     -    7s
     0     0 2173.45943    0  187 2267.90352 2173.45943  4.16%     -    7s
     0     0 2175.39818    0  184 2267.90352 2175.39818  4.08%     -    7s
     0     0 2175.39818    0  180 2267.90352 2175.39818  4.08%     -    7s
     0     0 2175.39818    0  196 2267.90352 2175.39818  4.08%     -    7s
     0     0 2175.39818    0  192 2267.90352 2175.39818  4.08%     -    8s
H    0     0                    2214.5879446 2175.39818  1.77%     -    8s
     0     0 2175.39818    0  202 2214.58794 2175.39818  1.77%     -    8s
     0     0 2175.39818    0  203 2214.58794 2175.39818  1.77%     -    8s
     0     0 2175.39818    0  196 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  198 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  198 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  197 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  198 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  198 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  198 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  198 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  198 2214.58794 2175.39818  1.77%     -    9s
     0     0 2175.39818    0  200 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  201 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0   85 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  113 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  117 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  114 2214.58794 2175.39818  1.77%     -   10s
