
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:40:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 53238 rows, 11718 columns and 180027 nonzeros (Min)
Model fingerprint: 0x6377f094
Model has 7928 linear objective coefficients and an objective constant of 1.1812604392455080e+03
Variable types: 952 continuous, 10766 integer (10570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 42543 rows and 5846 columns (presolve time = 6s)...
Presolve removed 42788 rows and 6296 columns (presolve time = 10s)...
Presolve removed 42965 rows and 6324 columns (presolve time = 15s)...
Presolve removed 42965 rows and 6323 columns
Presolve time: 18.74s
Presolved: 10273 rows, 5395 columns, 87211 nonzeros
Variable types: 0 continuous, 5395 integer (4454 binary)
Found heuristic solution: objective 3947.7065967

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3384008e+03   4.351250e+02   0.000000e+00     20s
    3993    2.5047273e+03   5.309825e+00   0.000000e+00     25s
    4383    2.5048112e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.504811e+03, 4383 iterations, 5.60 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2504.81118    0  156 3947.70660 2504.81118  36.6%     -   26s
H    0     0                    3947.6317372 2504.81118  36.5%     -   27s
H    0     0                    3945.5828262 2504.81118  36.5%     -   27s
     0     0 2513.95119    0  161 3945.58283 2513.95119  36.3%     -   29s
H    0     0                    3939.2897265 2513.95184  36.2%     -   30s
H    0     0                    3939.2647858 2513.95184  36.2%     -   30s
     0     0 2514.92400    0  163 3939.26479 2514.92400  36.2%     -   30s
     0     0 2514.95060    0  168 3939.26479 2514.95060  36.2%     -   31s
     0     0 2514.95063    0  166 3939.26479 2514.95063  36.2%     -   31s
     0     0 2532.15707    0  161 3939.26479 2532.15707  35.7%     -   34s
     0     0 2532.38968    0  160 3939.26479 2532.38968  35.7%     -   35s
     0     0 2532.39040    0  158 3939.26479 2532.39040  35.7%     -   35s
     0     0 2533.32619    0  163 3939.26479 2533.32619  35.7%     -   37s
     0     0 2534.13659    0  145 3939.26479 2534.13659  35.7%     -   38s
     0     0 2534.21217    0  146 3939.26479 2534.21217  35.7%     -   38s
     0     0 2534.32213    0  156 3939.26479 2534.32213  35.7%     -   39s
     0     0 2534.32213    0  156 3939.26479 2534.32213  35.7%     -   40s
     0     0 2534.69547    0  164 3939.26479 2534.69547  35.7%     -   41s
H    0     0                    3938.0477219 2534.69769  35.6%     -   42s
     0     0 2538.72914    0  162 3938.04772 2538.72914  35.5%     -   43s
     0     0 2539.23556    0  168 3938.04772 2539.23556  35.5%     -   44s
     0     0 2539.27279    0  168 3938.04772 2539.27279  35.5%     -   45s
     0     0 2539.27732    0  173 3938.04772 2539.27732  35.5%     -   45s
     0     0 2539.28277    0  170 3938.04772 2539.28277  35.5%     -   46s
     0     0 2539.28680    0  169 3938.04772 2539.28680  35.5%     -   47s
     0     0 2539.47593    0  177 3938.04772 2539.47593  35.5%     -   48s
     0     0 2539.56193    0  183 3938.04772 2539.56193  35.5%     -   50s
     0     0 2539.61156    0  184 3938.04772 2539.61156  35.5%     -   50s
     0     0 2539.61432    0  190 3938.04772 2539.61432  35.5%     -   51s
     0     0 2539.81495    0  173 3938.04772 2539.81495  35.5%     -   52s
H    0     0                    3875.2116486 2539.82936  34.5%     -   53s
H    0     0                    3868.3117088 2539.82936  34.3%     -   53s
     0     0 2539.82936    0  184 3868.31171 2539.82936  34.3%     -   54s
     0     0 2539.82936    0  184 3868.31171 2539.82936  34.3%     -   54s
     0     0 2539.84325    0  178 3868.31171 2539.84325  34.3%     -   56s
     0     0 2539.85463    0  186 3868.31171 2539.85463  34.3%     -   57s
     0     0 2539.85711    0  185 3868.31171 2539.85711  34.3%     -   59s
H    0     0                    3868.2492791 2539.85719  34.3%     -   60s
H    0     0                    3867.7684223 2539.85719  34.3%     -   60s
H    0     0                    3866.2915877 2539.85719  34.3%     -   60s
H    0     0                    3864.2902335 2539.85719  34.3%     -   60s
     0     0 2539.85720    0  185 3864.29023 2539.85720  34.3%     -   60s
     0     0 2539.86462    0  191 3864.29023 2539.86462  34.3%     -   62s
     0     0 2539.86872    0  200 3864.29023 2539.86872  34.3%     -   63s
     0     0 2539.87545    0  202 3864.29023 2539.87545  34.3%     -   64s
     0     0 2539.89340    0  202 3864.29023 2539.89340  34.3%     -   66s
