
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:52:03 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 16139 columns and 86791 nonzeros (Min)
Model fingerprint: 0xb2ca3e4c
Model has 9975 linear objective coefficients and an objective constant of 7.9052140995387776e+02
Variable types: 4137 continuous, 12002 integer (11853 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17864 rows and 8610 columns (presolve time = 5s)...
Presolve removed 18446 rows and 9726 columns
Presolve time: 8.19s
Presolved: 5476 rows, 6413 columns, 39639 nonzeros
Variable types: 0 continuous, 6413 integer (4038 binary)
Found heuristic solution: objective 3115.1755187

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2075787e+03   2.027210e+03   0.000000e+00      9s
    1238    2.1757940e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.175794e+03, 1238 iterations, 0.15 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2175.79397    0  100 3115.17552 2175.79397  30.2%     -    9s
     0     0 2235.52726    0  129 3115.17552 2235.52726  28.2%     -    9s
     0     0 2235.52744    0  129 3115.17552 2235.52744  28.2%     -    9s
     0     0 2235.52764    0  129 3115.17552 2235.52764  28.2%     -    9s
     0     0 2235.52924    0  129 3115.17552 2235.52924  28.2%     -    9s
     0     0 2236.40555    0  108 3115.17552 2236.40555  28.2%     -   10s
     0     0 2236.40555    0  109 3115.17552 2236.40555  28.2%     -   10s
     0     0 2246.24458    0  209 3115.17552 2246.24458  27.9%     -   11s
H    0     0                    2426.8048434 2246.24548  7.44%     -   11s
     0     0 2246.34016    0  196 2426.80484 2246.34016  7.44%     -   11s
     0     0 2246.38496    0  200 2426.80484 2246.38496  7.43%     -   12s
     0     0 2246.38780    0  213 2426.80484 2246.38780  7.43%     -   12s
     0     0 2255.67378    0  121 2426.80484 2255.67378  7.05%     -   13s
     0     0 2256.00954    0  249 2426.80484 2256.00954  7.04%     -   14s
     0     0 2256.36388    0  241 2426.80484 2256.36388  7.02%     -   14s
     0     0 2256.37387    0  242 2426.80484 2256.37387  7.02%     -   15s
     0     0 2262.14876    0  239 2426.80484 2262.14876  6.78%     -   16s
     0     0 2262.34298    0  233 2426.80484 2262.34298  6.78%     -   16s
     0     0 2262.62170    0  239 2426.80484 2262.62170  6.77%     -   17s
     0     0 2262.62171    0  241 2426.80484 2262.62171  6.77%     -   17s
     0     0 2266.90506    0  277 2426.80484 2266.90506  6.59%     -   19s
     0     0 2267.00952    0  288 2426.80484 2267.00952  6.58%     -   20s
     0     0 2267.02440    0  278 2426.80484 2267.02440  6.58%     -   20s
     0     0 2267.77999    0  252 2426.80484 2267.77999  6.55%     -   21s
     0     0 2267.78270    0  257 2426.80484 2267.78270  6.55%     -   23s
     0     0 2268.47708    0  252 2426.80484 2268.47708  6.52%     -   24s
     0     0 2268.50870    0  248 2426.80484 2268.50870  6.52%     -   25s
     0     0 2269.18607    0  270 2426.80484 2269.18607  6.49%     -   26s
     0     0 2269.19578    0  259 2426.80484 2269.19578  6.49%     -   27s
     0     0 2269.52012    0  258 2426.80484 2269.52012  6.48%     -   28s
     0     0 2269.55432    0  271 2426.80484 2269.55432  6.48%     -   29s
     0     0 2269.79751    0  266 2426.80484 2269.79751  6.47%     -   30s
     0     0 2272.53425    0  250 2426.80484 2272.53425  6.36%     -   31s
     0     0 2272.53425    0  250 2426.80484 2272.53425  6.36%     -   31s
     0     0 2272.53425    0  243 2426.80484 2272.53425  6.36%     -   31s
     0     2 2273.21108    0  241 2426.80484 2273.21108  6.33%     -   33s
     5    11 2273.21108    3  244 2426.80484 2273.21108  6.33%  89.6   35s
H   26    17                    2426.6614079 2273.21108  6.32%   113   37s
    54    26 2350.49579   16  107 2426.66141 2273.21108  6.32%  84.6   40s
    87    61 2352.32803   33  118 2426.66141 2273.21108  6.32%  72.8   45s
   168   113 2397.30313   61  121 2426.66141 2273.21108  6.32%  44.9   50s
   210   119 2338.02393   10  213 2426.66141 2295.02437  5.42%  56.6   55s
   267   151 2305.37102    7  131 2426.66141 2295.73853  5.40%  58.8   60s
   326   182 2318.94595    6  159 2426.66141 2296.21231  5.38%  61.5   65s
   374   215 2372.77716   21   72 2426.66141 2296.90917  5.35%  67.8   71s
   448   228 infeasible    6      2426.66141 2302.83904  5.10%  64.1   76s
   511   222 infeasible   11      2426.66141 2309.09528  4.84%  64.6   80s
