
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:42:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 88894 rows, 16584 columns and 306732 nonzeros (Min)
Model fingerprint: 0x782bf555
Model has 12108 linear objective coefficients and an objective constant of 3.8456530199640031e+02
Variable types: 1116 continuous, 15468 integer (15264 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 73817 rows and 8453 columns
Presolve time: 2.04s
Presolved: 15077 rows, 8131 columns, 96431 nonzeros
Variable types: 0 continuous, 8131 integer (6932 binary)
Found heuristic solution: objective 3902.2537942

Root relaxation: objective 2.071962e+03, 5503 iterations, 1.10 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2071.96234    0   94 3902.25379 2071.96234  46.9%     -    3s
     0     0 2072.04851    0   87 3902.25379 2072.04851  46.9%     -    3s
H    0     0                    3901.7322607 2072.04851  46.9%     -    3s
H    0     0                    2253.3608195 2072.04851  8.05%     -    3s
H    0     0                    2252.1674006 2072.04851  8.00%     -    3s
H    0     0                    2250.1427255 2072.04851  7.91%     -    3s
H    0     0                    2250.1313682 2072.04851  7.91%     -    3s
H    0     0                    2249.8308965 2072.04851  7.90%     -    3s
     0     0 2072.78352    0   97 2249.83090 2072.78352  7.87%     -    4s
H    0     0                    2242.3257536 2072.78357  7.56%     -    4s
H    0     0                    2242.1766500 2072.78357  7.55%     -    4s
     0     0 2072.81802    0   97 2242.17665 2072.81802  7.55%     -    4s
     0     0 2072.81802    0   97 2242.17665 2072.81802  7.55%     -    4s
     0     0 2073.75964    0  126 2242.17665 2073.75964  7.51%     -    5s
     0     0 2073.75987    0  113 2242.17665 2073.75987  7.51%     -    5s
     0     0 2074.24412    0  131 2242.17665 2074.24412  7.49%     -    5s
     0     0 2074.24880    0  127 2242.17665 2074.24880  7.49%     -    5s
     0     0 2074.25255    0  135 2242.17665 2074.25255  7.49%     -    5s
     0     0 2074.25255    0  135 2242.17665 2074.25255  7.49%     -    5s
     0     0 2074.98651    0  103 2242.17665 2074.98651  7.46%     -    6s
     0     0 2074.99388    0  112 2242.17665 2074.99388  7.46%     -    6s
H    0     0                    2196.9953239 2074.99388  5.55%     -    6s
H    0     0                    2195.8489876 2074.99388  5.50%     -    6s
     0     0 2074.99388    0  113 2195.84899 2074.99388  5.50%     -    6s
     0     0 2075.51638    0  134 2195.84899 2075.51638  5.48%     -    6s
     0     0 2075.51638    0   89 2195.84899 2075.51638  5.48%     -    7s
H    0     0                    2194.6613567 2075.51638  5.43%     -    8s
     0     0 2075.51638    0  111 2194.66136 2075.51638  5.43%     -    8s
     0     0 2075.51638    0  113 2194.66136 2075.51638  5.43%     -    8s
     0     0 2075.51638    0  115 2194.66136 2075.51638  5.43%     -    8s
     0     0 2075.66989    0  136 2194.66136 2075.66989  5.42%     -    8s
     0     0 2075.72635    0  122 2194.66136 2075.72635  5.42%     -    8s
     0     0 2075.77208    0  122 2194.66136 2075.77208  5.42%     -    8s
     0     0 2075.77208    0  119 2194.66136 2075.77208  5.42%     -    8s
     0     0 2076.87199    0  141 2194.66136 2076.87199  5.37%     -    8s
     0     0 2077.05744    0  128 2194.66136 2077.05744  5.36%     -    8s
     0     0 2077.13120    0  107 2194.66136 2077.13120  5.36%     -    8s
     0     0 2077.13187    0  115 2194.66136 2077.13187  5.36%     -    8s
     0     0 2077.13187    0  116 2194.66136 2077.13187  5.36%     -    8s
H    0     0                    2193.4856868 2077.13187  5.30%     -    8s
H    0     0                    2193.2173239 2077.67550  5.27%     -    8s
     0     0 2077.67550    0  127 2193.21732 2077.67550  5.27%     -    8s
H    0     0                    2193.0569812 2077.67600  5.26%     -    9s
H    0     0                    2193.0353588 2077.67600  5.26%     -    9s
H    0     0                    2192.7068545 2077.93380  5.23%     -    9s
H    0     0                    2191.8979014 2077.93380  5.20%     -    9s
H    0     0                    2191.3750001 2077.93380  5.18%     -    9s
H    0     0                    2188.7953110 2077.93380  5.06%     -    9s
     0     0 2077.93380    0  145 2188.79531 2077.93380  5.06%     -    9s
     0     0 2078.20075    0  136 2188.79531 2078.20075  5.05%     -    9s
     0     0 2078.23007    0  142 2188.79531 2078.23007  5.05%     -    9s
     0     0 2078.23157    0  141 2188.79531 2078.23157  5.05%     -    9s
     0     0 2078.23382    0  141 2188.79531 2078.23382  5.05%     -    9s
     0     0 2078.23382    0  143 2188.79531 2078.23382  5.05%     -    9s
