
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:40:55 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37944 rows, 11472 columns and 129107 nonzeros (Min)
Model fingerprint: 0x9918820e
Model has 7488 linear objective coefficients and an objective constant of 1.4030225451487897e+03
Variable types: 1320 continuous, 10152 integer (9960 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27257 rows and 6466 columns (presolve time = 5s)...
Presolve removed 27290 rows and 6820 columns (presolve time = 10s)...
Presolve removed 27327 rows and 6819 columns
Presolve time: 11.90s
Presolved: 10617 rows, 4653 columns, 87160 nonzeros
Variable types: 0 continuous, 4653 integer (3705 binary)
Found heuristic solution: objective 3939.6032676

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6193412e+03   2.680000e+02   0.000000e+00     13s
    2704    2.7215442e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.721544e+03, 2704 iterations, 1.01 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2721.54416    0  110 3939.60327 2721.54416  30.9%     -   14s
     0     0 2723.08764    0  105 3939.60327 2723.08764  30.9%     -   14s
     0     0 2725.94633    0  143 3939.60327 2725.94633  30.8%     -   16s
H    0     0                    3932.3084119 2725.95796  30.7%     -   16s
     0     0 2725.98338    0  146 3932.30841 2725.98338  30.7%     -   17s
     0     0 2725.98976    0  150 3932.30841 2725.98976  30.7%     -   17s
     0     0 2725.98981    0  149 3932.30841 2725.98981  30.7%     -   18s
     0     0 2726.60235    0  192 3932.30841 2726.60235  30.7%     -   19s
     0     0 2726.74485    0  186 3932.30841 2726.74485  30.7%     -   19s
     0     0 2726.74860    0  191 3932.30841 2726.74860  30.7%     -   20s
     0     0 2726.74860    0  192 3932.30841 2726.74860  30.7%     -   20s
     0     0 2726.93318    0  214 3932.30841 2726.93318  30.7%     -   21s
     0     0 2726.95324    0  213 3932.30841 2726.95324  30.7%     -   22s
     0     0 2726.95404    0  215 3932.30841 2726.95404  30.7%     -   22s
     0     0 2726.95470    0  219 3932.30841 2726.95470  30.7%     -   23s
     0     0 2726.95544    0  218 3932.30841 2726.95544  30.7%     -   23s
     0     0 2726.95544    0  219 3932.30841 2726.95544  30.7%     -   23s
     0     0 2727.21333    0  212 3932.30841 2727.21333  30.6%     -   25s
H    0     0                    3931.7531076 2727.21578  30.6%     -   25s
     0     0 2727.29814    0  217 3931.75311 2727.29814  30.6%     -   26s
     0     0 2727.30761    0  225 3931.75311 2727.30761  30.6%     -   26s
     0     0 2727.31048    0  233 3931.75311 2727.31048  30.6%     -   27s
     0     0 2727.31098    0  239 3931.75311 2727.31098  30.6%     -   27s
     0     0 2727.43457    0  235 3931.75311 2727.43457  30.6%     -   29s
     0     0 2727.44616    0  225 3931.75311 2727.44616  30.6%     -   29s
     0     0 2727.45191    0  221 3931.75311 2727.45191  30.6%     -   30s
     0     0 2727.45674    0  228 3931.75311 2727.45674  30.6%     -   30s
     0     0 2727.45691    0  232 3931.75311 2727.45691  30.6%     -   31s
     0     0 2727.67179    0  185 3931.75311 2727.67179  30.6%     -   32s
     0     0 2727.74591    0  206 3931.75311 2727.74591  30.6%     -   34s
     0     0 2727.74862    0  221 3931.75311 2727.74862  30.6%     -   34s
     0     0 2727.74984    0  225 3931.75311 2727.74984  30.6%     -   35s
     0     0 2727.74984    0  225 3931.75311 2727.74984  30.6%     -   36s
     0     0 2727.79582    0  231 3931.75311 2727.79582  30.6%     -   37s
     0     0 2727.79663    0  231 3931.75311 2727.79663  30.6%     -   38s
     0     0 2727.86976    0  244 3931.75311 2727.86976  30.6%     -   39s
H    0     0                    3926.5731278 2727.87321  30.5%     -   40s
H    0     0                    3925.9312516 2727.87321  30.5%     -   40s
     0     0 2727.87463    0  247 3925.93125 2727.87463  30.5%     -   40s
     0     0 2727.87463    0  248 3925.93125 2727.87463  30.5%     -   41s
     0     0 2727.88217    0  243 3925.93125 2727.88217  30.5%     -   42s
     0     0 2727.88722    0  246 3925.93125 2727.88722  30.5%     -   43s
     0     0 2728.33315    0  243 3925.93125 2728.33315  30.5%     -   44s
H    0     0                    3921.4842720 2728.33455  30.4%     -   45s
H    0     0                    3901.9778937 2728.33455  30.1%     -   45s
     0     0 2728.37028    0  240 3901.97789 2728.37028  30.1%     -   46s
     0     0 2728.37929    0  248 3901.97789 2728.37929  30.1%     -   46s
