
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:54:55 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34233 rows, 12252 columns and 117013 nonzeros (Min)
Model fingerprint: 0x525b6dac
Model has 7488 linear objective coefficients and an objective constant of 1683.72215800167
Variable types: 2040 continuous, 10212 integer (10020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25282 rows and 7509 columns (presolve time = 5s)...
Presolve removed 25694 rows and 7595 columns (presolve time = 10s)...
Presolve removed 25652 rows and 7553 columns
Presolve time: 12.74s
Presolved: 8581 rows, 4699 columns, 62260 nonzeros
Variable types: 0 continuous, 4699 integer (3253 binary)
Found heuristic solution: objective 4001.8762210

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1418744e+03   3.433750e+02   0.000000e+00     13s
    2662    2.9720450e+03   3.082396e+04   0.000000e+00     15s
    3884    3.0218645e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.021864e+03, 3884 iterations, 2.51 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3021.86447    0  150 4001.87622 3021.86447  24.5%     -   16s
     0     0 3029.37024    0  130 4001.87622 3029.37024  24.3%     -   17s
H    0     0                    4001.8270023 3029.37024  24.3%     -   17s
     0     0 3030.85554    0  153 4001.82700 3030.85554  24.3%     -   19s
H    0     0                    4001.3900597 3030.91995  24.3%     -   19s
     0     0 3031.33860    0  162 4001.39006 3031.33860  24.2%     -   20s
     0     0 3031.37654    0  156 4001.39006 3031.37654  24.2%     -   21s
     0     0 3031.37655    0  156 4001.39006 3031.37655  24.2%     -   21s
     0     0 3032.84633    0  172 4001.39006 3032.84633  24.2%     -   23s
     0     0 3032.87019    0  165 4001.39006 3032.87019  24.2%     -   24s
     0     0 3032.87180    0  163 4001.39006 3032.87180  24.2%     -   24s
     0     0 3032.87382    0  163 4001.39006 3032.87382  24.2%     -   24s
     0     0 3032.87623    0  163 4001.39006 3032.87623  24.2%     -   25s
     0     0 3032.90990    0  163 4001.39006 3032.90990  24.2%     -   25s
     0     0 3032.90990    0  161 4001.39006 3032.90990  24.2%     -   26s
     0     0 3033.46662    0  208 4001.39006 3033.46662  24.2%     -   27s
H    0     0                    4001.2152564 3033.50922  24.2%     -   28s
     0     0 3033.66549    0  204 4001.21526 3033.66549  24.2%     -   29s
     0     0 3033.71224    0  190 4001.21526 3033.71224  24.2%     -   29s
     0     0 3033.71293    0  196 4001.21526 3033.71293  24.2%     -   30s
     0     0 3034.04799    0  182 4001.21526 3034.04799  24.2%     -   31s
     0     0 3034.14402    0  212 4001.21526 3034.14402  24.2%     -   32s
     0     0 3034.14501    0  211 4001.21526 3034.14501  24.2%     -   32s
     0     0 3034.14890    0  218 4001.21526 3034.14890  24.2%     -   33s
     0     0 3034.15063    0  214 4001.21526 3034.15063  24.2%     -   33s
     0     0 3034.15070    0  213 4001.21526 3034.15070  24.2%     -   34s
     0     0 3034.44424    0  194 4001.21526 3034.44424  24.2%     -   35s
H    0     0                    3999.3026732 3034.44437  24.1%     -   35s
     0     0 3034.45424    0  211 3999.30267 3034.45424  24.1%     -   36s
     0     0 3034.45432    0  207 3999.30267 3034.45432  24.1%     -   36s
     0     0 3034.63444    0  195 3999.30267 3034.63444  24.1%     -   38s
H    0     0                    3997.0742242 3034.63468  24.1%     -   38s
H    0     0                    3996.0401877 3034.63468  24.1%     -   38s
H    0     0                    3991.0148531 3034.63468  24.0%     -   38s
     0     0 3034.63468    0  205 3991.01485 3034.63468  24.0%     -   38s
     0     0 3034.68419    0  208 3991.01485 3034.68419  24.0%     -   40s
     0     0 3034.71396    0  215 3991.01485 3034.71396  24.0%     -   41s
     0     0 3034.71558    0  228 3991.01485 3034.71558  24.0%     -   41s
     0     0 3034.71996    0  209 3991.01485 3034.71996  24.0%     -   42s
     0     0 3034.71998    0  214 3991.01485 3034.71998  24.0%     -   43s
     0     0 3035.66800    0  323 3991.01485 3035.66800  23.9%     -   45s
H    0     0                    3985.7970655 3035.70086  23.8%     -   46s
H    0     0                    3983.4431174 3035.70086  23.8%     -   46s
     0     0 3035.83180    0  233 3983.44312 3035.83180  23.8%     -   47s
     0     0 3035.92608    0  390 3983.44312 3035.92608  23.8%     -   48s
     0     0 3035.99409    0  374 3983.44312 3035.99409  23.8%     -   50s
     0     0 3035.99809    0  593 3983.44312 3035.99809  23.8%     -   51s
