Slurm job ID    : 1853
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:08:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           51
Total duration: 176
Total work:     263
Active work:    221
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29117 rows, 13400 columns and 104123 nonzeros (Min)
Model fingerprint: 0xcc5e6800
Model has 8688 linear objective coefficients and an objective constant of 5.3186089670284150e+02
Variable types: 2712 continuous, 10688 integer (10536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20732 rows and 6950 columns
Presolve time: 2.74s
Presolved: 8385 rows, 6450 columns, 49019 nonzeros
Variable types: 0 continuous, 6450 integer (4487 binary)
Found heuristic solution: objective 3076.6129848

Root relaxation: objective 1.836800e+03, 2240 iterations, 0.12 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1836.80000    0   76 3076.61298 1836.80000  40.3%     -    3s
     0     0 1837.79309    0   88 3076.61298 1837.79309  40.3%     -    3s
H    0     0                    3068.5539302 1837.79309  40.1%     -    3s
H    0     0                    2093.6724477 1837.79309  12.2%     -    4s
     0     0 1843.25259    0  124 2093.67245 1843.25259  12.0%     -    4s
H    0     0                    2035.8726218 1843.25281  9.46%     -    5s
H    0     0                    2029.1318518 1846.17613  9.02%     -    5s
     0     0 1846.20480    0  153 2029.13185 1846.20480  9.02%     -    5s
     0     0 1846.25240    0  129 2029.13185 1846.25240  9.01%     -    5s
     0     0 1846.25329    0  138 2029.13185 1846.25329  9.01%     -    5s
     0     0 1849.72869    0  159 2029.13185 1849.72869  8.84%     -    6s
H    0     0                    2026.9904567 1849.72869  8.75%     -    6s
H    0     0                    2026.2715898 1849.72869  8.71%     -    6s
     0     0 1850.29103    0  164 2026.27159 1850.29103  8.68%     -    6s
     0     0 1850.37961    0  167 2026.27159 1850.37961  8.68%     -    6s
     0     0 1850.88275    0  162 2026.27159 1850.88275  8.66%     -    6s
     0     0 1851.73028    0  169 2026.27159 1851.73028  8.61%     -    7s
     0     0 1851.73436    0  170 2026.27159 1851.73436  8.61%     -    7s
     0     0 1851.73446    0  170 2026.27159 1851.73446  8.61%     -    7s
     0     0 1863.61885    0  168 2026.27159 1863.61885  8.03%     -    8s
     0     0 1863.68224    0  178 2026.27159 1863.68224  8.02%     -    8s
     0     0 1863.68224    0  175 2026.27159 1863.68224  8.02%     -    8s
     0     0 1866.95265    0  187 2026.27159 1866.95265  7.86%     -    9s
H    0     0                    2025.9689336 1867.12207  7.84%     -   10s
     0     0 1867.12207    0  173 2025.96893 1867.12207  7.84%     -   10s
     0     0 1867.12207    0  171 2025.96893 1867.12207  7.84%     -   10s
     0     0 1867.14259    0  171 2025.96893 1867.14259  7.84%     -   10s
     0     0 1867.14259    0  175 2025.96893 1867.14259  7.84%     -   10s
     0     0 1867.79989    0  183 2025.96893 1867.79989  7.81%     -   11s
     0     0 1867.81132    0  182 2025.96893 1867.81132  7.81%     -   11s
     0     0 1867.84465    0  167 2025.96893 1867.84465  7.80%     -   11s
     0     0 1867.84465    0  168 2025.96893 1867.84465  7.80%     -   11s
     0     0 1867.84715    0  169 2025.96893 1867.84715  7.80%     -   12s
     0     0 1867.84781    0  174 2025.96893 1867.84781  7.80%     -   12s
     0     0 1867.97198    0  178 2025.96893 1867.97198  7.80%     -   12s
H    0     0                    2025.0190756 1868.10140  7.75%     -   13s
     0     0 1868.10140    0  186 2025.01908 1868.10140  7.75%     -   13s
     0     0 1868.10140    0  182 2025.01908 1868.10140  7.75%     -   14s
