
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 18:59:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58021 rows, 28588 columns and 206937 nonzeros (Min)
Model fingerprint: 0xe5a20d64
Model has 17376 linear objective coefficients and an objective constant of 8.0411497824690139e+02
Variable types: 7712 continuous, 20876 integer (20676 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 37459 rows and 8263 columns (presolve time = 5s)...
Presolve removed 37953 rows and 8964 columns (presolve time = 10s)...
Presolve removed 42368 rows and 16887 columns (presolve time = 15s)...
Presolve removed 42367 rows and 16887 columns
Presolve time: 15.82s
Presolved: 15654 rows, 11701 columns, 100270 nonzeros
Variable types: 0 continuous, 11701 integer (7813 binary)
Found heuristic solution: objective 4130.2573731
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0197910e+03   2.270027e+02   2.924844e+08     17s
     587    1.0609331e+06   0.000000e+00   1.169202e+05     17s
    6493    2.4857156e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 1.80s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3532    2.4857156e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 2.485716e+03, 3532 iterations, 4.44 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2485.71564    0  109 4130.25737 2485.71564  39.8%     -   22s
     0     0 2492.83074    0  136 4130.25737 2492.83074  39.6%     -   24s
     0     0 2493.85094    0  133 4130.25737 2493.85094  39.6%     -   26s
     0     0 2496.14005    0  118 4130.25737 2496.14005  39.6%     -   27s
     0     0 2496.15334    0  111 4130.25737 2496.15334  39.6%     -   28s
     0     0 2496.15334    0  110 4130.25737 2496.15334  39.6%     -   29s
     0     0 2498.00416    0  164 4130.25737 2498.00416  39.5%     -   31s
     0     0 2498.00858    0  164 4130.25737 2498.00858  39.5%     -   31s
     0     0 2498.01327    0  164 4130.25737 2498.01327  39.5%     -   31s
     0     0 2498.01826    0  157 4130.25737 2498.01826  39.5%     -   32s
     0     0 2498.02359    0  157 4130.25737 2498.02359  39.5%     -   32s
     0     0 2498.66387    0  159 4130.25737 2498.66387  39.5%     -   34s
     0     0 2498.66634    0  160 4130.25737 2498.66634  39.5%     -   34s
     0     0 2498.66634    0  165 4130.25737 2498.66634  39.5%     -   35s
     0     0 2499.59187    0  119 4130.25737 2499.59187  39.5%     -   37s
     0     0 2499.60585    0  120 4130.25737 2499.60585  39.5%     -   39s
     0     0 2499.61275    0  134 4130.25737 2499.61275  39.5%     -   40s
     0     0 2499.61771    0  150 4130.25737 2499.61771  39.5%     -   41s
     0     0 2499.61771    0  138 4130.25737 2499.61771  39.5%     -   41s
     0     0 2500.12677    0  132 4130.25737 2500.12677  39.5%     -   43s
     0     0 2500.13081    0  148 4130.25737 2500.13081  39.5%     -   45s
     0     0 2500.13081    0  147 4130.25737 2500.13081  39.5%     -   45s
     0     0 2500.13219    0  139 4130.25737 2500.13219  39.5%     -   46s
     0     0 2500.24982    0  147 4130.25737 2500.24982  39.5%     -   48s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   49s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   49s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   49s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   50s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   50s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   50s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   50s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   51s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   51s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   51s
     0     0 2500.35737    0  140 4130.25737 2500.35737  39.5%     -   51s
     0     0 2500.35737    0  147 4130.25737 2500.35737  39.5%     -   53s
H    0     0                    4126.9316749 2500.35737  39.4%     -   54s
     0     0 2500.35737    0  137 4126.93167 2500.35737  39.4%     -   54s
     0     0 2500.35737    0  136 4126.93167 2500.35737  39.4%     -   56s
     0     0 2500.36143    0  123 4126.93167 2500.36143  39.4%     -   58s
