
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:45:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50582 rows, 22134 columns and 177978 nonzeros (Min)
Model fingerprint: 0xc535336c
Model has 14084 linear objective coefficients and an objective constant of 1.1893928827006318e+03
Variable types: 4928 continuous, 17206 integer (17010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 24313 rows and 7762 columns (presolve time = 5s)...
Presolve removed 35128 rows and 8659 columns (presolve time = 10s)...
Presolve removed 37235 rows and 13745 columns (presolve time = 15s)...
Presolve removed 37405 rows and 13751 columns (presolve time = 20s)...
Presolve removed 37401 rows and 13748 columns
Presolve time: 22.48s
Presolved: 13181 rows, 8386 columns, 100966 nonzeros
Variable types: 0 continuous, 8386 integer (5718 binary)
Found heuristic solution: objective 4263.6261608

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5741007e+02   2.900272e+03   0.000000e+00     24s
    1247    2.0794637e+03   7.601500e+03   0.000000e+00     25s
    4631    2.8645693e+03   2.037517e+04   0.000000e+00     30s
    5960    2.9006584e+03   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 2.900658e+03, 5960 iterations, 8.58 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2900.65845    0  113 4263.62616 2900.65845  32.0%     -   33s
     0     0 2909.55264    0   96 4263.62616 2909.55264  31.8%     -   36s
     0     0 2911.90021    0  183 4263.62616 2911.90021  31.7%     -   39s
H    0     0                    4263.2306353 2911.94301  31.7%     -   40s
     0     0 2912.30653    0  181 4263.23064 2912.30653  31.7%     -   41s
     0     0 2912.36135    0  185 4263.23064 2912.36135  31.7%     -   42s
     0     0 2912.36135    0  187 4263.23064 2912.36135  31.7%     -   43s
     0     0 2914.36231    0  374 4263.23064 2914.36231  31.6%     -   49s
     0     0 2914.36238    0  400 4263.23064 2914.36238  31.6%     -   50s
     0     0 2914.88699    0  453 4263.23064 2914.88699  31.6%     -   53s
     0     0 2914.88733    0  494 4263.23064 2914.88733  31.6%     -   54s
     0     0 2914.93692    0  498 4263.23064 2914.93692  31.6%     -   56s
     0     0 2914.93692    0  498 4263.23064 2914.93692  31.6%     -   57s
     0     0 2914.95941    0  502 4263.23064 2914.95941  31.6%     -   58s
     0     0 2914.96239    0  532 4263.23064 2914.96239  31.6%     -   59s
     0     0 2914.96239    0  533 4263.23064 2914.96239  31.6%     -   60s
     0     0 2914.96517    0  531 4263.23064 2914.96517  31.6%     -   60s
     0     0 2914.96743    0  536 4263.23064 2914.96743  31.6%     -   61s
     0     0 2915.00069    0  549 4263.23064 2915.00069  31.6%     -   62s
     0     0 2915.00070    0  550 4263.23064 2915.00070  31.6%     -   62s
     0     0 2915.00370    0  559 4263.23064 2915.00370  31.6%     -   63s
     0     0 2915.00370    0  557 4263.23064 2915.00370  31.6%     -   64s
     0     0 2915.95258    0  542 4263.23064 2915.95258  31.6%     -   70s
     0     0 2916.04055    0  213 4263.23064 2916.04055  31.6%     -   73s
     0     0 2916.05738    0  204 4263.23064 2916.05738  31.6%     -   74s
     0     0 2916.05759    0  446 4263.23064 2916.05759  31.6%     -   75s
     0     0 2917.03577    0  606 4263.23064 2917.03577  31.6%     -   81s
     0     0 2917.03592    0  612 4263.23064 2917.03592  31.6%     -   81s
     0     0 2917.09525    0  577 4263.23064 2917.09525  31.6%     -   83s
     0     0 2917.09525    0  578 4263.23064 2917.09525  31.6%     -   84s
     0     0 2917.12668    0  646 4263.23064 2917.12668  31.6%     -   86s
     0     0 2917.15224    0  461 4263.23064 2917.15224  31.6%     -   87s
     0     0 2917.15224    0  462 4263.23064 2917.15224  31.6%     -   88s
     0     0 2917.17005    0  560 4263.23064 2917.17005  31.6%     -   89s
     0     0 2917.21287    0  565 4263.23064 2917.21287  31.6%     -   91s
     0     0 2917.22083    0  573 4263.23064 2917.22083  31.6%     -   92s
     0     0 2917.22108    0  580 4263.23064 2917.22108  31.6%     -   93s
     0     0 2917.62922    0  627 4263.23064 2917.62922  31.6%     -   98s
     0     0 2917.63553    0  613 4263.23064 2917.63553  31.6%     -  100s
     0     0 2917.64097    0  624 4263.23064 2917.64097  31.6%     -  100s
     0     0 2917.65567    0  627 4263.23064 2917.65567  31.6%     -  101s
     0     0 2917.65682    0  643 4263.23064 2917.65682  31.6%     -  102s
     0     0 2917.76322    0  655 4263.23064 2917.76322  31.6%     -  106s
