
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:45:24 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16242 rows, 10746 columns and 58974 nonzeros (Min)
Model fingerprint: 0x3a1cdafc
Model has 6696 linear objective coefficients and an objective constant of 1.0966066670633788e+03
Variable types: 2286 continuous, 8460 integer (8314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13140 rows and 7436 columns
Presolve time: 3.82s
Presolved: 3102 rows, 3310 columns, 30345 nonzeros
Variable types: 0 continuous, 3310 integer (2208 binary)
Found heuristic solution: objective 3007.1783256

Root relaxation: objective 2.258445e+03, 1005 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2258.44511    0   76 3007.17833 2258.44511  24.9%     -    4s
     0     0 2258.46925    0   76 3007.17833 2258.46925  24.9%     -    4s
     0     0 2258.48465    0   82 3007.17833 2258.48465  24.9%     -    4s
H    0     0                    2405.2113120 2258.48465  6.10%     -    4s
H    0     0                    2402.9889190 2258.48465  6.01%     -    4s
     0     0 2262.25921    0  109 2402.98892 2262.25921  5.86%     -    5s
     0     0 2262.27397    0  108 2402.98892 2262.27397  5.86%     -    5s
H    0     0                    2400.5964471 2262.30161  5.76%     -    5s
     0     0 2263.66867    0  175 2400.59645 2263.66867  5.70%     -    5s
     0     0 2263.91806    0  174 2400.59645 2263.91806  5.69%     -    5s
     0     0 2263.94386    0  175 2400.59645 2263.94386  5.69%     -    5s
     0     0 2263.94553    0  176 2400.59645 2263.94553  5.69%     -    6s
     0     0 2263.94553    0  176 2400.59645 2263.94553  5.69%     -    6s
     0     0 2269.42174    0  105 2400.59645 2269.42174  5.46%     -    6s
     0     0 2270.87388    0  166 2400.59645 2270.87388  5.40%     -    7s
     0     0 2272.52262    0  179 2400.59645 2272.52262  5.34%     -    7s
     0     0 2272.52268    0  179 2400.59645 2272.52268  5.34%     -    7s
     0     0 2274.58982    0  199 2400.59645 2274.58982  5.25%     -    7s
     0     0 2275.54551    0  186 2400.59645 2275.54551  5.21%     -    8s
     0     0 2275.79580    0  202 2400.59645 2275.79580  5.20%     -    8s
     0     0 2275.85205    0  193 2400.59645 2275.85205  5.20%     -    8s
     0     0 2275.85205    0  194 2400.59645 2275.85205  5.20%     -    9s
     0     0 2278.67313    0  211 2400.59645 2278.67313  5.08%     -    9s
     0     0 2279.64906    0  213 2400.59645 2279.64906  5.04%     -   10s
     0     0 2279.64906    0  213 2400.59645 2279.64906  5.04%     -   10s
     0     0 2289.56293    0  230 2400.59645 2289.56293  4.63%     -   10s
     0     0 2290.10926    0  218 2400.59645 2290.10926  4.60%     -   11s
     0     0 2290.14362    0  220 2400.59645 2290.14362  4.60%     -   11s
     0     0 2290.14509    0  228 2400.59645 2290.14509  4.60%     -   11s
     0     0 2290.89248    0  221 2400.59645 2290.89248  4.57%     -   12s
H    0     0                    2399.6493391 2291.08638  4.52%     -   12s
     0     0 2291.22868    0  211 2399.64934 2291.22868  4.52%     -   12s
     0     0 2291.23250    0  217 2399.64934 2291.23250  4.52%     -   12s
     0     0 2292.54588    0  192 2399.64934 2292.54588  4.46%     -   13s
     0     0 2292.63622    0  196 2399.64934 2292.63622  4.46%     -   13s
     0     0 2292.63829    0  205 2399.64934 2292.63829  4.46%     -   14s
     0     0 2294.26905    0  200 2399.64934 2294.26905  4.39%     -   14s
     0     0 2294.58310    0  199 2399.64934 2294.58310  4.38%     -   15s
     0     0 2294.58310    0  206 2399.64934 2294.58310  4.38%     -   15s
     0     0 2294.58310    0  199 2399.64934 2294.58310  4.38%     -   16s
     0     0 2294.84887    0  213 2399.64934 2294.84887  4.37%     -   16s
     0     0 2295.40477    0  219 2399.64934 2295.40477  4.34%     -   17s
     0     0 2295.47160    0  221 2399.64934 2295.47160  4.34%     -   17s
     0     0 2295.47241    0  219 2399.64934 2295.47241  4.34%     -   18s
     0     0 2295.70755    0  205 2399.64934 2295.70755  4.33%     -   18s
     0     0 2295.79037    0  205 2399.64934 2295.79037  4.33%     -   19s
     0     0 2295.79037    0  217 2399.64934 2295.79037  4.33%     -   19s
     0     0 2295.79037    0  218 2399.64934 2295.79037  4.33%     -   20s
     0     0 2295.79037    0  219 2399.64934 2295.79037  4.33%     -   20s
     0     0 2295.82172    0  214 2399.64934 2295.82172  4.33%     -   20s
     0     0 2296.09173    0  213 2399.64934 2296.09173  4.32%     -   21s
