Slurm job ID    : 2608
Array task ID   : 91
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:00:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     336
Active work:    195
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33635 rows, 23124 columns and 122787 nonzeros (Min)
Model fingerprint: 0xbfc3d61f
Model has 14304 linear objective coefficients and an objective constant of 1.5593593218313988e+03
Variable types: 5784 continuous, 17340 integer (17148 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10973 rows and 8310 columns (presolve time = 5s)...
Presolve removed 26257 rows and 14323 columns (presolve time = 10s)...
Presolve removed 27986 rows and 16959 columns
Presolve time: 13.46s
Presolved: 5649 rows, 6165 columns, 28944 nonzeros
Variable types: 0 continuous, 6165 integer (3900 binary)
Found heuristic solution: objective 4173.0120928

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2468548e+03   4.223750e+02   0.000000e+00     14s
    2072    3.2230805e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.223080e+03, 2072 iterations, 0.25 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3223.08048    0  162 4173.01209 3223.08048  22.8%     -   14s
     0     0 3233.74448    0  140 4173.01209 3233.74448  22.5%     -   14s
     0     0 3233.76873    0  136 4173.01209 3233.76873  22.5%     -   15s
     0     0 3254.84880    0  237 4173.01209 3254.84880  22.0%     -   16s
     0     0 3255.02330    0  211 4173.01209 3255.02330  22.0%     -   16s
     0     0 3255.02847    0  207 4173.01209 3255.02847  22.0%     -   17s
     0     0 3272.10734    0  188 4173.01209 3272.10734  21.6%     -   18s
H    0     0                    4170.9345027 3272.19748  21.5%     -   18s
     0     0 3272.38263    0  168 4170.93450 3272.38263  21.5%     -   19s
     0     0 3272.62067    0  206 4170.93450 3272.62067  21.5%     -   19s
     0     0 3272.62067    0  201 4170.93450 3272.62067  21.5%     -   19s
     0     0 3301.58755    0  316 4170.93450 3301.58755  20.8%     -   21s
     0     0 3301.58817    0  316 4170.93450 3301.58817  20.8%     -   21s
     0     0 3338.86073    0  262 4170.93450 3338.86073  19.9%     -   21s
     0     0 3338.86286    0  262 4170.93450 3338.86286  19.9%     -   21s
     0     0 3338.86712    0  262 4170.93450 3338.86712  19.9%     -   22s
     0     0 3338.87351    0  262 4170.93450 3338.87351  19.9%     -   22s
     0     0 3338.88202    0  262 4170.93450 3338.88202  19.9%     -   22s
     0     0 3338.88657    0  262 4170.93450 3338.88657  19.9%     -   22s
     0     0 3338.89114    0  262 4170.93450 3338.89114  19.9%     -   22s
     0     0 3338.89572    0  262 4170.93450 3338.89572  19.9%     -   22s
     0     0 3338.90031    0  262 4170.93450 3338.90031  19.9%     -   22s
     0     0 3338.90491    0  262 4170.93450 3338.90491  19.9%     -   22s
     0     0 3339.99256    0  247 4170.93450 3339.99256  19.9%     -   22s
     0     0 3342.05820    0  261 4170.93450 3342.05820  19.9%     -   23s
     0     0 3342.59574    0  281 4170.93450 3342.59574  19.9%     -   23s
     0     0 3342.60726    0  271 4170.93450 3342.60726  19.9%     -   23s
     0     0 3352.79645    0  248 4170.93450 3352.79645  19.6%     -   25s
     0     0 3353.49190    0  332 4170.93450 3353.49190  19.6%     -   26s
     0     0 3353.74099    0  336 4170.93450 3353.74099  19.6%     -   26s
     0     0 3353.77219    0  330 4170.93450 3353.77219  19.6%     -   26s
     0     0 3355.28001    0  320 4170.93450 3355.28001  19.6%     -   28s
H    0     0                    3587.8792746 3355.28020  6.48%     -   29s
H    0     0                    3587.2072309 3355.28020  6.47%     -   29s
     0     0 3355.56233    0  312 3587.20723 3355.56233  6.46%     -   29s
