
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 20:15:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32758 rows, 19116 columns and 116922 nonzeros (Min)
Model fingerprint: 0x56465b8b
Model has 11544 linear objective coefficients and an objective constant of 1.5682513130683903e+03
Variable types: 4632 continuous, 14484 integer (14292 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22459 rows and 7503 columns (presolve time = 5s)...
Presolve removed 23379 rows and 8929 columns (presolve time = 10s)...
Presolve removed 23414 rows and 8940 columns
Presolve time: 14.41s
Presolved: 9344 rows, 10176 columns, 62101 nonzeros
Variable types: 0 continuous, 10176 integer (6212 binary)
Found heuristic solution: objective 3970.1175668

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8182513e+03   5.795625e+02   0.000000e+00     16s
    1993    2.8156901e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.815690e+03, 1993 iterations, 0.43 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2815.69014    0   80 3970.11757 2815.69014  29.1%     -   16s
     0     0 2824.43419    0   64 3970.11757 2824.43419  28.9%     -   17s
H    0     0                    3957.4072203 2824.43419  28.6%     -   18s
     0     0 2825.27461    0   82 3957.40722 2825.27461  28.6%     -   19s
     0     0 2825.61244    0   79 3957.40722 2825.61244  28.6%     -   22s
     0     0 2825.64741    0   79 3957.40722 2825.64741  28.6%     -   22s
     0     0 2825.64741    0   79 3957.40722 2825.64741  28.6%     -   22s
     0     0 2828.84600    0   87 3957.40722 2828.84600  28.5%     -   24s
H    0     0                    3019.5499274 2828.84634  6.32%     -   24s
H    0     0                    3013.7935802 2828.84634  6.14%     -   25s
     0     0 2829.13042    0   86 3013.79358 2829.13042  6.13%     -   25s
     0     0 2829.72215    0   81 3013.79358 2829.72215  6.11%     -   26s
     0     0 2829.72315    0   81 3013.79358 2829.72315  6.11%     -   26s
     0     0 2829.72414    0   81 3013.79358 2829.72414  6.11%     -   27s
     0     0 2829.72414    0   82 3013.79358 2829.72414  6.11%     -   27s
     0     0 2829.80408    0   81 3013.79358 2829.80408  6.10%     -   27s
     0     0 2829.82522    0   80 3013.79358 2829.82522  6.10%     -   28s
     0     0 2832.68719    0  144 3013.79358 2832.68719  6.01%     -   30s
     0     0 2832.71468    0  147 3013.79358 2832.71468  6.01%     -   30s
     0     0 2832.71909    0  147 3013.79358 2832.71909  6.01%     -   31s
     0     0 2832.72570    0  148 3013.79358 2832.72570  6.01%     -   31s
     0     0 2832.72846    0  148 3013.79358 2832.72846  6.01%     -   31s
     0     0 2832.73123    0  148 3013.79358 2832.73123  6.01%     -   31s
     0     0 2832.73263    0  147 3013.79358 2832.73263  6.01%     -   32s
     0     0 2832.73281    0  150 3013.79358 2832.73281  6.01%     -   32s
     0     0 2832.73353    0  150 3013.79358 2832.73353  6.01%     -   33s
     0     0 2832.73430    0  150 3013.79358 2832.73430  6.01%     -   33s
H    0     0                    3013.2494969 2832.74064  5.99%     -   34s
     0     0 2832.79466    0  153 3013.24950 2832.79466  5.99%     -   35s
     0     0 2832.80521    0  160 3013.24950 2832.80521  5.99%     -   35s
     0     0 2832.80524    0  158 3013.24950 2832.80524  5.99%     -   36s
     0     0 2832.81771    0  168 3013.24950 2832.81771  5.99%     -   36s
     0     0 2832.81879    0  167 3013.24950 2832.81879  5.99%     -   36s
     0     0 2832.81922    0  167 3013.24950 2832.81922  5.99%     -   37s
     0     0 2832.81955    0  166 3013.24950 2832.81955  5.99%     -   37s
     0     0 2832.81985    0  166 3013.24950 2832.81985  5.99%     -   37s
     0     0 2832.81996    0  164 3013.24950 2832.81996  5.99%     -   37s
     0     0 2832.82780    0  160 3013.24950 2832.82780  5.99%     -   38s
     0     0 2832.83253    0  159 3013.24950 2832.83253  5.99%     -   38s
     0     0 2832.83253    0  160 3013.24950 2832.83253  5.99%     -   39s
     0     0 2835.39755    0  258 3013.24950 2835.39755  5.90%     -   42s
     0     0 2835.48378    0  293 3013.24950 2835.48378  5.90%     -   42s
H    0     0                    3008.0311426 2835.48378  5.74%     -   43s
     0     0 2835.99922    0  177 3008.03114 2835.99922  5.72%     -   44s
     0     0 2835.99922    0   92 3008.03114 2835.99922  5.72%     -   86s
     0     0 2835.99922    0   86 3008.03114 2835.99922  5.72%     -   86s
     0     0 2835.99922    0  192 3008.03114 2835.99922  5.72%     -   91s
