
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:11:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23000 rows, 11834 columns and 82298 nonzeros (Min)
Model fingerprint: 0x9f01f2c2
Model has 7602 linear objective coefficients and an objective constant of 8.5045677187964816e+02
Variable types: 2373 continuous, 9461 integer (9312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16080 rows and 5663 columns
Presolve time: 4.77s
Presolved: 6920 rows, 6171 columns, 43656 nonzeros
Variable types: 0 continuous, 6171 integer (4153 binary)
Found heuristic solution: objective 3119.8984350

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504568e+03   3.126875e+02   0.000000e+00      5s
    2093    2.0906601e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.090660e+03, 2093 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2090.66011    0   60 3119.89844 2090.66011  33.0%     -    5s
     0     0 2092.44997    0   80 3119.89844 2092.44997  32.9%     -    5s
H    0     0                    2365.0834093 2092.44997  11.5%     -    5s
     0     0 2093.40200    0   78 2365.08341 2093.40200  11.5%     -    6s
     0     0 2095.83559    0   70 2365.08341 2095.83559  11.4%     -    6s
     0     0 2096.07309    0   70 2365.08341 2096.07309  11.4%     -    6s
     0     0 2096.07309    0   68 2365.08341 2096.07309  11.4%     -    6s
     0     0 2096.10294    0   79 2365.08341 2096.10294  11.4%     -    6s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   80 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.10294    0   82 2365.08341 2096.10294  11.4%     -    7s
     0     0 2096.25494    0   89 2365.08341 2096.25494  11.4%     -    7s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    7s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    7s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   88 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   86 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   98 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25494    0   94 2365.08341 2096.25494  11.4%     -    8s
     0     0 2096.25505    0   88 2365.08341 2096.25505  11.4%     -    9s
     0     0 2096.25507    0   86 2365.08341 2096.25507  11.4%     -    9s
     0     0 2101.17989    0  125 2365.08341 2101.17989  11.2%     -    9s
     0     0 2101.21731    0  128 2365.08341 2101.21731  11.2%     -    9s
     0     0 2101.39692    0  156 2365.08341 2101.39692  11.1%     -   10s
     0     0 2101.42023    0  153 2365.08341 2101.42023  11.1%     -   10s
     0     0 2101.57700    0  166 2365.08341 2101.57700  11.1%     -   10s
     0     0 2101.65156    0  171 2365.08341 2101.65156  11.1%     -   11s
     0     0 2101.65514    0  172 2365.08341 2101.65514  11.1%     -   11s
     0     0 2109.91735    0  164 2365.08341 2109.91735  10.8%     -   12s
     0     0 2109.91735    0  164 2365.08341 2109.91735  10.8%     -   12s
H    0     0                    2313.5141956 2109.91765  8.80%     -   12s
H    0     0                    2313.3926318 2109.91765  8.80%     -   12s
     0     0 2118.84171    0  175 2313.39263 2118.84171  8.41%     -   12s
     0     0 2122.68198    0  170 2313.39263 2122.68198  8.24%     -   13s
     0     0 2125.77804    0  171 2313.39263 2125.77804  8.11%     -   13s
     0     0 2125.86539    0  166 2313.39263 2125.86539  8.11%     -   13s
