Slurm job ID    : 1927
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T23:31:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           151
Total duration: 221
Total work:     326
Active work:    275
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 101085 rows, 15880 columns and 333111 nonzeros (Min)
Model fingerprint: 0x220a8121
Model has 10992 linear objective coefficients and an objective constant of 6.8299734616041042e+02
Variable types: 1760 continuous, 14120 integer (13920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 68550 rows and 5871 columns (presolve time = 5s)...
Presolve removed 69155 rows and 6250 columns (presolve time = 10s)...
Presolve removed 72589 rows and 6549 columns (presolve time = 15s)...
Presolve removed 72647 rows and 7409 columns (presolve time = 20s)...
Presolve removed 73377 rows and 7866 columns (presolve time = 25s)...
Presolve removed 74034 rows and 7885 columns (presolve time = 30s)...
Presolve removed 74036 rows and 7885 columns (presolve time = 35s)...
Presolve removed 74031 rows and 7882 columns
Presolve time: 37.32s
Presolved: 27054 rows, 7998 columns, 154746 nonzeros
Variable types: 0 continuous, 7998 integer (6617 binary)
Found heuristic solution: objective 3881.3931462

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3673565e+02   2.864375e+02   0.000000e+00     41s
     891    1.1003484e+03   3.204857e+03   0.000000e+00     45s
    1970    1.3592429e+03   5.609790e+04   0.000000e+00     50s
    3455    1.6688139e+03   2.903261e+03   0.000000e+00     55s
    5732    2.1391732e+03   3.586072e+05   0.000000e+00     60s
    7118    2.1908004e+03   5.105969e+03   0.000000e+00     65s
    7768    2.1909640e+03   0.000000e+00   0.000000e+00     68s

Root relaxation: objective 2.190964e+03, 7768 iterations, 27.98 seconds (1.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2190.96404    0  125 3881.39315 2190.96404  43.6%     -   71s
     0     0 2190.99956    0  124 3881.39315 2190.99956  43.6%     -   71s
H    0     0                    3880.8490263 2190.99956  43.5%     -   74s
H    0     0                    3880.1757957 2190.99956  43.5%     -   74s
H    0     0                    3875.5887776 2190.99956  43.5%     -   77s
     0     0 2191.82507    0  137 3875.58878 2191.82507  43.4%     -   85s
H    0     0                    3873.4278573 2191.87888  43.4%     -   90s
     0     0 2191.87888    0  123 3873.42786 2191.87888  43.4%     -   90s
     0     0 2191.88867    0  122 3873.42786 2191.88867  43.4%     -   91s
     0     0 2191.88867    0  124 3873.42786 2191.88867  43.4%     -   92s
     0     0 2192.06152    0  132 3873.42786 2192.06152  43.4%     -   95s
     0     0 2192.14738    0  129 3873.42786 2192.14738  43.4%     -   99s
     0     0 2192.16296    0  139 3873.42786 2192.16296  43.4%     -  101s
     0     0 2192.16594    0  139 3873.42786 2192.16594  43.4%     -  102s
     0     0 2192.16594    0  139 3873.42786 2192.16594  43.4%     -  104s
     0     0 2192.50017    0  145 3873.42786 2192.50017  43.4%     -  111s
     0     0 2192.68978    0  142 3873.42786 2192.68978  43.4%     -  115s
     0     0 2192.76049    0  149 3873.42786 2192.76049  43.4%     -  117s
     0     0 2192.78180    0  150 3873.42786 2192.78180  43.4%     -  119s
     0     0 2192.78180    0  151 3873.42786 2192.78180  43.4%     -  120s
H    0     0                    3872.8515166 2193.25253  43.4%     -  130s
H    0     0                    3862.1399791 2193.25253  43.2%     -  130s
H    0     0                    3861.3203241 2193.25253  43.2%     -  131s
     0     0 2193.25253    0  178 3861.32032 2193.25253  43.2%     -  131s
     0     0 2193.36336    0  183 3861.32032 2193.36336  43.2%     -  135s
     0     0 2193.39563    0  177 3861.32032 2193.39563  43.2%     -  139s
     0     0 2193.39620    0  182 3861.32032 2193.39620  43.2%     -  141s
     0     0 2193.40646    0  180 3861.32032 2193.40646  43.2%     -  143s
     0     0 2193.41407    0  180 3861.32032 2193.41407  43.2%     -  145s
H    0     0                    3857.9962086 2193.41407  43.1%     -  148s
     0     0 2193.47879    0  170 3857.99621 2193.47879  43.1%     -  150s
     0     0 2193.68945    0  168 3857.99621 2193.68945  43.1%     -  156s
     0     0 2193.71495    0  172 3857.99621 2193.71495  43.1%     -  157s
     0     0 2193.72860    0  196 3857.99621 2193.72860  43.1%     -  158s
     0     0 2193.72860    0  196 3857.99621 2193.72860  43.1%     -  159s
     0     0 2194.28794    0  159 3857.99621 2194.28794  43.1%     -  164s
     0     0 2194.34913    0  181 3857.99621 2194.34913  43.1%     -  166s
     0     0 2194.34958    0  181 3857.99621 2194.34958  43.1%     -  167s
     0     0 2194.34986    0  188 3857.99621 2194.34986  43.1%     -  168s
     0     0 2194.36935    0  192 3857.99621 2194.36935  43.1%     -  169s
     0     0 2194.37315    0  195 3857.99621 2194.37315  43.1%     -  171s
     0     0 2194.37315    0  196 3857.99621 2194.37315  43.1%     -  172s
     0     0 2194.40204    0  195 3857.99621 2194.40204  43.1%     -  173s
     0     0 2194.43929    0  196 3857.99621 2194.43929  43.1%     -  175s
     0     0 2194.43929    0  196 3857.99621 2194.43929  43.1%     -  178s
