
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 09:39:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26024 rows, 20352 columns and 96206 nonzeros (Min)
Model fingerprint: 0x08edad61
Model has 12680 linear objective coefficients and an objective constant of 1.8638948721344125e+03
Variable types: 4820 continuous, 15532 integer (15344 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21397 rows and 14533 columns (presolve time = 5s)...
Presolve removed 21514 rows and 14891 columns
Presolve time: 9.49s
Presolved: 4510 rows, 5461 columns, 40427 nonzeros
Variable types: 0 continuous, 5461 integer (3369 binary)
Found heuristic solution: objective 4086.1329879

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4170188e+03   6.185662e+02   0.000000e+00     10s
    1733    3.3023077e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.302308e+03, 1733 iterations, 0.26 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3302.30767    0  130 4086.13299 3302.30767  19.2%     -   10s
     0     0 3302.31000    0  130 4086.13299 3302.31000  19.2%     -   10s
     0     0 3307.84231    0  157 4086.13299 3307.84231  19.0%     -   12s
     0     0 3307.85476    0  160 4086.13299 3307.85476  19.0%     -   12s
     0     0 3307.87083    0  157 4086.13299 3307.87083  19.0%     -   12s
     0     0 3307.89920    0  159 4086.13299 3307.89920  19.0%     -   12s
     0     0 3307.90236    0  160 4086.13299 3307.90236  19.0%     -   13s
     0     0 3307.91035    0  160 4086.13299 3307.91035  19.0%     -   13s
     0     0 3307.92112    0  163 4086.13299 3307.92112  19.0%     -   13s
     0     0 3307.93437    0  159 4086.13299 3307.93437  19.0%     -   13s
     0     0 3307.94762    0  161 4086.13299 3307.94762  19.0%     -   13s
     0     0 3307.94762    0  161 4086.13299 3307.94762  19.0%     -   14s
     0     0 3307.94762    0  162 4086.13299 3307.94762  19.0%     -   14s
H    0     0                    4084.6971422 3307.95373  19.0%     -   14s
     0     0 3308.03575    0  152 4084.69714 3308.03575  19.0%     -   14s
     0     0 3308.03575    0  150 4084.69714 3308.03575  19.0%     -   15s
     0     0 3308.03575    0  152 4084.69714 3308.03575  19.0%     -   15s
     0     0 3308.03575    0  153 4084.69714 3308.03575  19.0%     -   15s
     0     0 3308.03575    0  150 4084.69714 3308.03575  19.0%     -   15s
     0     0 3308.03785    0  162 4084.69714 3308.03785  19.0%     -   15s
     0     0 3308.03785    0  162 4084.69714 3308.03785  19.0%     -   15s
     0     0 3311.28669    0  227 4084.69714 3311.28669  18.9%     -   16s
     0     0 3311.28841    0  223 4084.69714 3311.28841  18.9%     -   17s
     0     0 3311.29034    0  223 4084.69714 3311.29034  18.9%     -   17s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   17s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   17s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.91412    0  247 4084.69714 3311.91412  18.9%     -   18s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   19s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   19s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   19s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   19s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   19s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   19s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   20s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   20s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   20s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   20s
     0     0 3311.94027    0  246 4084.69714 3311.94027  18.9%     -   20s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   20s
