Slurm job ID    : 2578
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:28:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 246
Total work:     368
Active work:    225
Delta (singleton critical-path makespan): 170
Chosen deadline: 187
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 187
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28443 rows, 20346 columns and 106459 nonzeros (Min)
Model fingerprint: 0xba59a31a
Model has 12904 linear objective coefficients and an objective constant of 1.5731039265943143e+03
Variable types: 4512 continuous, 15834 integer (15642 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20924 rows and 8366 columns (presolve time = 5s)...
Presolve removed 21616 rows and 9665 columns (presolve time = 10s)...
Presolve removed 21612 rows and 9660 columns
Presolve time: 13.31s
Presolved: 6831 rows, 10686 columns, 53153 nonzeros
Variable types: 0 continuous, 10686 integer (6812 binary)
Found heuristic solution: objective 4411.3568284

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9731039e+03   6.657500e+02   0.000000e+00     14s
    1935    3.2592508e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.259251e+03, 1935 iterations, 0.27 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3259.25076    0  108 4411.35683 3259.25076  26.1%     -   14s
H    0     0                    4333.8256748 3259.25076  24.8%     -   15s
     0     0 3274.01868    0  282 4333.82567 3274.01868  24.5%     -   16s
     0     0 3276.12111    0  190 4333.82567 3276.12111  24.4%     -   17s
H    0     0                    3564.2005257 3276.12111  8.08%     -   17s
H    0     0                    3546.5339335 3276.12111  7.62%     -   18s
     0     0 3276.23399    0  214 3546.53393 3276.23399  7.62%     -   18s
     0     0 3276.23399    0  145 3546.53393 3276.23399  7.62%     -   67s
     0     0 3276.23399    0  141 3546.53393 3276.23399  7.62%     -   68s
     0     0 3281.79300    0  225 3546.53393 3281.79300  7.46%     -   76s
     0     0 3281.79560    0  221 3546.53393 3281.79560  7.46%     -   76s
     0     0 3281.79561    0  220 3546.53393 3281.79561  7.46%     -   77s
     0     0 3281.79561    0  220 3546.53393 3281.79561  7.46%     -   77s
     0     0 3281.79562    0  220 3546.53393 3281.79562  7.46%     -   78s
     0     0 3281.79563    0  220 3546.53393 3281.79563  7.46%     -   78s
     0     0 3281.79563    0  220 3546.53393 3281.79563  7.46%     -   78s
     0     0 3281.79564    0  220 3546.53393 3281.79564  7.46%     -   79s
     0     0 3281.79565    0  220 3546.53393 3281.79565  7.46%     -   79s
     0     0 3281.79566    0  220 3546.53393 3281.79566  7.46%     -   80s
     0     0 3281.79566    0  220 3546.53393 3281.79566  7.46%     -   80s
H    0     0                    3532.5048041 3281.79600  7.10%     -   82s
     0     0 3282.89668    0  232 3532.50480 3282.89668  7.07%     -   83s
     0     0 3282.89837    0  231 3532.50480 3282.89837  7.07%     -   84s
     0     0 3282.90172    0  231 3532.50480 3282.90172  7.07%     -   85s
     0     0 3282.90175    0  231 3532.50480 3282.90175  7.07%     -   85s
     0     0 3282.90178    0  231 3532.50480 3282.90178  7.07%     -   86s
     0     0 3282.90182    0  231 3532.50480 3282.90182  7.07%     -   86s
     0     0 3282.90185    0  231 3532.50480 3282.90185  7.07%     -   86s
     0     0 3282.90739    0  231 3532.50480 3282.90739  7.07%     -   87s
     0     0 3282.90739    0  231 3532.50480 3282.90739  7.07%     -   87s
     0     0 3282.90739    0  231 3532.50480 3282.90739  7.07%     -   88s
     0     0 3282.90739    0  231 3532.50480 3282.90739  7.07%     -   88s
     0     0 3282.90741    0  233 3532.50480 3282.90741  7.07%     -   90s
     0     0 3282.90741    0  232 3532.50480 3282.90741  7.07%     -   90s
     0     0 3285.19457    0  220 3532.50480 3285.19457  7.00%     -   94s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   95s
