
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 23:58:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33635 rows, 22692 columns and 121923 nonzeros (Min)
Model fingerprint: 0x707ea008
Model has 13872 linear objective coefficients and an objective constant of 1.5707436174914919e+03
Variable types: 5784 continuous, 16908 integer (16716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22113 rows and 8011 columns (presolve time = 5s)...
Presolve removed 23503 rows and 12631 columns (presolve time = 11s)...
Presolve removed 25852 rows and 14429 columns
Presolve time: 15.13s
Presolved: 7783 rows, 8263 columns, 46458 nonzeros
Variable types: 0 continuous, 8263 integer (5076 binary)
Found heuristic solution: objective 4136.6616511

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0272467e+03   6.403367e+02   0.000000e+00     16s
    1762    3.1864160e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.186416e+03, 1762 iterations, 0.28 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3186.41603    0  295 4136.66165 3186.41603  23.0%     -   16s
     0     0 3189.44963    0  115 4136.66165 3189.44963  22.9%     -   17s
     0     0 3203.70122    0  172 4136.66165 3203.70122  22.6%     -   19s
H    0     0                    4135.6002910 3203.70137  22.5%     -   20s
     0     0 3206.34603    0  154 4135.60029 3206.34603  22.5%     -   20s
     0     0 3206.34715    0  158 4135.60029 3206.34715  22.5%     -   21s
     0     0 3207.22198    0  190 4135.60029 3207.22198  22.4%     -   23s
     0     0 3213.86058    0  186 4135.60029 3213.86058  22.3%     -   24s
     0     0 3214.17262    0  196 4135.60029 3214.17262  22.3%     -   25s
     0     0 3214.17395    0  200 4135.60029 3214.17395  22.3%     -   25s
     0     0 3221.02727    0  254 4135.60029 3221.02727  22.1%     -   28s
     0     0 3222.09354    0  247 4135.60029 3222.09354  22.1%     -   29s
     0     0 3222.34276    0  250 4135.60029 3222.34276  22.1%     -   30s
     0     0 3222.42000    0  256 4135.60029 3222.42000  22.1%     -   30s
     0     0 3222.43178    0  257 4135.60029 3222.43178  22.1%     -   30s
     0     0 3222.47363    0  265 4135.60029 3222.47363  22.1%     -   31s
     0     0 3222.47660    0  263 4135.60029 3222.47660  22.1%     -   32s
     0     0 3234.38926    0  259 4135.60029 3234.38926  21.8%     -   34s
H    0     0                    3436.9576926 3234.39335  5.89%     -   34s
H    0     0                    3436.3019851 3234.39335  5.88%     -   35s
H    0     0                    3436.1594255 3234.39335  5.87%     -   35s
     0     0 3235.84586    0  260 3436.15943 3235.84586  5.83%     -   35s
     0     0 3237.22895    0  269 3436.15943 3237.22895  5.79%     -   36s
     0     0 3237.52251    0  274 3436.15943 3237.52251  5.78%     -   37s
     0     0 3237.53993    0  269 3436.15943 3237.53993  5.78%     -   37s
     0     0 3237.54037    0  271 3436.15943 3237.54037  5.78%     -   38s
     0     0 3241.43187    0  344 3436.15943 3241.43187  5.67%     -   40s
     0     0 3242.69459    0  357 3436.15943 3242.69459  5.63%     -   42s
     0     0 3242.71077    0  355 3436.15943 3242.71077  5.63%     -   43s
     0     0 3242.87090    0  358 3436.15943 3242.87090  5.63%     -   43s
     0     0 3243.02074    0  361 3436.15943 3243.02074  5.62%     -   44s
     0     0 3243.03140    0  363 3436.15943 3243.03140  5.62%     -   45s
     0     0 3243.60503    0  347 3436.15943 3243.60503  5.60%     -   47s
H    0     0                    3435.8987957 3243.61078  5.60%     -   48s
     0     0 3243.72712    0  360 3435.89880 3243.72712  5.59%     -   49s
     0     0 3243.73033    0  362 3435.89880 3243.73033  5.59%     -   50s
     0     0 3244.48990    0  380 3435.89880 3244.48990  5.57%     -   52s
     0     0 3244.49064    0  380 3435.89880 3244.49064  5.57%     -   52s
     0     0 3244.49138    0  380 3435.89880 3244.49138  5.57%     -   53s
     0     0 3244.49170    0  379 3435.89880 3244.49170  5.57%     -   53s
     0     0 3244.55680    0  367 3435.89880 3244.55680  5.57%     -   54s
     0     0 3244.56322    0  386 3435.89880 3244.56322  5.57%     -   54s
     0     0 3247.98965    0  357 3435.89880 3247.98965  5.47%     -   56s
     0     0 3248.35830    0  350 3435.89880 3248.35830  5.46%     -   58s
     0     0 3248.51323    0  352 3435.89880 3248.51323  5.45%     -   58s
     0     0 3248.61714    0  350 3435.89880 3248.61714  5.45%     -   59s
     0     0 3248.63367    0  359 3435.89880 3248.63367  5.45%     -   59s
