Slurm job ID    : 1608
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:48:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200701_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//j200701_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//logs/gurobi/j200701_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200701_6.sm
Instance summary
----------------
Tasks:          22
Active tasks:   18
Inactive tasks: 4
Arcs:           28
Total duration: 98
Total work:     156
Active work:    151
Delta (singleton critical-path makespan): 67
Chosen deadline: 74
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 74
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200701_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12937 rows, 6646 columns and 46453 nonzeros (Min)
Model fingerprint: 0x0412da67
Model has 4216 linear objective coefficients and an objective constant of 1.3046663044121635e+02
Variable types: 1350 continuous, 5296 integer (5190 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9100 rows and 3713 columns
Presolve time: 0.55s
Presolved: 3837 rows, 2933 columns, 36450 nonzeros
Variable types: 0 continuous, 2933 integer (2054 binary)
Found heuristic solution: objective 1860.7331725

Root relaxation: objective 1.024546e+03, 1311 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1024.54569    0   64 1860.73317 1024.54569  44.9%     -    0s
     0     0 1026.31136    0   43 1860.73317 1026.31136  44.8%     -    0s
H    0     0                    1177.2006483 1026.31136  12.8%     -    0s
H    0     0                    1168.6041553 1026.31136  12.2%     -    0s
H    0     0                    1168.0451216 1029.90903  11.8%     -    0s
     0     0 1029.90903    0  155 1168.04512 1029.90903  11.8%     -    0s
H    0     0                    1135.9948193 1029.91284  9.34%     -    0s
     0     0 1029.94699    0  156 1135.99482 1029.94699  9.34%     -    1s
     0     0 1029.94699    0  155 1135.99482 1029.94699  9.34%     -    1s
H    0     0                    1135.5530125 1044.71501  8.00%     -    1s
     0     0 1044.71501    0  182 1135.55301 1044.71501  8.00%     -    1s
     0     0 1044.71654    0  183 1135.55301 1044.71654  8.00%     -    1s
     0     0 1047.37470    0  248 1135.55301 1047.37470  7.77%     -    1s
     0     0 1048.62116    0  122 1135.55301 1048.62116  7.66%     -    1s
     0     0 1048.72710    0  118 1135.55301 1048.72710  7.65%     -    1s
     0     0 1048.82827    0  115 1135.55301 1048.82827  7.64%     -    1s
     0     0 1048.82907    0  116 1135.55301 1048.82907  7.64%     -    1s
     0     0 1052.12244    0  132 1135.55301 1052.12244  7.35%     -    1s
     0     0 1052.52563    0  134 1135.55301 1052.52563  7.31%     -    1s
     0     0 1053.13246    0  155 1135.55301 1053.13246  7.26%     -    1s
     0     0 1053.13246    0  142 1135.55301 1053.13246  7.26%     -    1s
     0     0 1053.25961    0  141 1135.55301 1053.25961  7.25%     -    1s
     0     0 1053.25961    0  144 1135.55301 1053.25961  7.25%     -    1s
     0     0 1053.25961    0  162 1135.55301 1053.25961  7.25%     -    1s
     0     0 1053.25961    0  164 1135.55301 1053.25961  7.25%     -    1s
     0     0 1053.25961    0  164 1135.55301 1053.25961  7.25%     -    1s
     0     0 1055.03113    0  152 1135.55301 1055.03113  7.09%     -    1s
     0     0 1055.32195    0  151 1135.55301 1055.32195  7.07%     -    1s
     0     0 1055.36546    0  165 1135.55301 1055.36546  7.06%     -    1s
     0     0 1055.37265    0  172 1135.55301 1055.37265  7.06%     -    1s
     0     0 1055.38779    0  175 1135.55301 1055.38779  7.06%     -    1s
     0     0 1055.39012    0  175 1135.55301 1055.39012  7.06%     -    1s
     0     0 1056.02859    0  146 1135.55301 1056.02859  7.00%     -    2s
     0     0 1056.41380    0  150 1135.55301 1056.41380  6.97%     -    2s
     0     0 1056.53975    0  150 1135.55301 1056.53975  6.96%     -    2s
     0     0 1056.61416    0  156 1135.55301 1056.61416  6.95%     -    2s
     0     0 1056.61722    0  157 1135.55301 1056.61722  6.95%     -    2s
