
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 07:00:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22841 rows, 15694 columns and 90791 nonzeros (Min)
Model fingerprint: 0x87f88c30
Model has 10164 linear objective coefficients and an objective constant of 1.1044503738952762e+03
Variable types: 2576 continuous, 13118 integer (12922 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18072 rows and 6833 columns
Presolve time: 4.41s
Presolved: 4769 rows, 8861 columns, 34366 nonzeros
Variable types: 0 continuous, 8861 integer (6375 binary)
Found heuristic solution: objective 4001.6375287

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     877    2.0981693e+03   8.255112e+02   0.000000e+00      5s
    1727    2.5657294e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.565729e+03, 1727 iterations, 0.22 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2565.72942    0   95 4001.63753 2565.72942  35.9%     -    5s
     0     0 2574.42785    0   97 4001.63753 2574.42785  35.7%     -    6s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    6s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    6s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    6s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    6s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    7s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    7s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    7s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    7s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    7s
     0     0 2576.72179    0   98 4001.63753 2576.72179  35.6%     -    7s
H    0     0                    2733.5525394 2576.72204  5.74%     -    8s
H    0     0                    2727.2810375 2576.72204  5.52%     -    8s
H    0     0                    2707.3498524 2576.72204  4.82%     -    8s
H    0     0                    2706.7251820 2576.72204  4.80%     -    8s
     0     0 2577.12942    0   91 2706.72518 2577.12942  4.79%     -    9s
     0     0 2577.12942    0   92 2706.72518 2577.12942  4.79%     -    9s
     0     0 2582.06336    0  137 2706.72518 2582.06336  4.61%     -   10s
     0     0 2582.06490    0  141 2706.72518 2582.06490  4.61%     -   10s
     0     0 2582.06491    0  141 2706.72518 2582.06491  4.61%     -   11s
     0     0 2582.06492    0  141 2706.72518 2582.06492  4.61%     -   11s
     0     0 2582.06492    0  141 2706.72518 2582.06492  4.61%     -   11s
     0     0 2582.06493    0  141 2706.72518 2582.06493  4.61%     -   11s
     0     0 2582.06493    0  141 2706.72518 2582.06493  4.61%     -   11s
     0     0 2582.06494    0  141 2706.72518 2582.06494  4.61%     -   11s
     0     0 2582.06494    0  140 2706.72518 2582.06494  4.61%     -   12s
     0     0 2582.06494    0  140 2706.72518 2582.06494  4.61%     -   12s
     0     0 2582.22838    0  114 2706.72518 2582.22838  4.60%     -   12s
     0     0 2582.22943    0  111 2706.72518 2582.22943  4.60%     -   12s
     0     0 2582.23163    0  176 2706.72518 2582.23163  4.60%     -   13s
     0     0 2583.09690    0   99 2706.72518 2583.09690  4.57%     -   14s
H    0     0                    2700.6334285 2583.09718  4.35%     -   16s
H    0     0                    2699.8217732 2583.09718  4.32%     -   16s
H    0     0                    2698.9239207 2583.09718  4.29%     -   16s
     0     0 2583.09739    0  100 2698.92392 2583.09739  4.29%     -   17s
     0     0 2584.31855    0  106 2698.92392 2584.31855  4.25%     -   18s
     0     0 2584.40021    0  104 2698.92392 2584.40021  4.24%     -   19s
     0     0 2584.52037    0  106 2698.92392 2584.52037  4.24%     -   20s
     0     0 2584.60360    0  172 2698.92392 2584.60360  4.24%     -   20s
     0     0 2584.60360    0  170 2698.92392 2584.60360  4.24%     -   21s
     0     0 2584.60381    0  170 2698.92392 2584.60381  4.24%     -   21s
     0     0 2584.60395    0  170 2698.92392 2584.60395  4.24%     -   21s
     0     0 2584.60413    0  170 2698.92392 2584.60413  4.24%     -   21s
     0     0 2584.60465    0  170 2698.92392 2584.60465  4.24%     -   21s
     0     0 2584.60465    0  170 2698.92392 2584.60465  4.24%     -   22s
     0     0 2584.60465    0  170 2698.92392 2584.60465  4.24%     -   22s
     0     0 2584.60517    0  170 2698.92392 2584.60517  4.24%     -   22s
     0     0 2584.60535    0  170 2698.92392 2584.60535  4.24%     -   22s
