Slurm job ID    : 2800
Array task ID   : 85
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:11:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 184
Total work:     283
Active work:    157
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14397 rows, 12346 columns and 54230 nonzeros (Min)
Model fingerprint: 0x982161f5
Model has 7830 linear objective coefficients and an objective constant of 1.4331800222630986e+03
Variable types: 2745 continuous, 9601 integer (9458 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11263 rows and 7472 columns
Presolve time: 5.05s
Presolved: 3134 rows, 4874 columns, 20687 nonzeros
Variable types: 0 continuous, 4874 integer (2934 binary)
Found heuristic solution: objective 3292.4016639

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6831800e+03   3.122500e+02   0.000000e+00      5s
    1143    2.6407900e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.640790e+03, 1143 iterations, 0.13 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2640.79000    0   97 3292.40166 2640.79000  19.8%     -    5s
     0     0 2640.79187    0   97 3292.40166 2640.79187  19.8%     -    5s
     0     0 2640.79366    0   97 3292.40166 2640.79366  19.8%     -    6s
     0     0 2640.79499    0   97 3292.40166 2640.79499  19.8%     -    6s
     0     0 2640.79796    0   97 3292.40166 2640.79796  19.8%     -    6s
     0     0 2640.80230    0   97 3292.40166 2640.80230  19.8%     -    6s
     0     0 2640.80468    0  101 3292.40166 2640.80468  19.8%     -    6s
     0     0 2640.80639    0   99 3292.40166 2640.80639  19.8%     -    6s
     0     0 2640.80768    0  100 3292.40166 2640.80768  19.8%     -    6s
     0     0 2640.81133    0  100 3292.40166 2640.81133  19.8%     -    6s
     0     0 2640.81442    0  101 3292.40166 2640.81442  19.8%     -    6s
     0     0 2655.63883    0  111 3292.40166 2655.63883  19.3%     -    7s
     0     0 2655.65969    0  111 3292.40166 2655.65969  19.3%     -    7s
     0     0 2655.67415    0  111 3292.40166 2655.67415  19.3%     -    8s
     0     0 2655.81232    0  111 3292.40166 2655.81232  19.3%     -    8s
     0     0 2655.83880    0  115 3292.40166 2655.83880  19.3%     -    8s
     0     0 2667.88077    0  106 3292.40166 2667.88077  19.0%     -    9s
     0     0 2668.41844    0  118 3292.40166 2668.41844  19.0%     -    9s
     0     0 2668.41844    0  102 3292.40166 2668.41844  19.0%     -    9s
     0     0 2668.41844    0  120 3292.40166 2668.41844  19.0%     -    9s
     0     0 2668.41844    0  119 3292.40166 2668.41844  19.0%     -    9s
     0     0 2668.41844    0  105 3292.40166 2668.41844  19.0%     -   10s
     0     0 2668.41844    0  105 3292.40166 2668.41844  19.0%     -   10s
     0     0 2668.41844    0  104 3292.40166 2668.41844  19.0%     -   10s
     0     0 2668.41844    0  119 3292.40166 2668.41844  19.0%     -   10s
     0     0 2668.41844    0  118 3292.40166 2668.41844  19.0%     -   10s
     0     0 2668.41844    0  116 3292.40166 2668.41844  19.0%     -   10s
     0     0 2668.41844    0  117 3292.40166 2668.41844  19.0%     -   10s
     0     0 2668.41844    0  109 3292.40166 2668.41844  19.0%     -   10s
     0     0 2672.25647    0  121 3292.40166 2672.25647  18.8%     -   11s
     0     0 2672.49939    0  122 3292.40166 2672.49939  18.8%     -   11s
     0     0 2672.56450    0  110 3292.40166 2672.56450  18.8%     -   11s
     0     0 2672.63759    0  122 3292.40166 2672.63759  18.8%     -   12s
     0     0 2672.65111    0  127 3292.40166 2672.65111  18.8%     -   12s
