
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 04:56:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 40174 rows, 13776 columns and 141169 nonzeros (Min)
Model fingerprint: 0x6310a2df
Model has 8936 linear objective coefficients and an objective constant of 1.1908585223691111e+03
Variable types: 1932 continuous, 11844 integer (11648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29367 rows and 5965 columns (presolve time = 5s)...
Presolve removed 29430 rows and 7109 columns (presolve time = 10s)...
Presolve removed 29821 rows and 7409 columns (presolve time = 15s)...
Presolve removed 29830 rows and 7408 columns
Presolve time: 20.15s
Presolved: 10344 rows, 6368 columns, 73558 nonzeros
Variable types: 0 continuous, 6368 integer (4714 binary)
Found heuristic solution: objective 3898.3864962

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4568277e+03   3.708750e+02   0.000000e+00     21s
    2994    2.5631553e+03   2.589994e+05   0.000000e+00     25s
    3754    2.5713296e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.571330e+03, 3754 iterations, 5.41 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2571.32959    0  114 3898.38650 2571.32959  34.0%     -   27s
     0     0 2575.59540    0  109 3898.38650 2575.59540  33.9%     -   28s
H    0     0                    3897.8454967 2575.59540  33.9%     -   29s
     0     0 2576.22373    0  107 3897.84550 2576.22373  33.9%     -   31s
H    0     0                    3895.6020580 2576.24399  33.9%     -   32s
     0     0 2576.42681    0  112 3895.60206 2576.42681  33.9%     -   32s
     0     0 2576.42681    0  115 3895.60206 2576.42681  33.9%     -   33s
     0     0 2578.27149    0  496 3895.60206 2578.27149  33.8%     -   40s
     0     0 2578.27301    0  499 3895.60206 2578.27301  33.8%     -   41s
     0     0 2578.49076    0  537 3895.60206 2578.49076  33.8%     -   43s
     0     0 2578.52776    0  542 3895.60206 2578.52776  33.8%     -   45s
     0     0 2578.53069    0  537 3895.60206 2578.53069  33.8%     -   46s
     0     0 2578.53069    0  538 3895.60206 2578.53069  33.8%     -   47s
     0     0 2579.37882    0  158 3895.60206 2579.37882  33.8%     -   50s
     0     0 2579.49581    0  164 3895.60206 2579.49581  33.8%     -   52s
     0     0 2579.51813    0  183 3895.60206 2579.51813  33.8%     -   53s
     0     0 2579.52372    0  186 3895.60206 2579.52372  33.8%     -   54s
     0     0 2579.52373    0  190 3895.60206 2579.52373  33.8%     -   54s
     0     0 2582.70583    0  283 3895.60206 2582.70583  33.7%     -   59s
     0     0 2582.89775    0  287 3895.60206 2582.89775  33.7%     -   60s
     0     0 2582.93459    0  291 3895.60206 2582.93459  33.7%     -   62s
     0     0 2582.93871    0  292 3895.60206 2582.93871  33.7%     -   62s
     0     0 2582.93950    0  294 3895.60206 2582.93950  33.7%     -   63s
     0     0 2583.46235    0  277 3895.60206 2583.46235  33.7%     -   66s
H    0     0                    2752.2022482 2583.46284  6.13%     -   67s
H    0     0                    2751.8180697 2583.46284  6.12%     -   67s
     0     0 2583.48436    0  271 2751.81807 2583.48436  6.12%     -   68s
     0     0 2583.48446    0  281 2751.81807 2583.48446  6.12%     -   69s
     0     0 2583.54452    0  286 2751.81807 2583.54452  6.11%     -   71s
H    0     0                    2749.6376352 2583.54489  6.04%     -   72s
     0     0 2583.55836    0  291 2749.63764 2583.55836  6.04%     -   73s
     0     0 2583.56007    0  294 2749.63764 2583.56007  6.04%     -   73s
     0     0 2583.75903    0  292 2749.63764 2583.75903  6.03%     -   76s
     0     0 2583.75915    0  294 2749.63764 2583.75915  6.03%     -   77s
     0     0 2583.84573    0  304 2749.63764 2583.84573  6.03%     -   79s
     0     0 2584.24320    0  306 2749.63764 2584.24320  6.02%     -   81s
     0     0 2584.24400    0  308 2749.63764 2584.24400  6.02%     -   81s
     0     0 2584.28293    0  650 2749.63764 2584.28293  6.01%     -   85s
     0     0 2585.38810    0  640 2749.63764 2585.38810  5.97%     -   87s
     0     0 2585.45302    0  643 2749.63764 2585.45302  5.97%     -   88s
     0     0 2585.46856    0  633 2749.63764 2585.46856  5.97%     -   89s
     0     0 2585.48007    0  636 2749.63764 2585.48007  5.97%     -   90s
     0     0 2585.48886    0  639 2749.63764 2585.48886  5.97%     -   90s
     0     0 2585.50532    0  633 2749.63764 2585.50532  5.97%     -   91s
     0     0 2585.50896    0  643 2749.63764 2585.50896  5.97%     -   92s
