Slurm job ID    : 2393
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:22:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200804_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200804_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200804_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200804_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           26
Total duration: 114
Total work:     174
Active work:    99
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200804_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7077 rows, 5488 columns and 25564 nonzeros (Min)
Model fingerprint: 0x79e85a7a
Model has 3280 linear objective coefficients and an objective constant of 8.0288661913232659e+02
Variable types: 1260 continuous, 4228 integer (4128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5675 rows and 3591 columns
Presolve time: 0.84s
Presolved: 1402 rows, 1897 columns, 12910 nonzeros
Variable types: 0 continuous, 1897 integer (1160 binary)
Found heuristic solution: objective 2002.3883027

Root relaxation: objective 1.652853e+03, 512 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1652.85338    0   87 2002.38830 1652.85338  17.5%     -    0s
     0     0 1652.97276    0   86 2002.38830 1652.97276  17.4%     -    0s
     0     0 1664.56041    0  127 2002.38830 1664.56041  16.9%     -    1s
     0     0 1664.64572    0  127 2002.38830 1664.64572  16.9%     -    1s
     0     0 1664.71773    0  124 2002.38830 1664.71773  16.9%     -    1s
H    0     0                    2001.6072736 1664.88966  16.8%     -    1s
     0     0 1666.66736    0  161 2001.60727 1666.66736  16.7%     -    1s
     0     0 1667.76972    0  156 2001.60727 1667.76972  16.7%     -    1s
     0     0 1668.49079    0  114 2001.60727 1668.49079  16.6%     -    1s
     0     0 1668.49079    0  114 2001.60727 1668.49079  16.6%     -    1s
     0     0 1682.77684    0  106 2001.60727 1682.77684  15.9%     -    1s
     0     0 1686.24824    0  142 2001.60727 1686.24824  15.8%     -    1s
     0     0 1686.32318    0  141 2001.60727 1686.32318  15.8%     -    1s
     0     0 1686.67913    0  138 2001.60727 1686.67913  15.7%     -    1s
     0     0 1686.70173    0  139 2001.60727 1686.70173  15.7%     -    1s
     0     0 1686.70264    0  141 2001.60727 1686.70264  15.7%     -    1s
     0     0 1687.31834    0  167 2001.60727 1687.31834  15.7%     -    1s
H    0     0                    1722.2462567 1687.43437  2.02%     -    1s
H    0     0                    1722.1231023 1687.43437  2.01%     -    1s
H    0     0                    1720.4829479 1687.43437  1.92%     -    1s
     0     0 1687.96457    0  161 1720.48295 1687.96457  1.89%     -    1s
     0     0 1687.98021    0  159 1720.48295 1687.98021  1.89%     -    1s
     0     0 1688.01464    0  160 1720.48295 1688.01464  1.89%     -    2s
     0     0 1688.01466    0  160 1720.48295 1688.01466  1.89%     -    2s
     0     0 1688.01549    0  161 1720.48295 1688.01549  1.89%     -    2s
     0     0 1690.34371    0  176 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   76 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
     0     0 1690.34371    0   72 1720.48295 1690.34371  1.75%     -    2s
