
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:04:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29957 rows, 13680 columns and 105361 nonzeros (Min)
Model fingerprint: 0x6970603a
Model has 8448 linear objective coefficients and an objective constant of 1.3905169367715250e+03
Variable types: 2472 continuous, 11208 integer (11016 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22561 rows and 7469 columns (presolve time = 5s)...
Presolve removed 22778 rows and 7971 columns
Presolve time: 9.46s
Presolved: 7179 rows, 5709 columns, 38587 nonzeros
Variable types: 0 continuous, 5709 integer (4044 binary)
Found heuristic solution: objective 3733.6349768

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6405169e+03   4.189375e+02   0.000000e+00     10s
     118    1.7889172e+03   9.035489e+02   0.000000e+00     10s
    2150    2.5876831e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.587683e+03, 2150 iterations, 0.26 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2587.68314    0   96 3733.63498 2587.68314  30.7%     -   10s
     0     0 2591.60867    0   94 3733.63498 2591.60867  30.6%     -   10s
H    0     0                    2803.6440562 2591.60867  7.56%     -   10s
     0     0 2594.09821    0  178 2803.64406 2594.09821  7.47%     -   11s
H    0     0                    2742.5251144 2594.09867  5.41%     -   12s
H    0     0                    2741.6972694 2594.09867  5.38%     -   12s
H    0     0                    2740.4846478 2594.09867  5.34%     -   12s
     0     0 2594.30067    0  185 2740.48465 2594.30067  5.33%     -   12s
     0     0 2594.30075    0  185 2740.48465 2594.30075  5.33%     -   12s
     0     0 2609.14525    0  214 2740.48465 2609.14525  4.79%     -   14s
     0     0 2609.31188    0  251 2740.48465 2609.31188  4.79%     -   14s
H    0     0                    2728.8394649 2609.31230  4.38%     -   14s
H    0     0                    2728.6535751 2609.31230  4.37%     -   14s
     0     0 2609.72080    0  244 2728.65358 2609.72080  4.36%     -   15s
     0     0 2609.77401    0  224 2728.65358 2609.77401  4.36%     -   15s
     0     0 2609.88944    0  251 2728.65358 2609.88944  4.35%     -   15s
     0     0 2609.89110    0  214 2728.65358 2609.89110  4.35%     -   15s
     0     0 2610.27151    0  229 2728.65358 2610.27151  4.34%     -   16s
     0     0 2610.27151    0  231 2728.65358 2610.27151  4.34%     -   16s
     0     0 2621.75078    0  275 2728.65358 2621.75078  3.92%     -   18s
H    0     0                    2728.3331272 2621.75100  3.91%     -   18s
     0     0 2622.01153    0  268 2728.33313 2622.01153  3.90%     -   18s
     0     0 2622.03296    0  278 2728.33313 2622.03296  3.90%     -   18s
     0     0 2622.03296    0  278 2728.33313 2622.03296  3.90%     -   19s
     0     0 2622.97563    0  280 2728.33313 2622.97563  3.86%     -   20s
H    0     0                    2721.0939798 2622.97602  3.61%     -   20s
H    0     0                    2721.0085227 2622.97602  3.60%     -   21s
     0     0 2623.10017    0  284 2721.00852 2623.10017  3.60%     -   21s
     0     0 2623.12671    0  297 2721.00852 2623.12671  3.60%     -   22s
     0     0 2623.13085    0  301 2721.00852 2623.13085  3.60%     -   22s
     0     0 2623.33873    0  288 2721.00852 2623.33873  3.59%     -   23s
     0     0 2623.37186    0  280 2721.00852 2623.37186  3.59%     -   24s
     0     0 2623.37214    0  285 2721.00852 2623.37214  3.59%     -   24s
     0     0 2623.51537    0  280 2721.00852 2623.51537  3.58%     -   25s
     0     0 2623.55070    0  294 2721.00852 2623.55070  3.58%     -   26s
     0     0 2623.55389    0  291 2721.00852 2623.55389  3.58%     -   26s
     0     0 2623.74125    0  285 2721.00852 2623.74125  3.57%     -   27s
     0     0 2623.74867    0  303 2721.00852 2623.74867  3.57%     -   28s
     0     0 2623.81150    0  309 2721.00852 2623.81150  3.57%     -   29s
     0     0 2623.81246    0  313 2721.00852 2623.81246  3.57%     -   29s
     0     0 2623.85933    0  309 2721.00852 2623.85933  3.57%     -   30s
     0     0 2623.86162    0  306 2721.00852 2623.86162  3.57%     -   31s
     0     0 2623.86162    0  306 2721.00852 2623.86162  3.57%     -   31s
     0     0 2623.86162    0  293 2721.00852 2623.86162  3.57%     -   32s
     0     0 2624.00911    0  105 2721.00852 2624.00911  3.56%     -   34s
     0     0 2624.00911    0  203 2721.00852 2624.00911  3.56%     -   35s
     0     0 2624.00911    0  234 2721.00852 2624.00911  3.56%     -   35s
     0     0 2624.00911    0  254 2721.00852 2624.00911  3.56%     -   36s
