Slurm job ID    : 2833
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:35:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           151
Total duration: 221
Total work:     316
Active work:    135
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25206 rows, 8460 columns and 83594 nonzeros (Min)
Model fingerprint: 0xa499631e
Model has 4880 linear objective coefficients and an objective constant of 1.9732851999572918e+03
Variable types: 1100 continuous, 7360 integer (7172 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18403 rows and 4840 columns (presolve time = 5s)...
Presolve removed 18576 rows and 4875 columns (presolve time = 10s)...
Presolve removed 18552 rows and 4851 columns
Presolve time: 11.14s
Presolved: 6654 rows, 3609 columns, 48372 nonzeros
Variable types: 4 continuous, 3605 integer (2753 binary)
Found heuristic solution: objective 3809.7411739

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1863444e+03   2.780000e+02   0.000000e+00     12s
    2783    2.8980010e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.898001e+03, 2783 iterations, 0.49 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2898.00098    0  109 3809.74117 2898.00098  23.9%     -   12s
H    0     0                    3808.1495477 2898.00098  23.9%     -   12s
H    0     0                    3808.0496476 2898.00098  23.9%     -   12s
     0     0 2899.63536    0  132 3808.04965 2899.63536  23.9%     -   13s
H    0     0                    3796.0481326 2899.63572  23.6%     -   14s
     0     0 2900.10474    0  128 3796.04813 2900.10474  23.6%     -   14s
     0     0 2900.14807    0  135 3796.04813 2900.14807  23.6%     -   15s
     0     0 2900.15144    0  132 3796.04813 2900.15144  23.6%     -   15s
     0     0 2901.96024    0  169 3796.04813 2901.96024  23.6%     -   17s
     0     0 2902.07944    0  184 3796.04813 2902.07944  23.5%     -   17s
     0     0 2902.11133    0  187 3796.04813 2902.11133  23.5%     -   18s
     0     0 2902.11170    0  190 3796.04813 2902.11170  23.5%     -   18s
     0     0 2904.21776    0  187 3796.04813 2904.21776  23.5%     -   20s
H    0     0                    3012.9568345 2904.21821  3.61%     -   20s
H    0     0                    3012.1425332 2904.21821  3.58%     -   20s
     0     0 2904.51848    0  204 3012.14253 2904.51848  3.57%     -   21s
     0     0 2904.53322    0  204 3012.14253 2904.53322  3.57%     -   21s
     0     0 2904.53460    0  208 3012.14253 2904.53460  3.57%     -   21s
     0     0 2904.53460    0  209 3012.14253 2904.53460  3.57%     -   22s
     0     0 2905.59725    0  191 3012.14253 2905.59725  3.54%     -   23s
     0     0 2905.68668    0  192 3012.14253 2905.68668  3.53%     -   24s
     0     0 2905.80336    0  187 3012.14253 2905.80336  3.53%     -   24s
     0     0 2905.84257    0  198 3012.14253 2905.84257  3.53%     -   25s
     0     0 2905.84341    0  199 3012.14253 2905.84341  3.53%     -   26s
     0     0 2906.67708    0  268 3012.14253 2906.67708  3.50%     -   27s
     0     0 2907.12619    0  269 3012.14253 2907.12619  3.49%     -   28s
     0     0 2907.27910    0  262 3012.14253 2907.27910  3.48%     -   29s
     0     0 2907.28106    0  265 3012.14253 2907.28106  3.48%     -   30s
     0     0 2907.28286    0  267 3012.14253 2907.28286  3.48%     -   30s
     0     0 2907.28286    0  267 3012.14253 2907.28286  3.48%     -   30s
     0     0 2908.75282    0  259 3012.14253 2908.75282  3.43%     -   31s
H    0     0                    2963.6308215 2908.76270  1.85%     -   32s
H    0     0                    2963.2237001 2908.76270  1.84%     -   32s
H    0     0                    2956.5774894 2908.76270  1.62%     -   32s
     0     0 2908.93881    0  258 2956.57749 2908.93881  1.61%     -   33s
     0     0 2908.99402    0  263 2956.57749 2908.99402  1.61%     -   34s
