Slurm job ID    : 1697
Array task ID   : 99
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T21:17:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j30302_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j30302_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j30302_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           72
Total duration: 169
Total work:     248
Active work:    204
Delta (singleton critical-path makespan): 57
Chosen deadline: 63
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 63
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30866 rows, 10248 columns and 107461 nonzeros (Min)
Model fingerprint: 0xf2305956
Model has 6810 linear objective coefficients and an objective constant of 5.4215416698766217e+02
Variable types: 1536 continuous, 8712 integer (8560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22135 rows and 5801 columns (presolve time = 5s)...
Presolve removed 22187 rows and 5802 columns
Presolve time: 7.57s
Presolved: 8679 rows, 4446 columns, 69583 nonzeros
Variable types: 0 continuous, 4446 integer (3381 binary)
Found heuristic solution: objective 2933.0543903

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5021016e+02   2.219375e+02   0.000000e+00      8s
    2160    1.5677667e+03   1.070279e+05   0.000000e+00     10s
    4080    1.7604463e+03   7.295664e+01   0.000000e+00     15s
    4146    1.7604507e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.760451e+03, 4146 iterations, 7.18 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1760.45066    0   81 2933.05439 1760.45066  40.0%     -   16s
H    0     0                    2932.5617111 1760.45066  40.0%     -   17s
H    0     0                    2932.4180501 1760.45066  40.0%     -   19s
H    0     0                    2931.2961949 1760.45066  39.9%     -   20s
H    0     0                    2931.0970929 1763.83641  39.8%     -   28s
     0     0 1763.83641    0  141 2931.09709 1763.83641  39.8%     -   28s
     0     0 1764.38310    0  137 2931.09709 1764.38310  39.8%     -   29s
H    0     0                    2930.7993484 1764.55442  39.8%     -   31s
     0     0 1764.55442    0  141 2930.79935 1764.55442  39.8%     -   31s
     0     0 1764.58303    0  140 2930.79935 1764.58303  39.8%     -   32s
     0     0 1764.58303    0  140 2930.79935 1764.58303  39.8%     -   32s
     0     0 1766.42428    0  166 2930.79935 1766.42428  39.7%     -   36s
H    0     0                    2928.0359108 1767.04604  39.7%     -   37s
H    0     0                    2925.4367036 1767.04604  39.6%     -   37s
     0     0 1767.04604    0  161 2925.43670 1767.04604  39.6%     -   37s
     0     0 1767.42354    0  205 2925.43670 1767.42354  39.6%     -   39s
     0     0 1767.56886    0  203 2925.43670 1767.56886  39.6%     -   40s
     0     0 1767.56990    0  204 2925.43670 1767.56990  39.6%     -   40s
H    0     0                    2924.8823702 1767.56990  39.6%     -   41s
H    0     0                    2924.7957517 1769.63375  39.5%     -   43s
H    0     0                    2924.1016515 1769.63375  39.5%     -   43s
     0     0 1769.63375    0  240 2924.10165 1769.63375  39.5%     -   43s
     0     0 1770.11432    0  248 2924.10165 1770.11432  39.5%     -   45s
H    0     0                    2870.3084519 1771.03332  38.3%     -   46s
     0     0 1771.03332    0  250 2870.30845 1771.03332  38.3%     -   46s
     0     0 1771.10290    0  237 2870.30845 1771.10290  38.3%     -   47s
     0     0 1771.18778    0  245 2870.30845 1771.18778  38.3%     -   47s
     0     0 1771.18892    0  246 2870.30845 1771.18892  38.3%     -   48s
H    0     0                    2715.8803082 1771.18892  34.8%     -   49s
H    0     0                    2715.7941648 1771.18892  34.8%     -   49s
H    0     0                    2711.7426463 1771.18892  34.7%     -   49s
H    0     0                    2710.0633510 1771.18892  34.6%     -   49s
H    0     0                    2710.0442815 1771.18892  34.6%     -   49s
H    0     0                    2709.9330817 1771.18892  34.6%     -   49s
H    0     0                    2709.7105988 1772.81668  34.6%     -   50s
     0     0 1772.81668    0  230 2709.71060 1772.81668  34.6%     -   50s
     0     0 1772.94554    0  241 2709.71060 1772.94554  34.6%     -   51s
     0     0 1772.95020    0  250 2709.71060 1772.95020  34.6%     -   52s
     0     0 1772.95020    0  251 2709.71060 1772.95020  34.6%     -   52s
