Slurm job ID    : 2911
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:40:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     330
Active work:    163
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25683 rows, 20552 columns and 95545 nonzeros (Min)
Model fingerprint: 0x883a01b9
Model has 12880 linear objective coefficients and an objective constant of 1.9038011125192254e+03
Variable types: 4820 continuous, 15732 integer (15544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21501 rows and 15226 columns (presolve time = 5s)...
Presolve removed 21921 rows and 15333 columns (presolve time = 11s)...
Presolve removed 21912 rows and 15323 columns
Presolve time: 12.35s
Presolved: 3771 rows, 5229 columns, 44123 nonzeros
Variable types: 0 continuous, 5229 integer (3205 binary)
Found heuristic solution: objective 4100.8048926

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5835658e+03   3.378750e+02   0.000000e+00     13s
    1215    3.4726841e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.472684e+03, 1215 iterations, 0.18 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3472.68410    0  146 4100.80489 3472.68410  15.3%     -   13s
     0     0 3472.68412    0  146 4100.80489 3472.68412  15.3%     -   13s
     0     0 3556.03984    0  313 4100.80489 3556.03984  13.3%     -   14s
     0     0 3556.51003    0  313 4100.80489 3556.51003  13.3%     -   15s
     0     0 3556.51916    0  313 4100.80489 3556.51916  13.3%     -   15s
     0     0 3571.45428    0  300 4100.80489 3571.45428  12.9%     -   16s
     0     0 3571.45428    0  268 4100.80489 3571.45428  12.9%     -   16s
     0     0 3573.35739    0  251 4100.80489 3573.35739  12.9%     -   16s
     0     0 3573.35739    0  170 4100.80489 3573.35739  12.9%     -   36s
     0     0 3573.35739    0  412 4100.80489 3573.35739  12.9%     -   38s
     0     0 3573.35739    0  414 4100.80489 3573.35739  12.9%     -   38s
     0     0 3578.05833    0  265 4100.80489 3578.05833  12.7%     -   40s
     0     0 3578.69195    0  277 4100.80489 3578.69195  12.7%     -   41s
     0     0 3578.74471    0  275 4100.80489 3578.74471  12.7%     -   41s
     0     0 3578.74471    0  276 4100.80489 3578.74471  12.7%     -   42s
     0     0 3581.30774    0  336 4100.80489 3581.30774  12.7%     -   43s
H    0     0                    3733.4859318 3581.30929  4.08%     -   44s
H    0     0                    3733.3899368 3581.30929  4.07%     -   45s
     0     0 3582.25313    0  334 3733.38994 3582.25313  4.05%     -   45s
     0     0 3582.62686    0  340 3733.38994 3582.62686  4.04%     -   46s
     0     0 3582.99192    0  331 3733.38994 3582.99192  4.03%     -   47s
     0     0 3583.46581    0  329 3733.38994 3583.46581  4.02%     -   48s
     0     0 3583.60020    0  331 3733.38994 3583.60020  4.01%     -   48s
     0     0 3583.73275    0  335 3733.38994 3583.73275  4.01%     -   49s
     0     0 3583.73276    0  335 3733.38994 3583.73276  4.01%     -   50s
     0     0 3589.28796    0  466 3733.38994 3589.28796  3.86%     -   53s
H    0     0                    3729.9060670 3589.28828  3.77%     -   54s
     0     0 3590.29930    0  467 3729.90607 3590.29930  3.74%     -   55s
     0     0 3590.31113    0  471 3729.90607 3590.31113  3.74%     -   56s
     0     0 3595.16254    0  470 3729.90607 3595.16254  3.61%     -   58s
H    0     0                    3723.2106254 3595.16352  3.44%     -   59s
H    0     0                    3723.0804348 3595.16352  3.44%     -   59s
     0     0 3595.69062    0  479 3723.08043 3595.69062  3.42%     -   60s
     0     0 3595.72527    0  481 3723.08043 3595.72527  3.42%     -   61s
     0     0 3596.43129    0  494 3723.08043 3596.43129  3.40%     -   63s
     0     0 3596.56738    0  493 3723.08043 3596.56738  3.40%     -   65s
