
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:15:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18653 rows, 14408 columns and 68640 nonzeros (Min)
Model fingerprint: 0xe1dd84ef
Model has 8958 linear objective coefficients and an objective constant of 1.1918159693090240e+03
Variable types: 3546 continuous, 10862 integer (10716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15748 rows and 10880 columns (presolve time = 5s)...
Presolve removed 15737 rows and 10866 columns
Presolve time: 5.75s
Presolved: 2916 rows, 3542 columns, 32733 nonzeros
Variable types: 0 continuous, 3542 integer (2204 binary)
Found heuristic solution: objective 3281.7374825

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5653084e+03   5.054775e+02   0.000000e+00      6s
    1441    2.5623345e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.562334e+03, 1441 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2562.33446    0  247 3281.73748 2562.33446  21.9%     -    6s
     0     0 2562.34233    0  258 3281.73748 2562.34233  21.9%     -    6s
     0     0 2562.34262    0  258 3281.73748 2562.34262  21.9%     -    6s
     0     0 2562.34285    0  261 3281.73748 2562.34285  21.9%     -    6s
H    0     0                    2804.2686520 2562.34285  8.63%     -    6s
     0     0 2571.83385    0  219 2804.26865 2571.83385  8.29%     -    7s
     0     0 2572.38411    0  209 2804.26865 2572.38411  8.27%     -    7s
     0     0 2572.38566    0  209 2804.26865 2572.38566  8.27%     -    7s
     0     0 2572.38746    0  209 2804.26865 2572.38746  8.27%     -    7s
     0     0 2572.38946    0  209 2804.26865 2572.38946  8.27%     -    8s
     0     0 2572.43626    0  209 2804.26865 2572.43626  8.27%     -    8s
     0     0 2572.43635    0  209 2804.26865 2572.43635  8.27%     -    8s
     0     0 2572.44068    0  208 2804.26865 2572.44068  8.27%     -    8s
     0     0 2572.45834    0  233 2804.26865 2572.45834  8.27%     -    8s
     0     0 2572.46031    0  232 2804.26865 2572.46031  8.27%     -    8s
     0     0 2572.46031    0  237 2804.26865 2572.46031  8.27%     -    8s
     0     0 2579.02348    0  251 2804.26865 2579.02348  8.03%     -    9s
     0     0 2580.02699    0  345 2804.26865 2580.02699  8.00%     -    9s
     0     0 2580.37950    0  340 2804.26865 2580.37950  7.98%     -   10s
     0     0 2580.38244    0  345 2804.26865 2580.38244  7.98%     -   10s
     0     0 2583.38501    0  375 2804.26865 2583.38501  7.88%     -   11s
     0     0 2583.38541    0  373 2804.26865 2583.38541  7.88%     -   11s
     0     0 2583.50689    0  306 2804.26865 2583.50689  7.87%     -   11s
     0     0 2583.60277    0  376 2804.26865 2583.60277  7.87%     -   12s
     0     0 2583.63702    0  381 2804.26865 2583.63702  7.87%     -   12s
     0     0 2583.63736    0  384 2804.26865 2583.63736  7.87%     -   12s
     0     0 2587.19221    0  379 2804.26865 2587.19221  7.74%     -   13s
     0     0 2587.19375    0  379 2804.26865 2587.19375  7.74%     -   13s
     0     0 2587.19537    0  379 2804.26865 2587.19537  7.74%     -   13s
     0     0 2587.19711    0  379 2804.26865 2587.19711  7.74%     -   13s
     0     0 2587.19894    0  378 2804.26865 2587.19894  7.74%     -   13s
H    0     0                    2802.3568959 2587.20299  7.68%     -   13s
     0     0 2588.51439    0  363 2802.35690 2588.51439  7.63%     -   14s
     0     0 2588.84621    0  369 2802.35690 2588.84621  7.62%     -   14s
     0     0 2588.85378    0  387 2802.35690 2588.85378  7.62%     -   14s
     0     0 2590.69373    0  366 2802.35690 2590.69373  7.55%     -   15s
     0     0 2591.60161    0  378 2802.35690 2591.60161  7.52%     -   16s
     0     0 2591.75028    0  361 2802.35690 2591.75028  7.52%     -   16s
     0     0 2591.83996    0  367 2802.35690 2591.83996  7.51%     -   17s
     0     0 2591.84411    0  374 2802.35690 2591.84411  7.51%     -   17s
     0     0 2592.24590    0  361 2802.35690 2592.24590  7.50%     -   18s
     0     0 2592.63300    0  383 2802.35690 2592.63300  7.48%     -   18s
     0     0 2592.75782    0  383 2802.35690 2592.75782  7.48%     -   18s
     0     0 2592.76685    0  382 2802.35690 2592.76685  7.48%     -   19s
     0     0 2593.28555    0  391 2802.35690 2593.28555  7.46%     -   19s
     0     0 2593.36453    0  395 2802.35690 2593.36453  7.46%     -   20s
     0     0 2593.37714    0  405 2802.35690 2593.37714  7.46%     -   20s
