
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 23:05:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59837 rows, 24384 columns and 213583 nonzeros (Min)
Model fingerprint: 0x80e3f024
Model has 15824 linear objective coefficients and an objective constant of 7.6806318255999133e+02
Variable types: 5216 continuous, 19168 integer (18968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 31546 rows and 7698 columns (presolve time = 5s)...
Presolve removed 43020 rows and 8518 columns (presolve time = 10s)...
Presolve removed 43123 rows and 10212 columns (presolve time = 15s)...
Presolve removed 44774 rows and 11290 columns (presolve time = 20s)...
Presolve removed 45005 rows and 11307 columns (presolve time = 25s)...
Presolve removed 45029 rows and 11310 columns (presolve time = 30s)...
Presolve removed 45028 rows and 11309 columns
Presolve time: 35.16s
Presolved: 14809 rows, 13075 columns, 102482 nonzeros
Variable types: 0 continuous, 13075 integer (8939 binary)
Found heuristic solution: objective 4270.0084263
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2691520e+03   2.563586e+02   3.412352e+08     41s
     583    6.1328178e+05   0.000000e+00   5.971855e+04     42s
    5350    2.5618886e+03   0.000000e+00   3.878529e+02     45s
    5856    2.5608001e+03   0.000000e+00   0.000000e+00     48s
Concurrent spin time: 4.79s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.560800e+03, 5856 iterations, 14.57 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2560.80015    0   92 4270.00843 2560.80015  40.0%     -   56s
     0     0 2562.87732    0  122 4270.00843 2562.87732  40.0%     -   64s
H    0     0                    4269.6185947 2562.87732  40.0%     -   66s
H    0     0                    4048.9838978 2562.87732  36.7%     -   81s
     0     0 2569.39976    0  148 4048.98390 2569.39976  36.5%     -  115s
H    0     0                    4024.5678482 2569.39976  36.2%     -  128s
H    0     0                    4024.2777317 2569.39976  36.2%     -  128s
     0     0 2569.78152    0  135 4024.27773 2569.78152  36.1%     -  128s
H    0     0                    4017.3969090 2570.63284  36.0%     -  145s
     0     0 2571.75500    0  236 4017.39691 2571.75500  36.0%     -  148s
     0     0 2572.02100    0  261 4017.39691 2572.02100  36.0%     -  155s
H    0     0                    4014.2899168 2572.21700  35.9%     -  159s
     0     0 2572.21700    0  264 4014.28992 2572.21700  35.9%     -  159s
     0     0 2572.22046    0  267 4014.28992 2572.22046  35.9%     -  161s
     0     0 2572.22104    0  271 4014.28992 2572.22104  35.9%     -  162s
H    0     0                    4013.7932804 2572.22104  35.9%     -  174s
H    0     0                    4001.9801769 2572.22104  35.7%     -  174s
H    0     0                    4000.1505649 2572.22104  35.7%     -  174s
     0     0 2573.49523    0  283 4000.15056 2573.49523  35.7%     -  186s
H    0     0                    3998.1194130 2573.56268  35.6%     -  192s
H    0     0                    3992.5801800 2573.56268  35.5%     -  192s
     0     0 2573.56268    0  278 3992.58018 2573.56268  35.5%     -  193s
     0     0 2573.60803    0  290 3992.58018 2573.60803  35.5%     -  195s
     0     0 2573.60849    0  296 3992.58018 2573.60849  35.5%     -  196s
H    0     0                    3992.3693650 2573.60849  35.5%     -  206s
H    0     0                    3895.6477428 2573.60849  33.9%     -  206s
H    0     0                    3892.1398139 2573.60849  33.9%     -  206s
H    0     0                    3885.9937469 2573.60849  33.8%     -  206s
H    0     0                    3885.3556122 2573.60849  33.8%     -  206s
H    0     0                    3885.2729860 2573.60849  33.8%     -  206s
H    0     0                    3882.8561565 2574.59913  33.7%     -  228s
H    0     0                    3877.0270260 2574.59913  33.6%     -  228s
H    0     0                    3876.8089430 2574.59913  33.6%     -  228s
H    0     0                    3874.4578787 2574.59913  33.5%     -  229s
H    0     0                    3874.4545105 2574.59913  33.5%     -  229s
H    0     0                    3871.3485683 2574.59913  33.5%     -  229s
H    0     0                    3870.9594670 2574.59913  33.5%     -  229s
H    0     0                    3870.6890976 2574.59913  33.5%     -  229s
H    0     0                    3869.9221146 2574.59913  33.5%     -  229s
H    0     0                    3869.2863448 2574.59913  33.5%     -  229s
H    0     0                    3868.9089315 2574.59913  33.5%     -  229s
H    0     0                    3868.8338430 2574.59913  33.5%     -  230s
H    0     0                    3868.6390004 2574.59913  33.4%     -  230s
H    0     0                    3868.5804644 2574.59913  33.4%     -  230s
H    0     0                    3868.4007437 2574.59913  33.4%     -  230s
