Slurm job ID    : 2849
Array task ID   : 35
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:53:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           93
Total duration: 201
Total work:     310
Active work:    143
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22549 rows, 11596 columns and 78671 nonzeros (Min)
Model fingerprint: 0x4faa3f35
Model has 6960 linear objective coefficients and an objective constant of 1.9019025435764850e+03
Variable types: 2060 continuous, 9536 integer (9348 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 17311 rows and 7327 columns (presolve time = 6s)...
Presolve removed 17541 rows and 7350 columns
Presolve time: 7.21s
Presolved: 5008 rows, 4246 columns, 36839 nonzeros
Variable types: 0 continuous, 4246 integer (2909 binary)
Found heuristic solution: objective 3880.4071267

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2019025e+03   3.633750e+02   0.000000e+00      8s
    2323    3.0068819e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.006882e+03, 2323 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3006.88193    0  115 3880.40713 3006.88193  22.5%     -    8s
H    0     0                    3121.6298668 3006.88193  3.68%     -    8s
     0     0 3008.09992    0  170 3121.62987 3008.09992  3.64%     -    9s
     0     0 3009.24979    0  214 3121.62987 3009.24979  3.60%     -   10s
     0     0 3009.26372    0  219 3121.62987 3009.26372  3.60%     -   10s
     0     0 3009.26402    0  221 3121.62987 3009.26402  3.60%     -   10s
     0     0 3010.71124    0  229 3121.62987 3010.71124  3.55%     -   11s
     0     0 3010.74073    0  230 3121.62987 3010.74073  3.55%     -   11s
     0     0 3011.13017    0  222 3121.62987 3011.13017  3.54%     -   12s
     0     0 3011.22995    0  235 3121.62987 3011.22995  3.54%     -   12s
     0     0 3011.23012    0  236 3121.62987 3011.23012  3.54%     -   13s
     0     0 3012.19196    0  249 3121.62987 3012.19196  3.51%     -   14s
     0     0 3012.45380    0  250 3121.62987 3012.45380  3.50%     -   14s
     0     0 3012.46894    0  249 3121.62987 3012.46894  3.50%     -   15s
     0     0 3012.47356    0  252 3121.62987 3012.47356  3.50%     -   15s
     0     0 3013.76909    0  212 3121.62987 3013.76909  3.46%     -   16s
     0     0 3013.77426    0  231 3121.62987 3013.77426  3.46%     -   16s
     0     0 3013.79769    0  239 3121.62987 3013.79769  3.45%     -   17s
     0     0 3013.79769    0  241 3121.62987 3013.79769  3.45%     -   17s
     0     0 3014.81775    0  262 3121.62987 3014.81775  3.42%     -   18s
     0     0 3014.93220    0  260 3121.62987 3014.93220  3.42%     -   19s
     0     0 3014.96395    0  260 3121.62987 3014.96395  3.42%     -   19s
     0     0 3014.97107    0  266 3121.62987 3014.97107  3.42%     -   19s
     0     0 3014.97152    0  267 3121.62987 3014.97152  3.42%     -   20s
     0     0 3016.65488    0  241 3121.62987 3016.65488  3.36%     -   20s
     0     0 3017.13300    0  264 3121.62987 3017.13300  3.35%     -   21s
     0     0 3017.42515    0  257 3121.62987 3017.42515  3.34%     -   21s
     0     0 3017.43317    0  266 3121.62987 3017.43317  3.34%     -   22s
     0     0 3017.45646    0  259 3121.62987 3017.45646  3.34%     -   22s
     0     0 3017.46954    0  264 3121.62987 3017.46954  3.34%     -   22s
     0     0 3017.47204    0  267 3121.62987 3017.47204  3.34%     -   23s
     0     0 3018.40300    0  269 3121.62987 3018.40300  3.31%     -   23s
H    0     0                    3121.4470647 3018.40315  3.30%     -   24s
     0     0 3019.77172    0  330 3121.44706 3019.77172  3.26%     -   24s
