
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 01:24:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69060 rows, 22382 columns and 238103 nonzeros (Min)
Model fingerprint: 0x4ba8e46e
Model has 13992 linear objective coefficients and an objective constant of 8.0234997238467645e+02
Variable types: 5056 continuous, 17326 integer (17126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34915 rows and 6802 columns (presolve time = 5s)...
Presolve removed 48960 rows and 10967 columns (presolve time = 10s)...
Presolve removed 48985 rows and 10967 columns (presolve time = 15s)...
Presolve removed 49061 rows and 12568 columns (presolve time = 20s)...
Presolve removed 50770 rows and 13874 columns (presolve time = 26s)...
Presolve removed 50795 rows and 13875 columns (presolve time = 31s)...
Presolve removed 50806 rows and 13886 columns (presolve time = 36s)...
Presolve removed 50793 rows and 13873 columns
Presolve time: 36.21s
Presolved: 18267 rows, 8509 columns, 117149 nonzeros
Variable types: 0 continuous, 8509 integer (5924 binary)
Found heuristic solution: objective 3998.9492987

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0241900e+03   6.778000e+02   0.000000e+00     38s
    1491    1.5533157e+03   2.554806e+04   0.000000e+00     40s
    4313    2.2293207e+03   1.629609e+04   0.000000e+00     45s
    6464    2.3010892e+03   6.397395e+01   0.000000e+00     50s
    6536    2.3010879e+03   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 2.301088e+03, 6536 iterations, 13.24 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2301.08793    0  154 3998.94930 2301.08793  42.5%     -   53s
     0     0 2302.71021    0  160 3998.94930 2302.71021  42.4%     -   56s
H    0     0                    3995.7354093 2302.71021  42.4%     -   60s
     0     0 2351.74343    0  145 3995.73541 2351.74343  41.1%     -   65s
     0     0 2353.33155    0  144 3995.73541 2353.33155  41.1%     -   66s
     0     0 2353.35838    0  138 3995.73541 2353.35838  41.1%     -   68s
     0     0 2353.35838    0  142 3995.73541 2353.35838  41.1%     -   69s
     0     0 2354.10188    0  197 3995.73541 2354.10188  41.1%     -   79s
H    0     0                    2644.6520787 2354.10276  11.0%     -   81s
     0     0 2354.77002    0  209 2644.65208 2354.77002  11.0%     -   85s
     0     0 2355.06666    0  199 2644.65208 2355.06666  10.9%     -   87s
     0     0 2355.08221    0  205 2644.65208 2355.08221  10.9%     -   89s
     0     0 2355.08460    0  207 2644.65208 2355.08460  10.9%     -   90s
     0     0 2357.00623    0  203 2644.65208 2357.00623  10.9%     -   97s
H    0     0                    2639.5597323 2357.00638  10.7%     -  100s
     0     0 2357.08437    0  196 2639.55973 2357.08437  10.7%     -  101s
     0     0 2357.08622    0  201 2639.55973 2357.08622  10.7%     -  103s
     0     0 2357.24634    0  188 2639.55973 2357.24634  10.7%     -  111s
     0     0 2357.24634    0  188 2639.55973 2357.24634  10.7%     -  112s
     0     0 2357.32088    0  199 2639.55973 2357.32088  10.7%     -  115s
     0     0 2357.32836    0  195 2639.55973 2357.32836  10.7%     -  116s
     0     0 2357.41607    0  206 2639.55973 2357.41607  10.7%     -  122s
H    0     0                    2637.6658320 2357.41683  10.6%     -  124s
     0     0 2357.42757    0  221 2637.66583 2357.42757  10.6%     -  126s
     0     0 2357.44271    0  216 2637.66583 2357.44271  10.6%     -  127s
     0     0 2357.44389    0  221 2637.66583 2357.44389  10.6%     -  129s
     0     0 2357.86881    0  234 2637.66583 2357.86881  10.6%     -  143s
H    0     0                    2632.6726143 2357.86900  10.4%     -  146s
H    0     0                    2630.2121401 2357.86900  10.4%     -  146s
H    0     0                    2627.0480329 2357.86900  10.2%     -  146s
H    0     0                    2626.9122919 2357.86900  10.2%     -  146s
     0     0 2357.99791    0  247 2626.91229 2357.99791  10.2%     -  151s
     0     0 2358.02081    0  243 2626.91229 2358.02081  10.2%     -  153s
     0     0 2358.02137    0  243 2626.91229 2358.02137  10.2%     -  154s
     0     0 2358.76712    0  618 2626.91229 2358.76712  10.2%     -  176s
     0     0 2358.76719    0  619 2626.91229 2358.76719  10.2%     -  177s
     0     0 2359.32888    0  632 2626.91229 2359.32888  10.2%     -  190s
     0     0 2359.51678    0  631 2626.91229 2359.51678  10.2%     -  195s
     0     0 2359.60380    0  644 2626.91229 2359.60380  10.2%     -  201s
     0     0 2359.61744    0  646 2626.91229 2359.61744  10.2%     -  204s
