
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:18:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30525 rows, 22692 columns and 113877 nonzeros (Min)
Model fingerprint: 0xcf140d12
Model has 14288 linear objective coefficients and an objective constant of 1.5759043367152781e+03
Variable types: 5400 continuous, 17292 integer (17100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21140 rows and 9332 columns (presolve time = 5s)...
Presolve removed 22893 rows and 11363 columns (presolve time = 10s)...
Presolve removed 24586 rows and 12596 columns
Presolve time: 12.68s
Presolved: 5939 rows, 10096 columns, 38632 nonzeros
Variable types: 0 continuous, 10096 integer (6303 binary)
Found heuristic solution: objective 4332.1798277

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1259043e+03   5.790625e+02   0.000000e+00     13s
    1362    3.3755747e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.375575e+03, 1362 iterations, 0.18 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3375.57472    0  101 4332.17983 3375.57472  22.1%     -   13s
     0     0 3388.30146    0  134 4332.17983 3388.30146  21.8%     -   14s
     0     0 3388.32980    0  130 4332.17983 3388.32980  21.8%     -   14s
     0     0 3388.35868    0  135 4332.17983 3388.35868  21.8%     -   14s
     0     0 3388.38959    0  135 4332.17983 3388.38959  21.8%     -   14s
     0     0 3388.42201    0  130 4332.17983 3388.42201  21.8%     -   14s
     0     0 3388.45366    0  131 4332.17983 3388.45366  21.8%     -   14s
     0     0 3388.46030    0  129 4332.17983 3388.46030  21.8%     -   14s
     0     0 3388.46758    0  129 4332.17983 3388.46758  21.8%     -   14s
     0     0 3388.47560    0  129 4332.17983 3388.47560  21.8%     -   15s
H    0     0                    4324.0856794 3388.47560  21.6%     -   15s
     0     0 3433.07085    0  187 4324.08568 3433.07085  20.6%     -   16s
     0     0 3433.12642    0  186 4324.08568 3433.12642  20.6%     -   16s
     0     0 3433.16296    0  186 4324.08568 3433.16296  20.6%     -   16s
H    0     0                    4238.5982673 3433.19955  19.0%     -   17s
     0     0 3433.20932    0  186 4238.59827 3433.20932  19.0%     -   17s
     0     0 3433.21303    0  190 4238.59827 3433.21303  19.0%     -   18s
     0     0 3479.37890    0  201 4238.59827 3479.37890  17.9%     -   19s
     0     0 3479.47590    0  200 4238.59827 3479.47590  17.9%     -   19s
     0     0 3479.84114    0  199 4238.59827 3479.84114  17.9%     -   20s
     0     0 3480.08290    0  198 4238.59827 3480.08290  17.9%     -   20s
     0     0 3480.08436    0  201 4238.59827 3480.08436  17.9%     -   20s
     0     0 3487.50701    0  317 4238.59827 3487.50701  17.7%     -   22s
     0     0 3487.58814    0  318 4238.59827 3487.58814  17.7%     -   22s
H    0     0                    3667.4331705 3487.58840  4.90%     -   23s
     0     0 3487.92644    0  309 3667.43317 3487.92644  4.89%     -   24s
     0     0 3488.05317    0  315 3667.43317 3488.05317  4.89%     -   24s
     0     0 3488.05493    0  326 3667.43317 3488.05493  4.89%     -   24s
     0     0 3488.05512    0  326 3667.43317 3488.05512  4.89%     -   24s
     0     0 3494.27358    0  313 3667.43317 3494.27358  4.72%     -   26s
     0     0 3494.27428    0  312 3667.43317 3494.27428  4.72%     -   26s
H    0     0                    3667.0055985 3494.27476  4.71%     -   27s
     0     0 3494.58197    0  312 3667.00560 3494.58197  4.70%     -   27s
     0     0 3494.89789    0  311 3667.00560 3494.89789  4.69%     -   28s
     0     0 3494.91515    0  321 3667.00560 3494.91515  4.69%     -   28s
     0     0 3496.11374    0  301 3667.00560 3496.11374  4.66%     -   29s
     0     0 3496.16134    0  315 3667.00560 3496.16134  4.66%     -   30s
     0     0 3496.32472    0  318 3667.00560 3496.32472  4.65%     -   31s
     0     0 3496.33311    0  328 3667.00560 3496.33311  4.65%     -   31s
     0     0 3498.35110    0  299 3667.00560 3498.35110  4.60%     -   32s
     0     0 3499.03975    0  313 3667.00560 3499.03975  4.58%     -   33s
     0     0 3499.06443    0  322 3667.00560 3499.06443  4.58%     -   34s
     0     0 3500.28808    0  317 3667.00560 3500.28808  4.55%     -   35s
     0     0 3500.38697    0  335 3667.00560 3500.38697  4.54%     -   36s
     0     0 3500.59155    0  352 3667.00560 3500.59155  4.54%     -   36s
     0     0 3500.81197    0  354 3667.00560 3500.81197  4.53%     -   37s
     0     0 3500.81199    0  358 3667.00560 3500.81199  4.53%     -   37s
