Slurm job ID    : 2234
Array task ID   : 14
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:10:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           114
Total duration: 235
Total work:     387
Active work:    273
Delta (singleton critical-path makespan): 33
Chosen deadline: 37
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 37
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46581 rows, 13062 columns and 162488 nonzeros (Min)
Model fingerprint: 0xe8f2e1e1
Model has 9152 linear objective coefficients and an objective constant of 1.2085094079079156e+03
Variable types: 1064 continuous, 11998 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 36473 rows and 6345 columns (presolve time = 5s)...
Presolve removed 36660 rows and 6829 columns (presolve time = 10s)...
Presolve removed 36723 rows and 6832 columns
Presolve time: 14.21s
Presolved: 9858 rows, 6230 columns, 90338 nonzeros
Variable types: 0 continuous, 6230 integer (5231 binary)
Found heuristic solution: objective 4132.3161369

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4295420e+03   2.450625e+02   0.000000e+00     16s
    3359    2.7734865e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.773487e+03, 3359 iterations, 3.23 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2773.48652    0   92 4132.31614 2773.48652  32.9%     -   19s
     0     0 2774.94496    0   72 4132.31614 2774.94496  32.8%     -   19s
H    0     0                    4131.4481087 2774.94496  32.8%     -   20s
     0     0 2775.08459    0  108 4131.44811 2775.08459  32.8%     -   22s
H    0     0                    4125.4522195 2775.09444  32.7%     -   22s
H    0     0                    4124.0392805 2775.09444  32.7%     -   22s
     0     0 2775.09444    0  109 4124.03928 2775.09444  32.7%     -   23s
     0     0 2775.71150    0  112 4124.03928 2775.71150  32.7%     -   25s
     0     0 2775.71610    0  104 4124.03928 2775.71610  32.7%     -   26s
     0     0 2775.71610    0  102 4124.03928 2775.71610  32.7%     -   27s
     0     0 2775.91378    0  119 4124.03928 2775.91378  32.7%     -   28s
     0     0 2775.93098    0  117 4124.03928 2775.93098  32.7%     -   29s
     0     0 2775.93098    0  112 4124.03928 2775.93098  32.7%     -   30s
     0     0 2776.24806    0  122 4124.03928 2776.24806  32.7%     -   32s
     0     0 2776.29328    0  102 4124.03928 2776.29328  32.7%     -   33s
     0     0 2776.32392    0  115 4124.03928 2776.32392  32.7%     -   33s
     0     0 2776.32394    0  115 4124.03928 2776.32394  32.7%     -   34s
     0     0 2776.49587    0  112 4124.03928 2776.49587  32.7%     -   35s
     0     0 2776.50599    0  108 4124.03928 2776.50599  32.7%     -   36s
     0     0 2776.50600    0  120 4124.03928 2776.50600  32.7%     -   37s
     0     0 2776.58677    0  118 4124.03928 2776.58677  32.7%     -   38s
H    0     0                    4122.6135054 2776.58677  32.6%     -   38s
H    0     0                    4096.9316753 2776.58677  32.2%     -   38s
     0     0 2776.60470    0  112 4096.93168 2776.60470  32.2%     -   38s
     0     0 2776.60976    0  112 4096.93168 2776.60976  32.2%     -   39s
     0     0 2776.60994    0  112 4096.93168 2776.60994  32.2%     -   39s
     0     0 2776.63301    0  111 4096.93168 2776.63301  32.2%     -   41s
     0     0 2776.63362    0  111 4096.93168 2776.63362  32.2%     -   41s
     0     0 2776.63751    0  120 4096.93168 2776.63751  32.2%     -   42s
     0     0 2776.63751    0  119 4096.93168 2776.63751  32.2%     -   43s
     0     0 2777.02513    0  128 4096.93168 2777.02513  32.2%     -   44s
H    0     0                    4095.8156391 2777.02527  32.2%     -   45s
H    0     0                    4095.0315768 2777.02527  32.2%     -   45s
     0     0 2777.39992    0  124 4095.03158 2777.39992  32.2%     -   45s
     0     0 2777.44083    0  123 4095.03158 2777.44083  32.2%     -   46s
     0     0 2777.44086    0  130 4095.03158 2777.44086  32.2%     -   46s
