Slurm job ID    : 2851
Array task ID   : 37
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:57:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           65
Total duration: 208
Total work:     308
Active work:    170
Delta (singleton critical-path makespan): 82
Chosen deadline: 91
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 91
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14423 rows, 11454 columns and 55133 nonzeros (Min)
Model fingerprint: 0xa0dff6d3
Model has 7060 linear objective coefficients and an objective constant of 1.7516267054093209e+03
Variable types: 1840 continuous, 9614 integer (9426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12061 rows and 6040 columns
Presolve time: 1.89s
Presolved: 2362 rows, 5414 columns, 25282 nonzeros
Variable types: 0 continuous, 5414 integer (3985 binary)
Found heuristic solution: objective 3799.5787508

Root relaxation: objective 2.920772e+03, 446 iterations, 0.06 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2920.77150    0   23 3799.57875 2920.77150  23.1%     -    2s
     0     0 2936.86405    0   28 3799.57875 2936.86405  22.7%     -    2s
H    0     0                    3798.7880958 2936.86405  22.7%     -    2s
     0     0 2940.17021    0   80 3798.78810 2940.17021  22.6%     -    2s
H    0     0                    3026.9090382 2940.17064  2.87%     -    2s
H    0     0                    3025.8052296 2940.17064  2.83%     -    3s
H    0     0                    3025.6700321 2940.17064  2.83%     -    3s
H    0     0                    3025.1660050 2940.17064  2.81%     -    3s
H    0     0                    3024.5305336 2940.17064  2.79%     -    3s
     0     0 2940.17092    0   78 3024.53053 2940.17092  2.79%     -    3s
     0     0 2942.16464    0   75 3024.53053 2942.16464  2.72%     -    3s
     0     0 2942.16464    0   34 3024.53053 2942.16464  2.72%     -    3s
H    0     0                    3024.4205504 2942.16464  2.72%     -    4s
H    0     0                    3007.8626581 2942.16464  2.18%     -    4s
H    0     0                    3006.3933843 2942.16464  2.14%     -    4s
H    0     0                    3005.4304228 2942.16464  2.11%     -    4s
     0     0 2942.16464    0   70 3005.43042 2942.16464  2.11%     -    4s
     0     0 2942.16464    0   69 3005.43042 2942.16464  2.11%     -    4s
     0     0 2942.16464    0   69 3005.43042 2942.16464  2.11%     -    4s
     0     0 2943.90355    0   89 3005.43042 2943.90355  2.05%     -    4s
     0     0 2944.00785    0  136 3005.43042 2944.00785  2.04%     -    5s
     0     0 2944.01736    0  137 3005.43042 2944.01736  2.04%     -    5s
     0     0 2944.05451    0   94 3005.43042 2944.05451  2.04%     -    5s
     0     0 2944.05451    0   97 3005.43042 2944.05451  2.04%     -    5s
     0     0 2948.88708    0  153 3005.43042 2948.88708  1.88%     -    5s
     0     0 2949.22615    0  144 3005.43042 2949.22615  1.87%     -    6s
     0     0 2949.22618    0  151 3005.43042 2949.22618  1.87%     -    6s
     0     0 2957.40687    0  166 3005.43042 2957.40687  1.60%     -    6s
     0     0 2957.40709    0  165 3005.43042 2957.40709  1.60%     -    6s
     0     0 2957.40728    0  165 3005.43042 2957.40728  1.60%     -    6s
     0     0 2957.40745    0  165 3005.43042 2957.40745  1.60%     -    6s
     0     0 2957.40758    0  167 3005.43042 2957.40758  1.60%     -    6s
     0     0 2968.27127    0  163 3005.43042 2968.27127  1.24%     -    7s
     0     0 2968.27331    0  167 3005.43042 2968.27331  1.24%     -    7s
     0     0 2968.51296    0  171 3005.43042 2968.51296  1.23%     -    7s
     0     0 2968.51903    0  177 3005.43042 2968.51903  1.23%     -    7s
     0     0 2969.80470    0  112 3005.43042 2969.80470  1.19%     -    7s
     0     0 2969.81478    0  103 3005.43042 2969.81478  1.19%     -    8s
