
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 18:10:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32948 rows, 21564 columns and 119325 nonzeros (Min)
Model fingerprint: 0x91a82192
Model has 13264 linear objective coefficients and an objective constant of 1.6260753999637971e+03
Variable types: 5304 continuous, 16260 integer (16068 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13920 rows and 8255 columns (presolve time = 5s)...
Presolve removed 24210 rows and 8781 columns (presolve time = 10s)...
Presolve removed 24726 rows and 9619 columns (presolve time = 15s)...
Presolve removed 24731 rows and 9618 columns
Presolve time: 19.08s
Presolved: 8217 rows, 11946 columns, 52348 nonzeros
Variable types: 0 continuous, 11946 integer (7253 binary)
Found heuristic solution: objective 4233.6348197

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0442619e+03   6.057500e+02   0.000000e+00     21s
    1710    3.1547989e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.154799e+03, 1710 iterations, 0.63 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3154.79888    0  112 4233.63482 3154.79888  25.5%     -   22s
     0     0 3167.97434    0  102 4233.63482 3167.97434  25.2%     -   22s
H    0     0                    4143.5255168 3167.97434  23.5%     -   23s
     0     0 3176.87507    0  126 4143.52552 3176.87507  23.3%     -   25s
     0     0 3176.87756    0  126 4143.52552 3176.87756  23.3%     -   25s
H    0     0                    4143.0691999 3176.87756  23.3%     -   27s
     0     0 3176.87921    0  126 4143.06920 3176.87921  23.3%     -   27s
     0     0 3176.87921    0  129 4143.06920 3176.87921  23.3%     -   27s
     0     0 3199.18738    0  211 4143.06920 3199.18738  22.8%     -   30s
     0     0 3199.19694    0  219 4143.06920 3199.19694  22.8%     -   30s
     0     0 3199.21591    0  210 4143.06920 3199.21591  22.8%     -   32s
     0     0 3199.22003    0  196 4143.06920 3199.22003  22.8%     -   32s
     0     0 3214.27376    0  244 4143.06920 3214.27376  22.4%     -   35s
     0     0 3214.27502    0  243 4143.06920 3214.27502  22.4%     -   36s
H    0     0                    3428.1520732 3214.28286  6.24%     -   36s
H    0     0                    3426.7167444 3214.28286  6.20%     -   37s
     0     0 3215.85399    0  258 3426.71674 3215.85399  6.15%     -   37s
     0     0 3216.39041    0  260 3426.71674 3216.39041  6.14%     -   38s
     0     0 3216.40148    0  264 3426.71674 3216.40148  6.14%     -   39s
     0     0 3216.40148    0  264 3426.71674 3216.40148  6.14%     -   39s
     0     0 3227.87148    0  268 3426.71674 3227.87148  5.80%     -   43s
     0     0 3228.11899    0  269 3426.71674 3228.11899  5.80%     -   43s
     0     0 3228.28187    0  264 3426.71674 3228.28187  5.79%     -   44s
     0     0 3228.34623    0  263 3426.71674 3228.34623  5.79%     -   44s
     0     0 3228.40140    0  260 3426.71674 3228.40140  5.79%     -   45s
     0     0 3228.42799    0  256 3426.71674 3228.42799  5.79%     -   45s
     0     0 3228.43545    0  257 3426.71674 3228.43545  5.79%     -   45s
     0     0 3228.43672    0  254 3426.71674 3228.43672  5.79%     -   45s
     0     0 3228.43742    0  253 3426.71674 3228.43742  5.79%     -   46s
     0     0 3229.53202    0  245 3426.71674 3229.53202  5.75%     -   47s
     0     0 3229.54028    0  242 3426.71674 3229.54028  5.75%     -   47s
     0     0 3229.54737    0  244 3426.71674 3229.54737  5.75%     -   47s
     0     0 3229.55410    0  244 3426.71674 3229.55410  5.75%     -   47s
     0     0 3229.56060    0  244 3426.71674 3229.56060  5.75%     -   48s
     0     0 3229.56689    0  244 3426.71674 3229.56689  5.75%     -   48s
     0     0 3229.57292    0  241 3426.71674 3229.57292  5.75%     -   48s
     0     0 3229.69698    0  246 3426.71674 3229.69698  5.75%     -   48s
     0     0 3229.69883    0  246 3426.71674 3229.69883  5.75%     -   48s
     0     0 3229.70094    0  244 3426.71674 3229.70094  5.75%     -   48s
     0     0 3229.70338    0  244 3426.71674 3229.70338  5.75%     -   49s
     0     0 3229.70731    0  249 3426.71674 3229.70731  5.75%     -   49s
     0     0 3229.73976    0  248 3426.71674 3229.73976  5.75%     -   49s
     0     0 3229.74203    0  252 3426.71674 3229.74203  5.75%     -   50s
     0     0 3247.98798    0  310 3426.71674 3247.98798  5.22%     -   52s
     0     0 3249.15131    0  285 3426.71674 3249.15131  5.18%     -   52s
     0     0 3251.87359    0  270 3426.71674 3251.87359  5.10%     -   54s
