
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:52:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28455 rows, 13114 columns and 104623 nonzeros (Min)
Model fingerprint: 0xc5ad1125
Model has 8484 linear objective coefficients and an objective constant of 2.3991700650418662e+02
Variable types: 2511 continuous, 10603 integer (10448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22391 rows and 5543 columns
Presolve time: 1.30s
Presolved: 6064 rows, 7571 columns, 39232 nonzeros
Variable types: 0 continuous, 7571 integer (5276 binary)
Found heuristic solution: objective 2860.8017064

Root relaxation: objective 1.429590e+03, 2649 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1429.59010    0   31 2860.80171 1429.59010  50.0%     -    1s
H    0     0                    2827.1979178 1429.59010  49.4%     -    1s
H    0     0                    2821.8628511 1429.59010  49.3%     -    1s
     0     0 1430.32427    0   46 2821.86285 1430.32427  49.3%     -    1s
H    0     0                    1576.5800332 1430.32427  9.28%     -    1s
H    0     0                    1574.4403576 1430.32427  9.15%     -    1s
H    0     0                    1572.2025994 1430.32427  9.02%     -    1s
     0     0 1430.34366    0   39 1572.20260 1430.34366  9.02%     -    1s
     0     0 1431.03265    0   41 1572.20260 1431.03265  8.98%     -    1s
     0     0 1431.48570    0   52 1572.20260 1431.48570  8.95%     -    1s
     0     0 1431.48570    0   35 1572.20260 1431.48570  8.95%     -    2s
     0     0 1431.48570    0   50 1572.20260 1431.48570  8.95%     -    2s
     0     0 1431.48667    0   44 1572.20260 1431.48667  8.95%     -    2s
     0     0 1431.48672    0   41 1572.20260 1431.48672  8.95%     -    2s
     0     0 1432.41848    0  119 1572.20260 1432.41848  8.89%     -    2s
     0     0 1433.07227    0   60 1572.20260 1433.07227  8.85%     -    2s
     0     0 1433.10014    0  109 1572.20260 1433.10014  8.85%     -    2s
     0     0 1433.11656    0  121 1572.20260 1433.11656  8.85%     -    2s
     0     0 1433.12946    0  120 1572.20260 1433.12946  8.85%     -    2s
     0     0 1433.12946    0  122 1572.20260 1433.12946  8.85%     -    2s
     0     0 1435.01030    0   60 1572.20260 1435.01030  8.73%     -    2s
     0     0 1436.52240    0   75 1572.20260 1436.52240  8.63%     -    2s
     0     0 1436.60928    0   71 1572.20260 1436.60928  8.62%     -    2s
H    0     0                    1570.8190005 1436.60928  8.54%     -    2s
H    0     0                    1570.2122041 1436.60928  8.51%     -    2s
     0     0 1436.60928    0   75 1570.21220 1436.60928  8.51%     -    2s
H    0     0                    1569.9276399 1437.09654  8.46%     -    2s
     0     0 1437.09654    0   67 1569.92764 1437.09654  8.46%     -    2s
     0     0 1437.30211    0   67 1569.92764 1437.30211  8.45%     -    2s
     0     0 1437.32798    0   73 1569.92764 1437.32798  8.45%     -    2s
     0     0 1437.32799    0   75 1569.92764 1437.32799  8.45%     -    2s
H    0     0                    1569.6582210 1437.32799  8.43%     -    2s
     0     0 1437.34154    0   83 1569.65822 1437.34154  8.43%     -    2s
H    0     0                    1569.1073415 1437.34207  8.40%     -    2s
     0     0 1437.34417    0   85 1569.10734 1437.34417  8.40%     -    2s
     0     0 1437.34843    0   85 1569.10734 1437.34843  8.40%     -    2s
     0     0 1437.41034    0   89 1569.10734 1437.41034  8.39%     -    2s
     0     0 1437.41280    0   89 1569.10734 1437.41280  8.39%     -    2s
     0     0 1437.41458    0   90 1569.10734 1437.41458  8.39%     -    2s
H    0     0                    1568.6061899 1437.41458  8.36%     -    2s
     0     0 1437.64914    0   84 1568.60619 1437.64914  8.35%     -    2s
H    0     0                    1568.1654863 1437.64948  8.32%     -    2s
     0     0 1437.77443    0  158 1568.16549 1437.77443  8.31%     -    2s
     0     0 1438.06176    0  161 1568.16549 1438.06176  8.30%     -    2s
     0     0 1438.09328    0  163 1568.16549 1438.09328  8.29%     -    2s
     0     0 1438.10361    0  168 1568.16549 1438.10361  8.29%     -    2s
     0     0 1438.10457    0  172 1568.16549 1438.10457  8.29%     -    2s
     0     0 1438.91257    0  174 1568.16549 1438.91257  8.24%     -    2s
     0     0 1439.02652    0  168 1568.16549 1439.02652  8.24%     -    2s
     0     0 1439.03269    0  172 1568.16549 1439.03269  8.23%     -    2s
     0     0 1439.03441    0  175 1568.16549 1439.03441  8.23%     -    2s
     0     0 1439.09586    0  174 1568.16549 1439.09586  8.23%     -    2s
