
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 04:53:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 26124 columns and 164684 nonzeros (Min)
Model fingerprint: 0x9120fbad
Model has 16124 linear objective coefficients and an objective constant of 1.1317923335649552e+03
Variable types: 6748 continuous, 19376 integer (19180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16370 rows and 7946 columns (presolve time = 5s)...
Presolve removed 29647 rows and 8753 columns (presolve time = 10s)...
Presolve removed 32603 rows and 15286 columns (presolve time = 15s)...
Presolve removed 33132 rows and 15336 columns
Presolve time: 18.20s
Presolved: 12638 rows, 10788 columns, 83292 nonzeros
Variable types: 0 continuous, 10788 integer (6912 binary)
Found heuristic solution: objective 4200.5603347

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4317923e+03   4.063125e+02   0.000000e+00     19s
     983    1.9310022e+03   6.445920e+03   0.000000e+00     20s
    4116    2.7313059e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.731306e+03, 4116 iterations, 4.76 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2731.30592    0   85 4200.56033 2731.30592  35.0%     -   24s
     0     0 2736.68160    0  109 4200.56033 2736.68160  34.8%     -   25s
     0     0 2739.90357    0  184 4200.56033 2739.90357  34.8%     -   28s
     0     0 2741.88374    0  294 4200.56033 2741.88374  34.7%     -   30s
     0     0 2741.88541    0  196 4200.56033 2741.88541  34.7%     -   30s
     0     0 2741.88619    0  196 4200.56033 2741.88619  34.7%     -   31s
     0     0 2741.88673    0  196 4200.56033 2741.88673  34.7%     -   31s
     0     0 2741.88711    0  196 4200.56033 2741.88711  34.7%     -   32s
     0     0 2741.88732    0  196 4200.56033 2741.88732  34.7%     -   32s
     0     0 2741.88752    0  196 4200.56033 2741.88752  34.7%     -   32s
     0     0 2741.88772    0  196 4200.56033 2741.88772  34.7%     -   33s
     0     0 2741.88776    0  192 4200.56033 2741.88776  34.7%     -   33s
     0     0 2741.88776    0  192 4200.56033 2741.88776  34.7%     -   33s
     0     0 2741.91122    0  195 4200.56033 2741.91122  34.7%     -   34s
     0     0 2741.91122    0  194 4200.56033 2741.91122  34.7%     -   35s
     0     0 2741.91122    0  192 4200.56033 2741.91122  34.7%     -   35s
     0     0 2741.91122    0  194 4200.56033 2741.91122  34.7%     -   35s
     0     0 2745.84816    0  168 4200.56033 2745.84816  34.6%     -   39s
     0     0 2745.84831    0  167 4200.56033 2745.84831  34.6%     -   39s
     0     0 2745.89099    0  176 4200.56033 2745.89099  34.6%     -   40s
     0     0 2745.89130    0  174 4200.56033 2745.89130  34.6%     -   41s
     0     0 2745.89352    0  174 4200.56033 2745.89352  34.6%     -   41s
     0     0 2746.34401    0  160 4200.56033 2746.34401  34.6%     -   42s
     0     0 2746.34401    0  154 4200.56033 2746.34401  34.6%     -   42s
     0     0 2747.92140    0  201 4200.56033 2747.92140  34.6%     -   45s
     0     0 2747.92655    0  192 4200.56033 2747.92655  34.6%     -   46s
     0     0 2747.92931    0  192 4200.56033 2747.92931  34.6%     -   46s
     0     0 2747.93206    0  192 4200.56033 2747.93206  34.6%     -   46s
     0     0 2749.34052    0  138 4200.56033 2749.34052  34.5%     -   48s
     0     0 2749.34052    0  138 4200.56033 2749.34052  34.5%     -   49s
     0     0 2749.35154    0  140 4200.56033 2749.35154  34.5%     -   49s
     0     0 2749.35156    0  140 4200.56033 2749.35156  34.5%     -   50s
     0     0 2749.35158    0  140 4200.56033 2749.35158  34.5%     -   50s
     0     0 2749.35160    0  140 4200.56033 2749.35160  34.5%     -   50s
     0     0 2749.35162    0  140 4200.56033 2749.35162  34.5%     -   50s
     0     0 2749.35164    0  140 4200.56033 2749.35164  34.5%     -   51s
     0     0 2749.35166    0  140 4200.56033 2749.35166  34.5%     -   51s
     0     0 2749.35167    0  140 4200.56033 2749.35167  34.5%     -   51s
     0     0 2749.35169    0  140 4200.56033 2749.35169  34.5%     -   51s
     0     0 2749.35171    0  140 4200.56033 2749.35171  34.5%     -   51s
     0     0 2749.35175    0  140 4200.56033 2749.35175  34.5%     -   52s
     0     0 2749.37914    0  146 4200.56033 2749.37914  34.5%     -   52s
     0     0 2749.38317    0  301 4200.56033 2749.38317  34.5%     -   53s
     0     0 2749.38325    0  302 4200.56033 2749.38325  34.5%     -   53s
