Slurm job ID    : 2786
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:04:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           39
Total duration: 176
Total work:     261
Active work:    138
Delta (singleton critical-path makespan): 138
Chosen deadline: 152
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 152
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13266 rows, 10651 columns and 49234 nonzeros (Min)
Model fingerprint: 0x0ccf3787
Model has 6645 linear objective coefficients and an objective constant of 1.4125198454196359e+03
Variable types: 2295 continuous, 8356 integer (8213 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10446 rows and 7168 columns
Presolve time: 2.70s
Presolved: 2820 rows, 3483 columns, 31342 nonzeros
Variable types: 0 continuous, 3483 integer (2168 binary)
Found heuristic solution: objective 3043.6892846

Root relaxation: objective 2.445988e+03, 1029 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2445.98766    0  137 3043.68928 2445.98766  19.6%     -    3s
H    0     0                    2584.8484490 2445.98766  5.37%     -    3s
H    0     0                    2584.5450180 2445.98766  5.36%     -    3s
     0     0 2459.11283    0  322 2584.54502 2459.11283  4.85%     -    4s
     0     0 2459.17398    0  312 2584.54502 2459.17398  4.85%     -    4s
H    0     0                    2568.4612630 2459.17398  4.25%     -    4s
     0     0 2459.49801    0  300 2568.46126 2459.49801  4.24%     -    4s
     0     0 2459.55051    0  163 2568.46126 2459.55051  4.24%     -    8s
     0     0 2483.53266    0  193 2568.46126 2483.53266  3.31%     -    9s
     0     0 2483.53275    0  193 2568.46126 2483.53275  3.31%     -    9s
     0     0 2483.53294    0  193 2568.46126 2483.53294  3.31%     -    9s
     0     0 2483.53307    0  193 2568.46126 2483.53307  3.31%     -    9s
     0     0 2483.53403    0  196 2568.46126 2483.53403  3.31%     -    9s
H    0     0                    2566.4863441 2483.54231  3.23%     -   10s
     0     0 2483.86986    0  200 2566.48634 2483.86986  3.22%     -   11s
     0     0 2483.97638    0  219 2566.48634 2483.97638  3.21%     -   11s
     0     0 2483.98842    0  223 2566.48634 2483.98842  3.21%     -   12s
     0     0 2483.99622    0  217 2566.48634 2483.99622  3.21%     -   12s
     0     0 2486.16237    0  251 2566.48634 2486.16237  3.13%     -   12s
     0     0 2487.00390    0  240 2566.48634 2487.00390  3.10%     -   13s
     0     0 2487.02545    0  243 2566.48634 2487.02545  3.10%     -   13s
     0     0 2487.02547    0  244 2566.48634 2487.02547  3.10%     -   14s
     0     0 2490.38946    0  250 2566.48634 2490.38946  2.97%     -   15s
     0     0 2490.72970    0  246 2566.48634 2490.72970  2.95%     -   16s
     0     0 2490.75885    0  223 2566.48634 2490.75885  2.95%     -   16s
     0     0 2490.77899    0  244 2566.48634 2490.77899  2.95%     -   17s
     0     0 2490.77905    0  246 2566.48634 2490.77905  2.95%     -   17s
     0     0 2491.65999    0  178 2566.48634 2491.65999  2.92%     -   18s
     0     0 2492.73241    0  174 2566.48634 2492.73241  2.87%     -   19s
     0     0 2492.78281    0  190 2566.48634 2492.78281  2.87%     -   19s
     0     0 2492.80983    0  192 2566.48634 2492.80983  2.87%     -   20s
     0     0 2492.80984    0  194 2566.48634 2492.80984  2.87%     -   20s
     0     0 2494.00659    0  187 2566.48634 2494.00659  2.82%     -   21s
H    0     0                    2566.3408743 2494.09271  2.82%     -   21s
     0     0 2494.32211    0  193 2566.34087 2494.32211  2.81%     -   22s
     0     0 2494.32211    0  193 2566.34087 2494.32211  2.81%     -   22s
     0     0 2494.41985    0  209 2566.34087 2494.41985  2.80%     -   22s
