
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:23:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7795 rows, 6684 columns and 28818 nonzeros (Min)
Model fingerprint: 0xa837d75a
Model has 4112 linear objective coefficients and an objective constant of 8.1119708657089927e+02
Variable types: 1572 continuous, 5112 integer (5012 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6335 rows and 4537 columns
Presolve time: 1.10s
Presolved: 1460 rows, 2147 columns, 14427 nonzeros
Variable types: 0 continuous, 2147 integer (1253 binary)
Found heuristic solution: objective 2242.8325653

Root relaxation: objective 1.814591e+03, 670 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1814.59143    0  172 2242.83257 1814.59143  19.1%     -    1s
     0     0 1814.59143    0  172 2242.83257 1814.59143  19.1%     -    1s
H    0     0                    1905.4818094 1814.59143  4.77%     -    1s
     0     0 1819.41844    0   78 1905.48181 1819.41844  4.52%     -    1s
H    0     0                    1902.7240454 1819.42864  4.38%     -    1s
     0     0 1821.44256    0  202 1902.72405 1821.44256  4.27%     -    1s
     0     0 1821.51287    0   79 1902.72405 1821.51287  4.27%     -    1s
     0     0 1821.51306    0  214 1902.72405 1821.51306  4.27%     -    1s
     0     0 1825.84416    0  176 1902.72405 1825.84416  4.04%     -    2s
     0     0 1826.05779    0  182 1902.72405 1826.05779  4.03%     -    2s
     0     0 1826.07034    0  183 1902.72405 1826.07034  4.03%     -    2s
     0     0 1826.07251    0  183 1902.72405 1826.07251  4.03%     -    2s
     0     0 1831.83898    0   96 1902.72405 1831.83898  3.73%     -    2s
H    0     0                    1899.7562251 1831.84100  3.57%     -    2s
H    0     0                    1898.9773946 1831.84100  3.54%     -    2s
     0     0 1832.12095    0  199 1898.97739 1832.12095  3.52%     -    3s
     0     0 1832.12137    0  199 1898.97739 1832.12137  3.52%     -    3s
     0     0 1832.12179    0  199 1898.97739 1832.12179  3.52%     -    3s
     0     0 1832.12221    0  199 1898.97739 1832.12221  3.52%     -    3s
     0     0 1832.12262    0  199 1898.97739 1832.12262  3.52%     -    3s
     0     0 1832.12303    0  199 1898.97739 1832.12303  3.52%     -    3s
     0     0 1832.12344    0  199 1898.97739 1832.12344  3.52%     -    3s
     0     0 1832.12384    0  199 1898.97739 1832.12384  3.52%     -    3s
     0     0 1832.12425    0  199 1898.97739 1832.12425  3.52%     -    3s
     0     0 1832.12465    0  199 1898.97739 1832.12465  3.52%     -    3s
     0     0 1832.12504    0  199 1898.97739 1832.12504  3.52%     -    3s
     0     0 1832.40402    0  202 1898.97739 1832.40402  3.51%     -    3s
     0     0 1832.40520    0  201 1898.97739 1832.40520  3.51%     -    3s
     0     0 1832.40617    0  201 1898.97739 1832.40617  3.51%     -    3s
     0     0 1832.40811    0  201 1898.97739 1832.40811  3.51%     -    3s
     0     0 1832.71257    0  211 1898.97739 1832.71257  3.49%     -    3s
     0     0 1832.80695    0  200 1898.97739 1832.80695  3.48%     -    3s
     0     0 1832.82276    0  204 1898.97739 1832.82276  3.48%     -    3s
     0     0 1837.16509    0  209 1898.97739 1837.16509  3.26%     -    3s
     0     0 1837.70633    0  212 1898.97739 1837.70633  3.23%     -    4s
     0     0 1837.72909    0  209 1898.97739 1837.72909  3.23%     -    4s
     0     0 1846.65577    0  194 1898.97739 1846.65577  2.76%     -    4s
     0     0 1847.16143    0  212 1898.97739 1847.16143  2.73%     -    4s
     0     0 1847.24414    0  260 1898.97739 1847.24414  2.72%     -    4s
     0     0 1847.28619    0  262 1898.97739 1847.28619  2.72%     -    4s
     0     0 1847.30614    0  263 1898.97739 1847.30614  2.72%     -    4s
     0     0 1853.23723    0  209 1898.97739 1853.23723  2.41%     -    5s
     0     0 1853.82681    0  207 1898.97739 1853.82681  2.38%     -    5s
     0     0 1853.83364    0  208 1898.97739 1853.83364  2.38%     -    5s
     0     0 1858.51288    0  191 1898.97739 1858.51288  2.13%     -    5s
     0     0 1858.84843    0  219 1898.97739 1858.84843  2.11%     -    5s
     0     0 1858.91874    0  228 1898.97739 1858.91874  2.11%     -    5s
     0     0 1858.92292    0  229 1898.97739 1858.92292  2.11%     -    5s
     0     0 1859.38646    0  299 1898.97739 1859.38646  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
