Slurm job ID    : 2189
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:25:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           44
Total duration: 168
Total work:     242
Active work:    174
Delta (singleton critical-path makespan): 127
Chosen deadline: 140
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 140
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24251 rows, 12751 columns and 85628 nonzeros (Min)
Model fingerprint: 0x17a2dd6e
Model has 7875 linear objective coefficients and an objective constant of 8.2089998732640834e+02
Variable types: 2961 continuous, 9790 integer (9641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19252 rows and 8645 columns (presolve time = 5s)...
Presolve removed 19309 rows and 8622 columns
Presolve time: 8.56s
Presolved: 4942 rows, 4129 columns, 43267 nonzeros
Variable types: 0 continuous, 4129 integer (2723 binary)
Found heuristic solution: objective 2929.8027880

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1730087e+03   3.638125e+02   0.000000e+00      9s
    1956    2.0447204e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.044720e+03, 1956 iterations, 0.33 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2044.72043    0   48 2929.80279 2044.72043  30.2%     -    9s
     0     0 2047.03230    0   57 2929.80279 2047.03230  30.1%     -    9s
H    0     0                    2236.5314431 2047.03230  8.47%     -    9s
     0     0 2048.81902    0  295 2236.53144 2048.81902  8.39%     -   10s
     0     0 2048.81950    0  296 2236.53144 2048.81950  8.39%     -   10s
     0     0 2048.81952    0  296 2236.53144 2048.81952  8.39%     -   11s
     0     0 2048.81952    0  296 2236.53144 2048.81952  8.39%     -   11s
     0     0 2048.81953    0  296 2236.53144 2048.81953  8.39%     -   11s
     0     0 2048.81953    0  296 2236.53144 2048.81953  8.39%     -   11s
     0     0 2048.81954    0  296 2236.53144 2048.81954  8.39%     -   11s
     0     0 2048.81954    0  296 2236.53144 2048.81954  8.39%     -   11s
     0     0 2048.81955    0  296 2236.53144 2048.81955  8.39%     -   11s
     0     0 2048.81955    0  296 2236.53144 2048.81955  8.39%     -   11s
     0     0 2049.02170    0  281 2236.53144 2049.02170  8.38%     -   12s
     0     0 2050.98598    0  388 2236.53144 2050.98598  8.30%     -   13s
     0     0 2051.01691    0  368 2236.53144 2051.01691  8.29%     -   14s
     0     0 2051.01694    0  365 2236.53144 2051.01694  8.29%     -   14s
     0     0 2051.92532    0  392 2236.53144 2051.92532  8.25%     -   15s
     0     0 2052.04567    0  405 2236.53144 2052.04567  8.25%     -   16s
     0     0 2052.04868    0  411 2236.53144 2052.04868  8.25%     -   16s
     0     0 2052.04868    0  412 2236.53144 2052.04868  8.25%     -   16s
     0     0 2053.06061    0  410 2236.53144 2053.06061  8.20%     -   17s
     0     0 2053.13680    0  418 2236.53144 2053.13680  8.20%     -   18s
     0     0 2053.14443    0  423 2236.53144 2053.14443  8.20%     -   18s
     0     0 2053.15170    0  420 2236.53144 2053.15170  8.20%     -   18s
     0     0 2053.15215    0  421 2236.53144 2053.15215  8.20%     -   19s
     0     0 2053.60645    0  423 2236.53144 2053.60645  8.18%     -   20s
     0     0 2053.61357    0  427 2236.53144 2053.61357  8.18%     -   21s
     0     0 2053.61359    0  426 2236.53144 2053.61359  8.18%     -   21s
     0     0 2059.60010    0  403 2236.53144 2059.60010  7.91%     -   22s
H    0     0                    2230.2464103 2059.60148  7.65%     -   22s
     0     0 2060.89882    0  412 2230.24641 2060.89882  7.59%     -   22s
     0     0 2060.91834    0  408 2230.24641 2060.91834  7.59%     -   23s
     0     0 2062.82554    0  406 2230.24641 2062.82554  7.51%     -   24s
