
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 06:18:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38273 rows, 18080 columns and 144020 nonzeros (Min)
Model fingerprint: 0x94d96477
Model has 11696 linear objective coefficients and an objective constant of 8.5060511513644781e+02
Variable types: 3168 continuous, 14912 integer (14712 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24480 rows and 6553 columns (presolve time = 5s)...
Presolve removed 30756 rows and 6744 columns (presolve time = 10s)...
Presolve removed 30756 rows and 7045 columns (presolve time = 17s)...
Presolve removed 30944 rows and 7088 columns
Presolve time: 20.07s
Presolved: 7329 rows, 10992 columns, 56246 nonzeros
Variable types: 0 continuous, 10992 integer (7834 binary)
Found heuristic solution: objective 4025.4314430

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0006051e+03   5.978750e+02   0.000000e+00     22s
    3031    2.2202169e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.220217e+03, 3031 iterations, 1.53 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2220.21685    0   35 4025.43144 2220.21685  44.8%     -   25s
     0     0 2220.67489    0   34 4025.43144 2220.67489  44.8%     -   26s
H    0     0                    2383.0984974 2220.67489  6.82%     -   27s
H    0     0                    2366.1833889 2220.67489  6.15%     -   27s
     0     0 2223.82923    0  111 2366.18339 2223.82923  6.02%     -   30s
     0     0 2223.83760    0  117 2366.18339 2223.83760  6.02%     -   30s
     0     0 2224.08593    0  131 2366.18339 2224.08593  6.01%     -   33s
     0     0 2224.22072    0  130 2366.18339 2224.22072  6.00%     -   33s
     0     0 2224.22156    0  130 2366.18339 2224.22156  6.00%     -   34s
H    0     0                    2365.6829906 2224.22842  5.98%     -   35s
     0     0 2224.22842    0  130 2365.68299 2224.22842  5.98%     -   35s
     0     0 2224.22870    0  142 2365.68299 2224.22870  5.98%     -   35s
     0     0 2225.39141    0  147 2365.68299 2225.39141  5.93%     -   40s
H    0     0                    2360.8384432 2225.39152  5.74%     -   41s
     0     0 2226.06770    0  148 2360.83844 2226.06770  5.71%     -   42s
     0     0 2226.06918    0  149 2360.83844 2226.06918  5.71%     -   42s
     0     0 2226.07020    0  151 2360.83844 2226.07020  5.71%     -   43s
     0     0 2226.07020    0  151 2360.83844 2226.07020  5.71%     -   43s
     0     0 2227.09825    0   81 2360.83844 2227.09825  5.66%     -   51s
     0     0 2227.09825    0   30 2360.83844 2227.09825  5.66%     -   53s
H    0     0                    2358.1582647 2227.09825  5.56%     -   53s
     0     0 2227.09825    0   78 2358.15826 2227.09825  5.56%     -   55s
     0     0 2227.09825    0   77 2358.15826 2227.09825  5.56%     -   55s
     0     0 2227.13391    0   78 2358.15826 2227.13391  5.56%     -   55s
     0     0 2227.13394    0   78 2358.15826 2227.13394  5.56%     -   56s
     0     0 2228.12968    0   84 2358.15826 2228.12968  5.51%     -   56s
     0     0 2228.17633    0   83 2358.15826 2228.17633  5.51%     -   57s
     0     0 2228.97147    0   87 2358.15826 2228.97147  5.48%     -   59s
     0     0 2229.39417    0   86 2358.15826 2229.39417  5.46%     -   60s
     0     0 2229.61764    0   85 2358.15826 2229.61764  5.45%     -   60s
H    0     0                    2358.0334222 2229.68565  5.44%     -   61s
H    0     0                    2354.3468203 2229.68565  5.29%     -   61s
     0     0 2229.68565    0  157 2354.34682 2229.68565  5.29%     -   61s
     0     0 2229.69800    0  158 2354.34682 2229.69800  5.29%     -   62s
     0     0 2229.69800    0  158 2354.34682 2229.69800  5.29%     -   62s
     0     0 2230.88903    0   91 2354.34682 2230.88903  5.24%     -   63s
     0     0 2232.94980    0  103 2354.34682 2232.94980  5.16%     -   64s
     0     0 2232.95025    0  102 2354.34682 2232.95025  5.16%     -   65s
     0     0 2234.60888    0  190 2354.34682 2234.60888  5.09%     -   66s
     0     0 2234.61007    0  191 2354.34682 2234.61007  5.09%     -   66s
     0     0 2234.61121    0  191 2354.34682 2234.61121  5.09%     -   66s
     0     0 2234.61234    0  191 2354.34682 2234.61234  5.09%     -   66s
     0     0 2234.61343    0  191 2354.34682 2234.61343  5.09%     -   66s
     0     0 2234.65956    0  190 2354.34682 2234.65956  5.08%     -   67s
     0     0 2235.50560    0  191 2354.34682 2235.50560  5.05%     -   68s
     0     0 2235.58406    0  206 2354.34682 2235.58406  5.04%     -   68s
